L,N,seed,walk,first_passage_time
5,125,42,0,811
5,125,42,1,134
5,125,42,2,889
5,125,42,3,3168
5,125,42,4,1373
5,125,42,5,202
5,125,42,6,520
5,125,42,7,1175
5,125,42,8,1360
5,125,42,9,393
5,125,42,10,389
5,125,42,11,800
5,125,42,12,1098
5,125,42,13,1142
5,125,42,14,1827
5,125,42,15,710
5,125,42,16,160
5,125,42,17,338
5,125,42,18,403
5,125,42,19,103
5,125,42,20,547
5,125,42,21,2158
5,125,42,22,113
5,125,42,23,219
5,125,42,24,995
5,125,42,25,4656
5,125,42,26,493
5,125,42,27,1511
5,125,42,28,1143
5,125,42,29,3375
5,125,42,30,604
5,125,42,31,432
5,125,42,32,763
5,125,42,33,631
5,125,42,34,888
5,125,42,35,972
5,125,42,36,1965
5,125,42,37,1436
5,125,42,38,665
5,125,42,39,426
5,125,42,40,927
5,125,42,41,440
5,125,42,42,1357
5,125,42,43,2326
5,125,42,44,571
5,125,42,45,3033
5,125,42,46,738
5,125,42,47,182
5,125,42,48,94
5,125,42,49,322
5,125,43,0,1449
5,125,43,1,1249
5,125,43,2,190
5,125,43,3,1799
5,125,43,4,307
5,125,43,5,1006
5,125,43,6,2210
5,125,43,7,1283
5,125,43,8,238
5,125,43,9,674
5,125,43,10,2311
5,125,43,11,376
5,125,43,12,3241
5,125,43,13,427
5,125,43,14,589
5,125,43,15,1436
5,125,43,16,1379
5,125,43,17,80
5,125,43,18,595
5,125,43,19,407
5,125,43,20,1246
5,125,43,21,569
5,125,43,22,5248
5,125,43,23,2170
5,125,43,24,248
5,125,43,25,487
5,125,43,26,579
5,125,43,27,380
5,125,43,28,993
5,125,43,29,1086
5,125,43,30,3464
5,125,43,31,202
5,125,43,32,599
5,125,43,33,621
5,125,43,34,1019
5,125,43,35,728
5,125,43,36,701
5,125,43,37,2472
5,125,43,38,256
5,125,43,39,1035
5,125,43,40,2427
5,125,43,41,630
5,125,43,42,405
5,125,43,43,127
5,125,43,44,1809
5,125,43,45,1647
5,125,43,46,336
5,125,43,47,367
5,125,43,48,129
5,125,43,49,851
5,125,44,0,975
5,125,44,1,789
5,125,44,2,802
5,125,44,3,125
5,125,44,4,2049
5,125,44,5,686
5,125,44,6,360
5,125,44,7,692
5,125,44,8,749
5,125,44,9,2832
5,125,44,10,2990
5,125,44,11,1060
5,125,44,12,714
5,125,44,13,2156
5,125,44,14,595
5,125,44,15,604
5,125,44,16,2615
5,125,44,17,1609
5,125,44,18,491
5,125,44,19,893
5,125,44,20,1715
5,125,44,21,1103
5,125,44,22,228
5,125,44,23,666
5,125,44,24,1748
5,125,44,25,425
5,125,44,26,986
5,125,44,27,1320
5,125,44,28,1535
5,125,44,29,1439
5,125,44,30,1138
5,125,44,31,1512
5,125,44,32,690
5,125,44,33,1623
5,125,44,34,907
5,125,44,35,504
5,125,44,36,131
5,125,44,37,521
5,125,44,38,1997
5,125,44,39,767
5,125,44,40,607
5,125,44,41,597
5,125,44,42,1543
5,125,44,43,1143
5,125,44,44,399
5,125,44,45,611
5,125,44,46,1202
5,125,44,47,2998
5,125,44,48,953
5,125,44,49,474
5,125,45,0,907
5,125,45,1,623
5,125,45,2,633
5,125,45,3,3466
5,125,45,4,1457
5,125,45,5,1882
5,125,45,6,1002
5,125,45,7,289
5,125,45,8,81
5,125,45,9,786
5,125,45,10,212
5,125,45,11,484
5,125,45,12,658
5,125,45,13,3449
5,125,45,14,1442
5,125,45,15,481
5,125,45,16,2273
5,125,45,17,1523
5,125,45,18,364
5,125,45,19,176
5,125,45,20,404
5,125,45,21,731
5,125,45,22,485
5,125,45,23,1376
5,125,45,24,2165
5,125,45,25,387
5,125,45,26,174
5,125,45,27,2434
5,125,45,28,293
5,125,45,29,2290
5,125,45,30,366
5,125,45,31,1051
5,125,45,32,3225
5,125,45,33,4627
5,125,45,34,784
5,125,45,35,451
5,125,45,36,934
5,125,45,37,1486
5,125,45,38,1214
5,125,45,39,336
5,125,45,40,507
5,125,45,41,858
5,125,45,42,6266
5,125,45,43,720
5,125,45,44,1361
5,125,45,45,290
5,125,45,46,1315
5,125,45,47,232
5,125,45,48,3905
5,125,45,49,1382
5,125,46,0,219
5,125,46,1,456
5,125,46,2,307
5,125,46,3,1287
5,125,46,4,341
5,125,46,5,85
5,125,46,6,219
5,125,46,7,991
5,125,46,8,1783
5,125,46,9,533
5,125,46,10,1260
5,125,46,11,1835
5,125,46,12,3786
5,125,46,13,549
5,125,46,14,1335
5,125,46,15,1877
5,125,46,16,1053
5,125,46,17,639
5,125,46,18,1880
5,125,46,19,3799
5,125,46,20,461
5,125,46,21,477
5,125,46,22,1813
5,125,46,23,816
5,125,46,24,448
5,125,46,25,1019
5,125,46,26,130
5,125,46,27,1394
5,125,46,28,2805
5,125,46,29,1763
5,125,46,30,467
5,125,46,31,193
5,125,46,32,629
5,125,46,33,471
5,125,46,34,158
5,125,46,35,1094
5,125,46,36,606
5,125,46,37,520
5,125,46,38,757
5,125,46,39,253
5,125,46,40,232
5,125,46,41,940
5,125,46,42,358
5,125,46,43,887
5,125,46,44,4666
5,125,46,45,597
5,125,46,46,363
5,125,46,47,801
5,125,46,48,579
5,125,46,49,217
5,125,47,0,1063
5,125,47,1,103
5,125,47,2,986
5,125,47,3,2646
5,125,47,4,173
5,125,47,5,1831
5,125,47,6,201
5,125,47,7,251
5,125,47,8,2630
5,125,47,9,1775
5,125,47,10,2185
5,125,47,11,94
5,125,47,12,304
5,125,47,13,1502
5,125,47,14,719
5,125,47,15,1113
5,125,47,16,952
5,125,47,17,200
5,125,47,18,1320
5,125,47,19,3601
5,125,47,20,112
5,125,47,21,1872
5,125,47,22,525
5,125,47,23,3008
5,125,47,24,251
5,125,47,25,1682
5,125,47,26,2135
5,125,47,27,2111
5,125,47,28,140
5,125,47,29,2395
5,125,47,30,570
5,125,47,31,793
5,125,47,32,3356
5,125,47,33,1595
5,125,47,34,813
5,125,47,35,710
5,125,47,36,3207
5,125,47,37,712
5,125,47,38,307
5,125,47,39,3316
5,125,47,40,2393
5,125,47,41,1501
5,125,47,42,930
5,125,47,43,192
5,125,47,44,859
5,125,47,45,726
5,125,47,46,656
5,125,47,47,3581
5,125,47,48,359
5,125,47,49,218
5,125,48,0,3046
5,125,48,1,739
5,125,48,2,2370
5,125,48,3,374
5,125,48,4,2686
5,125,48,5,194
5,125,48,6,1471
5,125,48,7,1208
5,125,48,8,481
5,125,48,9,646
5,125,48,10,232
5,125,48,11,2518
5,125,48,12,2915
5,125,48,13,184
5,125,48,14,1781
5,125,48,15,1478
5,125,48,16,614
5,125,48,17,495
5,125,48,18,1207
5,125,48,19,954
5,125,48,20,284
5,125,48,21,500
5,125,48,22,1681
5,125,48,23,1634
5,125,48,24,1169
5,125,48,25,1508
5,125,48,26,705
5,125,48,27,1189
5,125,48,28,845
5,125,48,29,1929
5,125,48,30,179
5,125,48,31,373
5,125,48,32,1072
5,125,48,33,235
5,125,48,34,151
5,125,48,35,2292
5,125,48,36,343
5,125,48,37,233
5,125,48,38,532
5,125,48,39,743
5,125,48,40,1528
5,125,48,41,1835
5,125,48,42,573
5,125,48,43,1806
5,125,48,44,6433
5,125,48,45,1102
5,125,48,46,1185
5,125,48,47,291
5,125,48,48,1855
5,125,48,49,206
5,125,49,0,1298
5,125,49,1,357
5,125,49,2,1625
5,125,49,3,716
5,125,49,4,2863
5,125,49,5,622
5,125,49,6,82
5,125,49,7,2488
5,125,49,8,566
5,125,49,9,731
5,125,49,10,771
5,125,49,11,776
5,125,49,12,325
5,125,49,13,263
5,125,49,14,98
5,125,49,15,1434
5,125,49,16,1251
5,125,49,17,349
5,125,49,18,504
5,125,49,19,1198
5,125,49,20,275
5,125,49,21,946
5,125,49,22,698
5,125,49,23,500
5,125,49,24,1413
5,125,49,25,744
5,125,49,26,2293
5,125,49,27,610
5,125,49,28,1124
5,125,49,29,250
5,125,49,30,713
5,125,49,31,831
5,125,49,32,2957
5,125,49,33,2114
5,125,49,34,244
5,125,49,35,212
5,125,49,36,5194
5,125,49,37,224
5,125,49,38,1752
5,125,49,39,2430
5,125,49,40,2110
5,125,49,41,258
5,125,49,42,4298
5,125,49,43,275
5,125,49,44,556
5,125,49,45,1199
5,125,49,46,283
5,125,49,47,483
5,125,49,48,592
5,125,49,49,1580
6,216,50,0,618
6,216,50,1,3322
6,216,50,2,1358
6,216,50,3,1436
6,216,50,4,187
6,216,50,5,1424
6,216,50,6,2748
6,216,50,7,1390
6,216,50,8,4161
6,216,50,9,1037
6,216,50,10,593
6,216,50,11,10612
6,216,50,12,450
6,216,50,13,4192
6,216,50,14,1462
6,216,50,15,2541
6,216,50,16,3257
6,216,50,17,2744
6,216,50,18,1347
6,216,50,19,6054
6,216,50,20,1636
6,216,50,21,2016
6,216,50,22,5931
6,216,50,23,1271
6,216,50,24,376
6,216,50,25,403
6,216,50,26,764
6,216,50,27,663
6,216,50,28,2828
6,216,50,29,4020
6,216,50,30,583
6,216,50,31,4026
6,216,50,32,953
6,216,50,33,123
6,216,50,34,3156
6,216,50,35,378
6,216,50,36,1675
6,216,50,37,552
6,216,50,38,7080
6,216,50,39,2345
6,216,50,40,2827
6,216,50,41,7393
6,216,50,42,1869
6,216,50,43,7660
6,216,50,44,8140
6,216,50,45,4567
6,216,50,46,6916
6,216,50,47,1386
6,216,50,48,2231
6,216,50,49,1350
6,216,51,0,1736
6,216,51,1,1679
6,216,51,2,759
6,216,51,3,2606
6,216,51,4,196
6,216,51,5,478
6,216,51,6,1212
6,216,51,7,2267
6,216,51,8,5075
6,216,51,9,1437
6,216,51,10,1525
6,216,51,11,9241
6,216,51,12,4097
6,216,51,13,941
6,216,51,14,1119
6,216,51,15,3123
6,216,51,16,6226
6,216,51,17,808
6,216,51,18,370
6,216,51,19,5365
6,216,51,20,1583
6,216,51,21,3646
6,216,51,22,5801
6,216,51,23,3168
6,216,51,24,2385
6,216,51,25,9410
6,216,51,26,2823
6,216,51,27,116
6,216,51,28,257
6,216,51,29,726
6,216,51,30,3490
6,216,51,31,7332
6,216,51,32,5047
6,216,51,33,2878
6,216,51,34,285
6,216,51,35,949
6,216,51,36,665
6,216,51,37,2835
6,216,51,38,971
6,216,51,39,12148
6,216,51,40,4006
6,216,51,41,598
6,216,51,42,1865
6,216,51,43,2912
6,216,51,44,678
6,216,51,45,2502
6,216,51,46,261
6,216,51,47,1376
6,216,51,48,536
6,216,51,49,2670
6,216,52,0,285
6,216,52,1,1734
6,216,52,2,3224
6,216,52,3,3637
6,216,52,4,1708
6,216,52,5,441
6,216,52,6,3323
6,216,52,7,1855
6,216,52,8,3698
6,216,52,9,4240
6,216,52,10,171
6,216,52,11,1835
6,216,52,12,3117
6,216,52,13,6868
6,216,52,14,1161
6,216,52,15,5508
6,216,52,16,534
6,216,52,17,3293
6,216,52,18,870
6,216,52,19,456
6,216,52,20,4286
6,216,52,21,3089
6,216,52,22,3546
6,216,52,23,442
6,216,52,24,2151
6,216,52,25,418
6,216,52,26,1191
6,216,52,27,262
6,216,52,28,4338
6,216,52,29,1686
6,216,52,30,737
6,216,52,31,7875
6,216,52,32,4851
6,216,52,33,3989
6,216,52,34,1102
6,216,52,35,2550
6,216,52,36,1452
6,216,52,37,2296
6,216,52,38,612
6,216,52,39,3660
6,216,52,40,3170
6,216,52,41,1728
6,216,52,42,1588
6,216,52,43,5857
6,216,52,44,1697
6,216,52,45,999
6,216,52,46,900
6,216,52,47,243
6,216,52,48,5768
6,216,52,49,4577
6,216,53,0,652
6,216,53,1,1836
6,216,53,2,5570
6,216,53,3,3897
6,216,53,4,1473
6,216,53,5,5324
6,216,53,6,1477
6,216,53,7,2100
6,216,53,8,5419
6,216,53,9,511
6,216,53,10,7541
6,216,53,11,518
6,216,53,12,459
6,216,53,13,1808
6,216,53,14,2842
6,216,53,15,2631
6,216,53,16,2137
6,216,53,17,390
6,216,53,18,1807
6,216,53,19,1443
6,216,53,20,5611
6,216,53,21,328
6,216,53,22,5634
6,216,53,23,1110
6,216,53,24,1579
6,216,53,25,6821
6,216,53,26,831
6,216,53,27,627
6,216,53,28,1216
6,216,53,29,694
6,216,53,30,1732
6,216,53,31,1800
6,216,53,32,4691
6,216,53,33,622
6,216,53,34,1633
6,216,53,35,247
6,216,53,36,2352
6,216,53,37,5453
6,216,53,38,255
6,216,53,39,7240
6,216,53,40,2008
6,216,53,41,998
6,216,53,42,260
6,216,53,43,1377
6,216,53,44,4249
6,216,53,45,6537
6,216,53,46,5744
6,216,53,47,1759
6,216,53,48,2507
6,216,53,49,2101
6,216,54,0,3399
6,216,54,1,547
6,216,54,2,3161
6,216,54,3,609
6,216,54,4,3188
6,216,54,5,127
6,216,54,6,2300
6,216,54,7,406
6,216,54,8,4206
6,216,54,9,8177
6,216,54,10,2929
6,216,54,11,4406
6,216,54,12,2278
6,216,54,13,1921
6,216,54,14,3221
6,216,54,15,1389
6,216,54,16,440
6,216,54,17,388
6,216,54,18,133
6,216,54,19,2455
6,216,54,20,4171
6,216,54,21,493
6,216,54,22,3811
6,216,54,23,530
6,216,54,24,3107
6,216,54,25,2377
6,216,54,26,5346
6,216,54,27,1939
6,216,54,28,2244
6,216,54,29,4184
6,216,54,30,770
6,216,54,31,2722
6,216,54,32,294
6,216,54,33,1517
6,216,54,34,612
6,216,54,35,6975
6,216,54,36,2426
6,216,54,37,1419
6,216,54,38,3447
6,216,54,39,6805
6,216,54,40,3001
6,216,54,41,4192
6,216,54,42,1174
6,216,54,43,210
6,216,54,44,2194
6,216,54,45,2246
6,216,54,46,1758
6,216,54,47,4631
6,216,54,48,2206
6,216,54,49,1166
6,216,55,0,699
6,216,55,1,1832
6,216,55,2,2714
6,216,55,3,3007
6,216,55,4,1040
6,216,55,5,2756
6,216,55,6,3799
6,216,55,7,644
6,216,55,8,3117
6,216,55,9,1685
6,216,55,10,677
6,216,55,11,4432
6,216,55,12,2999
6,216,55,13,5431
6,216,55,14,140
6,216,55,15,160
6,216,55,16,1873
6,216,55,17,890
6,216,55,18,7486
6,216,55,19,1539
6,216,55,20,418
6,216,55,21,4838
6,216,55,22,2509
6,216,55,23,268
6,216,55,24,3751
6,216,55,25,854
6,216,55,26,16463
6,216,55,27,519
6,216,55,28,3178
6,216,55,29,1725
6,216,55,30,2551
6,216,55,31,654
6,216,55,32,1113
6,216,55,33,4397
6,216,55,34,412
6,216,55,35,2907
6,216,55,36,4693
6,216,55,37,879
6,216,55,38,313
6,216,55,39,100
6,216,55,40,669
6,216,55,41,594
6,216,55,42,2821
6,216,55,43,3498
6,216,55,44,3816
6,216,55,45,3875
6,216,55,46,204
6,216,55,47,1236
6,216,55,48,1488
6,216,55,49,1229
6,216,56,0,3675
6,216,56,1,5557
6,216,56,2,440
6,216,56,3,4080
6,216,56,4,2863
6,216,56,5,4846
6,216,56,6,3172
6,216,56,7,1637
6,216,56,8,3183
6,216,56,9,725
6,216,56,10,4059
6,216,56,11,1566
6,216,56,12,1429
6,216,56,13,1821
6,216,56,14,3062
6,216,56,15,190
6,216,56,16,1078
6,216,56,17,21295
6,216,56,18,1841
6,216,56,19,515
6,216,56,20,1649
6,216,56,21,5927
6,216,56,22,1714
6,216,56,23,1706
6,216,56,24,135
6,216,56,25,5496
6,216,56,26,1057
6,216,56,27,226
6,216,56,28,4153
6,216,56,29,3880
6,216,56,30,459
6,216,56,31,501
6,216,56,32,1473
6,216,56,33,7345
6,216,56,34,2653
6,216,56,35,2993
6,216,56,36,1761
6,216,56,37,820
6,216,56,38,750
6,216,56,39,2769
6,216,56,40,2999
6,216,56,41,4113
6,216,56,42,1497
6,216,56,43,7100
6,216,56,44,17609
6,216,56,45,1080
6,216,56,46,3288
6,216,56,47,1368
6,216,56,48,3169
6,216,56,49,114
6,216,57,0,4654
6,216,57,1,3586
6,216,57,2,1686
6,216,57,3,6191
6,216,57,4,6818
6,216,57,5,2874
6,216,57,6,351
6,216,57,7,3172
6,216,57,8,888
6,216,57,9,429
6,216,57,10,6489
6,216,57,11,2000
6,216,57,12,687
6,216,57,13,3492
6,216,57,14,4900
6,216,57,15,4009
6,216,57,16,4793
6,216,57,17,5654
6,216,57,18,4304
6,216,57,19,756
6,216,57,20,2646
6,216,57,21,14561
6,216,57,22,578
6,216,57,23,323
6,216,57,24,2977
6,216,57,25,961
6,216,57,26,357
6,216,57,27,426
6,216,57,28,908
6,216,57,29,1515
6,216,57,30,2277
6,216,57,31,1908
6,216,57,32,1484
6,216,57,33,4699
6,216,57,34,2549
6,216,57,35,1613
6,216,57,36,810
6,216,57,37,2219
6,216,57,38,986
6,216,57,39,1370
6,216,57,40,2681
6,216,57,41,1163
6,216,57,42,2528
6,216,57,43,1502
6,216,57,44,1049
6,216,57,45,1103
6,216,57,46,273
6,216,57,47,5472
6,216,57,48,4564
6,216,57,49,616
7,343,58,0,1764
7,343,58,1,5756
7,343,58,2,3228
7,343,58,3,13547
7,343,58,4,2420
7,343,58,5,2162
7,343,58,6,416
7,343,58,7,4178
7,343,58,8,1505
7,343,58,9,9083
7,343,58,10,7683
7,343,58,11,388
7,343,58,12,2127
7,343,58,13,5506
7,343,58,14,7998
7,343,58,15,6584
7,343,58,16,728
7,343,58,17,3130
7,343,58,18,1562
7,343,58,19,4114
7,343,58,20,6202
7,343,58,21,2429
7,343,58,22,9589
7,343,58,23,4607
7,343,58,24,978
7,343,58,25,3242
7,343,58,26,282
7,343,58,27,7306
7,343,58,28,1399
7,343,58,29,2319
7,343,58,30,6395
7,343,58,31,19369
7,343,58,32,4132
7,343,58,33,8460
7,343,58,34,644
7,343,58,35,4130
7,343,58,36,7129
7,343,58,37,592
7,343,58,38,10070
7,343,58,39,10435
7,343,58,40,8181
7,343,58,41,3290
7,343,58,42,5457
7,343,58,43,723
7,343,58,44,8504
7,343,58,45,2017
7,343,58,46,3157
7,343,58,47,2459
7,343,58,48,711
7,343,58,49,1081
7,343,59,0,1667
7,343,59,1,1920
7,343,59,2,16237
7,343,59,3,4080
7,343,59,4,1140
7,343,59,5,2069
7,343,59,6,760
7,343,59,7,447
7,343,59,8,1973
7,343,59,9,609
7,343,59,10,3756
7,343,59,11,547
7,343,59,12,9695
7,343,59,13,4082
7,343,59,14,2147
7,343,59,15,931
7,343,59,16,14577
7,343,59,17,4770
7,343,59,18,1931
7,343,59,19,7762
7,343,59,20,2158
7,343,59,21,3260
7,343,59,22,5056
7,343,59,23,21603
7,343,59,24,1348
7,343,59,25,12185
7,343,59,26,1831
7,343,59,27,6538
7,343,59,28,1435
7,343,59,29,8702
7,343,59,30,202
7,343,59,31,5263
7,343,59,32,9058
7,343,59,33,11457
7,343,59,34,4747
7,343,59,35,8195
7,343,59,36,1895
7,343,59,37,3526
7,343,59,38,466
7,343,59,39,3471
7,343,59,40,377
7,343,59,41,1473
7,343,59,42,4445
7,343,59,43,966
7,343,59,44,14551
7,343,59,45,775
7,343,59,46,2641
7,343,59,47,486
7,343,59,48,676
7,343,59,49,2352
7,343,60,0,512
7,343,60,1,1172
7,343,60,2,3078
7,343,60,3,9763
7,343,60,4,3824
7,343,60,5,762
7,343,60,6,6103
7,343,60,7,754
7,343,60,8,12933
7,343,60,9,3086
7,343,60,10,4901
7,343,60,11,22812
7,343,60,12,6152
7,343,60,13,990
7,343,60,14,2277
7,343,60,15,6935
7,343,60,16,9751
7,343,60,17,1329
7,343,60,18,15521
7,343,60,19,3134
7,343,60,20,2503
7,343,60,21,520
7,343,60,22,10090
7,343,60,23,666
7,343,60,24,704
7,343,60,25,1983
7,343,60,26,10956
7,343,60,27,1930
7,343,60,28,2220
7,343,60,29,1004
7,343,60,30,6551
7,343,60,31,4340
7,343,60,32,7810
7,343,60,33,4186
7,343,60,34,4554
7,343,60,35,5600
7,343,60,36,10311
7,343,60,37,428
7,343,60,38,5580
7,343,60,39,5988
7,343,60,40,1188
7,343,60,41,2090
7,343,60,42,246
7,343,60,43,6009
7,343,60,44,5365
7,343,60,45,1027
7,343,60,46,2392
7,343,60,47,4491
7,343,60,48,3149
7,343,60,49,9435
7,343,61,0,5526
7,343,61,1,11954
7,343,61,2,3281
7,343,61,3,2287
7,343,61,4,4587
7,343,61,5,812
7,343,61,6,3555
7,343,61,7,1401
7,343,61,8,3027
7,343,61,9,3323
7,343,61,10,19494
7,343,61,11,340
7,343,61,12,2091
7,343,61,13,3013
7,343,61,14,3820
7,343,61,15,2332
7,343,61,16,3270
7,343,61,17,1271
7,343,61,18,1424
7,343,61,19,2235
7,343,61,20,1255
7,343,61,21,9633
7,343,61,22,10552
7,343,61,23,2203
7,343,61,24,7022
7,343,61,25,5313
7,343,61,26,1064
7,343,61,27,4125
7,343,61,28,3125
7,343,61,29,7478
7,343,61,30,9536
7,343,61,31,3273
7,343,61,32,3513
7,343,61,33,3377
7,343,61,34,4799
7,343,61,35,5513
7,343,61,36,3364
7,343,61,37,692
7,343,61,38,11359
7,343,61,39,3247
7,343,61,40,760
7,343,61,41,2465
7,343,61,42,4750
7,343,61,43,1445
7,343,61,44,4136
7,343,61,45,1872
7,343,61,46,543
7,343,61,47,12100
7,343,61,48,813
7,343,61,49,16146
7,343,62,0,11440
7,343,62,1,326
7,343,62,2,6509
7,343,62,3,7604
7,343,62,4,1370
7,343,62,5,7971
7,343,62,6,4963
7,343,62,7,2719
7,343,62,8,5036
7,343,62,9,6935
7,343,62,10,5133
7,343,62,11,30613
7,343,62,12,10182
7,343,62,13,1020
