L,N,seed,walk,first_passage_time
7,343,62,14,3006
7,343,62,15,3558
7,343,62,16,730
7,343,62,17,2569
7,343,62,18,11175
7,343,62,19,1584
7,343,62,20,898
7,343,62,21,4963
7,343,62,22,2907
7,343,62,23,7168
7,343,62,24,6840
7,343,62,25,815
7,343,62,26,5343
7,343,62,27,1663
7,343,62,28,1296
7,343,62,29,13442
7,343,62,30,1054
7,343,62,31,1601
7,343,62,32,2252
7,343,62,33,7852
7,343,62,34,3998
7,343,62,35,2392
7,343,62,36,1037
7,343,62,37,9195
7,343,62,38,606
7,343,62,39,7192
7,343,62,40,514
7,343,62,41,240
7,343,62,42,5036
7,343,62,43,2452
7,343,62,44,3145
7,343,62,45,5940
7,343,62,46,5408
7,343,62,47,3002
7,343,62,48,1050
7,343,62,49,883
7,343,63,0,1086
7,343,63,1,3801
7,343,63,2,2617
7,343,63,3,6772
7,343,63,4,4613
7,343,63,5,3846
7,343,63,6,2171
7,343,63,7,1688
7,343,63,8,2850
7,343,63,9,1243
7,343,63,10,3219
7,343,63,11,3453
7,343,63,12,6494
7,343,63,13,7242
7,343,63,14,19657
7,343,63,15,6695
7,343,63,16,11695
7,343,63,17,1362
7,343,63,18,2688
7,343,63,19,10423
7,343,63,20,1926
7,343,63,21,2990
7,343,63,22,3273
7,343,63,23,2725
7,343,63,24,3542
7,343,63,25,10603
7,343,63,26,3281
7,343,63,27,3625
7,343,63,28,12731
7,343,63,29,1690
7,343,63,30,1306
7,343,63,31,10423
7,343,63,32,579
7,343,63,33,1883
7,343,63,34,1079
7,343,63,35,13254
7,343,63,36,2018
7,343,63,37,686
7,343,63,38,5287
7,343,63,39,1761
7,343,63,40,5490
7,343,63,41,1151
7,343,63,42,2043
7,343,63,43,7000
7,343,63,44,550
7,343,63,45,1005
7,343,63,46,2820
7,343,63,47,3234
7,343,63,48,3131
7,343,63,49,3616
7,343,64,0,3466
7,343,64,1,5043
7,343,64,2,3137
7,343,64,3,1108
7,343,64,4,6023
7,343,64,5,7907
7,343,64,6,1512
7,343,64,7,1730
7,343,64,8,10065
7,343,64,9,561
7,343,64,10,2153
7,343,64,11,8438
7,343,64,12,2831
7,343,64,13,6988
7,343,64,14,9044
7,343,64,15,2926
7,343,64,16,1685
7,343,64,17,16709
7,343,64,18,3259
7,343,64,19,9000
7,343,64,20,1387
7,343,64,21,2700
7,343,64,22,3394
7,343,64,23,1402
7,343,64,24,10307
7,343,64,25,2086
7,343,64,26,977
7,343,64,27,22944
7,343,64,28,1063
7,343,64,29,4313
7,343,64,30,8297
7,343,64,31,703
7,343,64,32,285
7,343,64,33,1495
7,343,64,34,1094
7,343,64,35,457
7,343,64,36,3844
7,343,64,37,703
7,343,64,38,970
7,343,64,39,974
7,343,64,40,7308
7,343,64,41,2086
7,343,64,42,762
7,343,64,43,2183
7,343,64,44,4087
7,343,64,45,1359
7,343,64,46,1834
7,343,64,47,4068
7,343,64,48,2881
7,343,64,49,2552
7,343,65,0,1572
7,343,65,1,4182
7,343,65,2,375
7,343,65,3,2048
7,343,65,4,8288
7,343,65,5,679
7,343,65,6,2112
7,343,65,7,1576
7,343,65,8,603
7,343,65,9,4187
7,343,65,10,1061
7,343,65,11,3605
7,343,65,12,4484
7,343,65,13,6996
7,343,65,14,13868
7,343,65,15,476
7,343,65,16,4324
7,343,65,17,3937
7,343,65,18,1228
7,343,65,19,4889
7,343,65,20,3573
7,343,65,21,839
7,343,65,22,13619
7,343,65,23,8771
7,343,65,24,993
7,343,65,25,3089
7,343,65,26,1187
7,343,65,27,6637
7,343,65,28,4514
7,343,65,29,2299
7,343,65,30,11905
7,343,65,31,1490
7,343,65,32,2050
7,343,65,33,10622
7,343,65,34,165
7,343,65,35,5222
7,343,65,36,607
7,343,65,37,2673
7,343,65,38,11909
7,343,65,39,15188
7,343,65,40,7136
7,343,65,41,1012
7,343,65,42,7040
7,343,65,43,2229
7,343,65,44,2171
7,343,65,45,2962
7,343,65,46,7746
7,343,65,47,700
7,343,65,48,3662
7,343,65,49,11696
8,512,66,0,22324
8,512,66,1,5848
8,512,66,2,2199
8,512,66,3,16113
8,512,66,4,28386
8,512,66,5,7016
8,512,66,6,9102
8,512,66,7,7147
8,512,66,8,2281
8,512,66,9,3696
8,512,66,10,5719
8,512,66,11,7459
8,512,66,12,31284
8,512,66,13,11956
8,512,66,14,6141
8,512,66,15,8040
8,512,66,16,19514
8,512,66,17,14042
8,512,66,18,6385
8,512,66,19,19243
8,512,66,20,5232
8,512,66,21,12452
8,512,66,22,4874
8,512,66,23,607
8,512,66,24,3591
8,512,66,25,405
8,512,66,26,782
8,512,66,27,13202
8,512,66,28,4205
8,512,66,29,10174
8,512,66,30,432
8,512,66,31,7461
8,512,66,32,3723
8,512,66,33,31283
8,512,66,34,6543
8,512,66,35,16522
8,512,66,36,3209
8,512,66,37,7640
8,512,66,38,5195
8,512,66,39,12965
8,512,66,40,6833
8,512,66,41,3127
8,512,66,42,437
8,512,66,43,7215
8,512,66,44,6498
8,512,66,45,249
8,512,66,46,13004
8,512,66,47,4625
8,512,66,48,7734
8,512,66,49,2991
8,512,67,0,30749
8,512,67,1,571
8,512,67,2,5940
8,512,67,3,14345
8,512,67,4,9121
8,512,67,5,7562
8,512,67,6,2216
8,512,67,7,9436
8,512,67,8,6524
8,512,67,9,4728
8,512,67,10,3280
8,512,67,11,1170
8,512,67,12,35918
8,512,67,13,6931
8,512,67,14,2678
8,512,67,15,6123
8,512,67,16,16553
8,512,67,17,10655
8,512,67,18,3441
8,512,67,19,1466
8,512,67,20,25099
8,512,67,21,9142
8,512,67,22,2413
8,512,67,23,2396
8,512,67,24,12204
8,512,67,25,7090
8,512,67,26,6479
8,512,67,27,6596
8,512,67,28,8780
8,512,67,29,286
8,512,67,30,2327
8,512,67,31,20069
8,512,67,32,8629
8,512,67,33,3179
8,512,67,34,2611
8,512,67,35,7098
8,512,67,36,3665
8,512,67,37,13911
8,512,67,38,8890
8,512,67,39,3109
8,512,67,40,13050
8,512,67,41,2986
8,512,67,42,8920
8,512,67,43,26513
8,512,67,44,6701
8,512,67,45,3957
8,512,67,46,1069
8,512,67,47,7827
8,512,67,48,8314
8,512,67,49,16101
8,512,68,0,7369
8,512,68,1,1722
8,512,68,2,9525
8,512,68,3,1718
8,512,68,4,7327
8,512,68,5,1731
8,512,68,6,2674
8,512,68,7,19017
8,512,68,8,2181
8,512,68,9,16441
8,512,68,10,9297
8,512,68,11,6787
8,512,68,12,573
8,512,68,13,4002
8,512,68,14,3210
8,512,68,15,397
8,512,68,16,10149
8,512,68,17,12547
8,512,68,18,3576
8,512,68,19,2771
8,512,68,20,985
8,512,68,21,3103
8,512,68,22,9230
8,512,68,23,12252
8,512,68,24,11190
8,512,68,25,9349
8,512,68,26,4038
8,512,68,27,1118
8,512,68,28,4333
8,512,68,29,12103
8,512,68,30,2999
8,512,68,31,9454
8,512,68,32,8993
8,512,68,33,3257
8,512,68,34,3784
8,512,68,35,11251
8,512,68,36,2631
8,512,68,37,12766
8,512,68,38,2031
8,512,68,39,4921
8,512,68,40,298
8,512,68,41,1713
8,512,68,42,9938
8,512,68,43,8027
8,512,68,44,24845
8,512,68,45,13091
8,512,68,46,7659
8,512,68,47,1787
8,512,68,48,2835
8,512,68,49,157
8,512,69,0,2635
8,512,69,1,3765
8,512,69,2,11692
8,512,69,3,11809
8,512,69,4,4591
8,512,69,5,13586
8,512,69,6,7653
8,512,69,7,11293
8,512,69,8,2974
8,512,69,9,1142
8,512,69,10,7501
8,512,69,11,13183
8,512,69,12,1097
8,512,69,13,4211
8,512,69,14,9788
8,512,69,15,6891
8,512,69,16,965
8,512,69,17,4677
8,512,69,18,3238
8,512,69,19,7774
8,512,69,20,12768
8,512,69,21,12559
8,512,69,22,5831
8,512,69,23,6815
8,512,69,24,611
8,512,69,25,11143
8,512,69,26,6107
8,512,69,27,34191
8,512,69,28,5660
8,512,69,29,11434
8,512,69,30,4675
8,512,69,31,3560
8,512,69,32,3495
8,512,69,33,3029
8,512,69,34,13682
8,512,69,35,3761
8,512,69,36,2436
8,512,69,37,10162
8,512,69,38,770
8,512,69,39,10049
8,512,69,40,985
8,512,69,41,22899
8,512,69,42,2808
8,512,69,43,7753
8,512,69,44,3819
8,512,69,45,3704
8,512,69,46,1103
8,512,69,47,5646
8,512,69,48,10003
8,512,69,49,3765
8,512,70,0,12732
8,512,70,1,8736
8,512,70,2,16959
8,512,70,3,1790
8,512,70,4,7173
8,512,70,5,3881
8,512,70,6,48913
8,512,70,7,8843
8,512,70,8,2663
8,512,70,9,2468
8,512,70,10,7085
8,512,70,11,2018
8,512,70,12,2649
8,512,70,13,9440
8,512,70,14,1478
8,512,70,15,9948
8,512,70,16,485
8,512,70,17,5262
8,512,70,18,2148
8,512,70,19,1969
8,512,70,20,2361
8,512,70,21,7944
8,512,70,22,4482
8,512,70,23,5752
8,512,70,24,2580
8,512,70,25,5669
8,512,70,26,3330
8,512,70,27,2107
8,512,70,28,3660
8,512,70,29,12662
8,512,70,30,15368
8,512,70,31,7748
8,512,70,32,4755
8,512,70,33,2144
8,512,70,34,18220
8,512,70,35,3302
8,512,70,36,4590
8,512,70,37,17178
8,512,70,38,11248
8,512,70,39,17905
8,512,70,40,2256
8,512,70,41,1343
8,512,70,42,11120
8,512,70,43,2331
8,512,70,44,15020
8,512,70,45,5045
8,512,70,46,2806
8,512,70,47,5287
8,512,70,48,1137
8,512,70,49,23530
8,512,71,0,18831
8,512,71,1,3759
8,512,71,2,16073
8,512,71,3,17622
8,512,71,4,8375
8,512,71,5,5881
8,512,71,6,14021
8,512,71,7,1848
8,512,71,8,4052
8,512,71,9,5264
8,512,71,10,11586
8,512,71,11,2522
8,512,71,12,3420
8,512,71,13,2935
8,512,71,14,1216
8,512,71,15,7616
8,512,71,16,7248
8,512,71,17,1078
8,512,71,18,855
8,512,71,19,7307
8,512,71,20,4448
8,512,71,21,549
8,512,71,22,11070
8,512,71,23,30009
8,512,71,24,18813
8,512,71,25,1552
8,512,71,26,7441
8,512,71,27,14653
8,512,71,28,19252
8,512,71,29,490
8,512,71,30,11438
8,512,71,31,3103
8,512,71,32,1172
8,512,71,33,3327
8,512,71,34,1003
8,512,71,35,2336
8,512,71,36,3386
8,512,71,37,9141
8,512,71,38,16912
8,512,71,39,8289
8,512,71,40,2415
8,512,71,41,25631
8,512,71,42,9871
8,512,71,43,4490
8,512,71,44,594
8,512,71,45,9216
8,512,71,46,7452
8,512,71,47,28856
8,512,71,48,3885
8,512,71,49,12969
8,512,72,0,10363
8,512,72,1,10809
8,512,72,2,3904
8,512,72,3,420
8,512,72,4,1987
8,512,72,5,1376
8,512,72,6,2330
8,512,72,7,8200
8,512,72,8,5041
8,512,72,9,1095
8,512,72,10,19806
8,512,72,11,2407
8,512,72,12,8081
8,512,72,13,4177
8,512,72,14,15783
8,512,72,15,9894
8,512,72,16,7525
8,512,72,17,4292
8,512,72,18,18355
8,512,72,19,2229
8,512,72,20,1542
8,512,72,21,18289
8,512,72,22,12351
8,512,72,23,5088
8,512,72,24,23070
8,512,72,25,8210
8,512,72,26,8831
8,512,72,27,9401
8,512,72,28,2843
8,512,72,29,3238
8,512,72,30,2084
8,512,72,31,10435
8,512,72,32,4253
8,512,72,33,7112
8,512,72,34,3914
8,512,72,35,3627
8,512,72,36,5301
8,512,72,37,10819
8,512,72,38,2701
8,512,72,39,1253
8,512,72,40,2486
8,512,72,41,4699
8,512,72,42,2941
8,512,72,43,774
8,512,72,44,5492
8,512,72,45,23431
8,512,72,46,7717
8,512,72,47,687
8,512,72,48,12333
8,512,72,49,10863
8,512,73,0,8702
8,512,73,1,8136
8,512,73,2,5752
8,512,73,3,894
8,512,73,4,2459
8,512,73,5,10363
8,512,73,6,1244
8,512,73,7,23598
8,512,73,8,24679
8,512,73,9,9160
8,512,73,10,3987
8,512,73,11,8343
8,512,73,12,4914
8,512,73,13,545
8,512,73,14,40065
8,512,73,15,4675
8,512,73,16,9736
8,512,73,17,13822
8,512,73,18,3256
8,512,73,19,9774
8,512,73,20,2879
8,512,73,21,4925
8,512,73,22,1073
8,512,73,23,10035
8,512,73,24,2026
8,512,73,25,3015
8,512,73,26,11356
8,512,73,27,8480
8,512,73,28,790
8,512,73,29,17116
8,512,73,30,15695
8,512,73,31,1003
8,512,73,32,3819
8,512,73,33,9255
8,512,73,34,3466
8,512,73,35,2611
8,512,73,36,1904
8,512,73,37,5076
8,512,73,38,17181
8,512,73,39,1742
8,512,73,40,10748
8,512,73,41,5091
8,512,73,42,20232
8,512,73,43,7366
8,512,73,44,5156
8,512,73,45,15442
8,512,73,46,2904
8,512,73,47,9081
8,512,73,48,723
8,512,73,49,10092
10,1000,74,0,66071
10,1000,74,1,15185
10,1000,74,2,42761
10,1000,74,3,19120
10,1000,74,4,6218
10,1000,74,5,26312
10,1000,74,6,2208
10,1000,74,7,23201
10,1000,74,8,8872
10,1000,74,9,22270
10,1000,74,10,3738
10,1000,74,11,9325
10,1000,74,12,3603
10,1000,74,13,12098
10,1000,74,14,4618
10,1000,74,15,4420
10,1000,74,16,14449
10,1000,74,17,44790
10,1000,74,18,39032
10,1000,74,19,1578
10,1000,74,20,8450
10,1000,74,21,18771
10,1000,74,22,3275
10,1000,74,23,5757
10,1000,74,24,5070
10,1000,74,25,7995
10,1000,74,26,25192
10,1000,74,27,23801
10,1000,74,28,7334
10,1000,74,29,35075
10,1000,74,30,3062
10,1000,74,31,8277
10,1000,74,32,9450
10,1000,74,33,17965
10,1000,74,34,3688
10,1000,74,35,3843
10,1000,74,36,12880
10,1000,74,37,14366
10,1000,74,38,5277
10,1000,74,39,19364
10,1000,74,40,3924
10,1000,74,41,1470
10,1000,74,42,32381
10,1000,74,43,10212
10,1000,74,44,10170
10,1000,74,45,14551
10,1000,74,46,20962
10,1000,74,47,5065
10,1000,74,48,31216
10,1000,74,49,6745
10,1000,75,0,9734
10,1000,75,1,7970
10,1000,75,2,5230
10,1000,75,3,20241
10,1000,75,4,12886
10,1000,75,5,8154
10,1000,75,6,80981
10,1000,75,7,3506
10,1000,75,8,17967
10,1000,75,9,28348
10,1000,75,10,13537
10,1000,75,11,3263
10,1000,75,12,3479
10,1000,75,13,18653
10,1000,75,14,19706
10,1000,75,15,5608
10,1000,75,16,4008
10,1000,75,17,14315
10,1000,75,18,8462
10,1000,75,19,5705
10,1000,75,20,4374
10,1000,75,21,1920
10,1000,75,22,12993
10,1000,75,23,1681
10,1000,75,24,11833
10,1000,75,25,8277
10,1000,75,26,14087
10,1000,75,27,3621
10,1000,75,28,23090
10,1000,75,29,12212
10,1000,75,30,1802
10,1000,75,31,21601
10,1000,75,32,3772
10,1000,75,33,33994
10,1000,75,34,1496
10,1000,75,35,7670
10,1000,75,36,13972
10,1000,75,37,16902
10,1000,75,38,15225
10,1000,75,39,28564
10,1000,75,40,30013
10,1000,75,41,4837
10,1000,75,42,2102
10,1000,75,43,42123
10,1000,75,44,47494
10,1000,75,45,27172
10,1000,75,46,6704
10,1000,75,47,6140
10,1000,75,48,11472
10,1000,75,49,684
10,1000,76,0,39083
10,1000,76,1,8586
10,1000,76,2,41560
10,1000,76,3,6847
10,1000,76,4,14241
10,1000,76,5,12471
10,1000,76,6,16801
10,1000,76,7,2870
10,1000,76,8,7155
10,1000,76,9,10753
10,1000,76,10,3285
10,1000,76,11,10157
10,1000,76,12,57793
10,1000,76,13,32159
10,1000,76,14,23734
10,1000,76,15,10618
10,1000,76,16,6161
10,1000,76,17,1451
10,1000,76,18,3284
10,1000,76,19,33700
10,1000,76,20,25987
10,1000,76,21,25048
10,1000,76,22,849
10,1000,76,23,9112
10,1000,76,24,13910
10,1000,76,25,25505
10,1000,76,26,857
10,1000,76,27,8371
10,1000,76,28,360
10,1000,76,29,15401
10,1000,76,30,5662
10,1000,76,31,22401
10,1000,76,32,25524
10,1000,76,33,4222
10,1000,76,34,22412
10,1000,76,35,2798
10,1000,76,36,17254
10,1000,76,37,12035
10,1000,76,38,2347
10,1000,76,39,42288
10,1000,76,40,6008
10,1000,76,41,14585
10,1000,76,42,14854
10,1000,76,43,32192
10,1000,76,44,46134
10,1000,76,45,14029
10,1000,76,46,3787
10,1000,76,47,23328
10,1000,76,48,5730
10,1000,76,49,12448
10,1000,77,0,22630
10,1000,77,1,11607
10,1000,77,2,18554
10,1000,77,3,21024
10,1000,77,4,5087
10,1000,77,5,23598
10,1000,77,6,854
10,1000,77,7,8089
10,1000,77,8,15304
10,1000,77,9,5991
10,1000,77,10,16137
10,1000,77,11,35828
10,1000,77,12,9242
10,1000,77,13,1178
10,1000,77,14,18081
10,1000,77,15,38621
10,1000,77,16,16327
10,1000,77,17,53167
10,1000,77,18,30799
10,1000,77,19,22038
10,1000,77,20,1314
10,1000,77,21,43724
10,1000,77,22,45392
10,1000,77,23,9832
10,1000,77,24,11339
10,1000,77,25,1768
10,1000,77,26,29510
10,1000,77,27,1407
10,1000,77,28,27126
10,1000,77,29,13873
10,1000,77,30,1305
10,1000,77,31,1544
10,1000,77,32,956
10,1000,77,33,39672
10,1000,77,34,8349
10,1000,77,35,7137
10,1000,77,36,19624
10,1000,77,37,15777
10,1000,77,38,12951
10,1000,77,39,76298
10,1000,77,40,16391
10,1000,77,41,6944
10,1000,77,42,4273
10,1000,77,43,6303
10,1000,77,44,3525
10,1000,77,45,44735
10,1000,77,46,21351
10,1000,77,47,2506
10,1000,77,48,6005
10,1000,77,49,31852
10,1000,78,0,12820
10,1000,78,1,14854
10,1000,78,2,12694
10,1000,78,3,10283
10,1000,78,4,48251
10,1000,78,5,3484
10,1000,78,6,15599
10,1000,78,7,2648
10,1000,78,8,6305
10,1000,78,9,69675
10,1000,78,10,55729
10,1000,78,11,4610
10,1000,78,12,20422
10,1000,78,13,13346
10,1000,78,14,3946
10,1000,78,15,511
10,1000,78,16,8618
10,1000,78,17,4479
10,1000,78,18,1426
10,1000,78,19,23042
10,1000,78,20,1521
10,1000,78,21,17845
10,1000,78,22,12352
10,1000,78,23,4516
10,1000,78,24,1618
10,1000,78,25,21198
10,1000,78,26,43057
10,1000,78,27,2391
10,1000,78,28,2232
10,1000,78,29,13201
10,1000,78,30,4327
10,1000,78,31,8576
10,1000,78,32,58380
10,1000,78,33,4883
10,1000,78,34,14681
10,1000,78,35,38419
10,1000,78,36,17457
10,1000,78,37,48402
10,1000,78,38,36025
10,1000,78,39,2200
10,1000,78,40,10048
10,1000,78,41,8125
10,1000,78,42,4661
10,1000,78,43,2047
10,1000,78,44,4345
10,1000,78,45,26706
10,1000,78,46,10367
10,1000,78,47,14439
10,1000,78,48,3340
10,1000,78,49,11868
10,1000,79,0,1481
10,1000,79,1,2279
10,1000,79,2,16236
10,1000,79,3,5532
10,1000,79,4,4350
10,1000,79,5,2151
10,1000,79,6,8401
10,1000,79,7,2985
10,1000,79,8,6742
10,1000,79,9,2762
10,1000,79,10,1306
10,1000,79,11,6164
10,1000,79,12,16983
10,1000,79,13,19642
10,1000,79,14,4069
10,1000,79,15,33720
10,1000,79,16,14827
10,1000,79,17,21442
10,1000,79,18,8781
10,1000,79,19,3782
10,1000,79,20,74590
10,1000,79,21,8477
10,1000,79,22,73967
10,1000,79,23,7600
10,1000,79,24,14383
10,1000,79,25,6827
10,1000,79,26,9220
10,1000,79,27,13366
10,1000,79,28,5970
10,1000,79,29,8281
10,1000,79,30,4070
10,1000,79,31,5454
10,1000,79,32,2673
10,1000,79,33,25144
10,1000,79,34,4944
10,1000,79,35,504
10,1000,79,36,3610
10,1000,79,37,9603
10,1000,79,38,35700
10,1000,79,39,27358
10,1000,79,40,11338
10,1000,79,41,19513
10,1000,79,42,59130
10,1000,79,43,4026
10,1000,79,44,4226
10,1000,79,45,2092
10,1000,79,46,29791
10,1000,79,47,524
10,1000,79,48,23413
10,1000,79,49,15744
10,1000,80,0,6402
10,1000,80,1,25662
10,1000,80,2,6366
10,1000,80,3,5176
10,1000,80,4,12927
10,1000,80,5,11640
10,1000,80,6,1014
10,1000,80,7,26294
10,1000,80,8,1800
10,1000,80,9,9842
10,1000,80,10,3469
10,1000,80,11,17055
10,1000,80,12,57707
10,1000,80,13,34495
10,1000,80,14,25575
10,1000,80,15,11332
10,1000,80,16,8550
10,1000,80,17,16034
10,1000,80,18,4203
10,1000,80,19,9456
10,1000,80,20,19313
10,1000,80,21,3054
10,1000,80,22,22076
10,1000,80,23,2057
10,1000,80,24,9313
10,1000,80,25,12225
10,1000,80,26,2784
10,1000,80,27,15586
10,1000,80,28,48003
10,1000,80,29,8917
10,1000,80,30,6526
10,1000,80,31,6074
10,1000,80,32,22470
10,1000,80,33,17026
10,1000,80,34,19658
10,1000,80,35,2941
10,1000,80,36,2949
10,1000,80,37,22149
10,1000,80,38,8334
10,1000,80,39,6387
10,1000,80,40,22598
10,1000,80,41,9522
10,1000,80,42,17332
10,1000,80,43,56476
10,1000,80,44,3335
10,1000,80,45,11022
10,1000,80,46,1506
10,1000,80,47,1423
10,1000,80,48,14979
10,1000,80,49,1681
10,1000,81,0,4833
