L,N,seed,walk,first_passage_time
10,1000,81,1,3065
10,1000,81,2,19686
10,1000,81,3,10045
10,1000,81,4,27213
10,1000,81,5,10781
10,1000,81,6,7709
10,1000,81,7,2165
10,1000,81,8,5395
10,1000,81,9,15422
10,1000,81,10,28259
10,1000,81,11,6228
10,1000,81,12,15877
10,1000,81,13,1313
10,1000,81,14,7083
10,1000,81,15,27004
10,1000,81,16,15423
10,1000,81,17,19773
10,1000,81,18,689
10,1000,81,19,2683
10,1000,81,20,19015
10,1000,81,21,23477
10,1000,81,22,5452
10,1000,81,23,22025
10,1000,81,24,3529
10,1000,81,25,3683
10,1000,81,26,8378
10,1000,81,27,26081
10,1000,81,28,2220
10,1000,81,29,2622
10,1000,81,30,31272
10,1000,81,31,2562
10,1000,81,32,4742
10,1000,81,33,16262
10,1000,81,34,42339
10,1000,81,35,29836
10,1000,81,36,2659
10,1000,81,37,6340
10,1000,81,38,4343
10,1000,81,39,15377
10,1000,81,40,75446
10,1000,81,41,5230
10,1000,81,42,19415
10,1000,81,43,40555
10,1000,81,44,12346
10,1000,81,45,20058
10,1000,81,46,79510
10,1000,81,47,6253
10,1000,81,48,31969
10,1000,81,49,21309
12,1728,82,0,37546
12,1728,82,1,55299
12,1728,82,2,16432
12,1728,82,3,14611
12,1728,82,4,52497
12,1728,82,5,23934
12,1728,82,6,38972
12,1728,82,7,36346
12,1728,82,8,12009
12,1728,82,9,7586
12,1728,82,10,12272
12,1728,82,11,32250
12,1728,82,12,75118
12,1728,82,13,42637
12,1728,82,14,10932
12,1728,82,15,6074
12,1728,82,16,75241
12,1728,82,17,51472
12,1728,82,18,64859
12,1728,82,19,6279
12,1728,82,20,52860
12,1728,82,21,3766
12,1728,82,22,18271
12,1728,82,23,31745
12,1728,82,24,19163
12,1728,82,25,6750
12,1728,82,26,24558
12,1728,82,27,20803
12,1728,82,28,15147
12,1728,82,29,32955
12,1728,82,30,14235
12,1728,82,31,9354
12,1728,82,32,2767
12,1728,82,33,12840
12,1728,82,34,6013
12,1728,82,35,163563
12,1728,82,36,12805
12,1728,82,37,21841
12,1728,82,38,8184
12,1728,82,39,5204
12,1728,82,40,1036
12,1728,82,41,27001
12,1728,82,42,18141
12,1728,82,43,88133
12,1728,82,44,876
12,1728,82,45,22097
12,1728,82,46,7638
12,1728,82,47,12580
12,1728,82,48,5290
12,1728,82,49,33282
12,1728,83,0,21782
12,1728,83,1,14506
12,1728,83,2,8221
12,1728,83,3,3092
12,1728,83,4,31085
12,1728,83,5,27385
12,1728,83,6,54236
12,1728,83,7,43740
12,1728,83,8,35823
12,1728,83,9,16223
12,1728,83,10,127316
12,1728,83,11,18865
12,1728,83,12,4702
12,1728,83,13,2067
12,1728,83,14,14863
12,1728,83,15,56355
12,1728,83,16,2745
12,1728,83,17,44142
12,1728,83,18,27277
12,1728,83,19,18575
12,1728,83,20,16947
12,1728,83,21,38268
12,1728,83,22,6943
12,1728,83,23,10578
12,1728,83,24,19542
12,1728,83,25,27161
12,1728,83,26,1422
12,1728,83,27,14791
12,1728,83,28,22168
12,1728,83,29,9502
12,1728,83,30,28641
12,1728,83,31,61195
12,1728,83,32,750
12,1728,83,33,34467
12,1728,83,34,11883
12,1728,83,35,33431
12,1728,83,36,32839
12,1728,83,37,6097
12,1728,83,38,5462
12,1728,83,39,72758
12,1728,83,40,27374
12,1728,83,41,20874
12,1728,83,42,8320
12,1728,83,43,76456
12,1728,83,44,37650
12,1728,83,45,31864
12,1728,83,46,7043
12,1728,83,47,26017
12,1728,83,48,5591
12,1728,83,49,5383
12,1728,84,0,7310
12,1728,84,1,35245
12,1728,84,2,50548
12,1728,84,3,63970
12,1728,84,4,17859
12,1728,84,5,25463
12,1728,84,6,39123
12,1728,84,7,4568
12,1728,84,8,34043
12,1728,84,9,37673
12,1728,84,10,21965
12,1728,84,11,12795
12,1728,84,12,10715
12,1728,84,13,11357
12,1728,84,14,2090
12,1728,84,15,9377
12,1728,84,16,71217
12,1728,84,17,61906
12,1728,84,18,62548
12,1728,84,19,14893
12,1728,84,20,18634
12,1728,84,21,66514
12,1728,84,22,1926
12,1728,84,23,39698
12,1728,84,24,33052
12,1728,84,25,4367
12,1728,84,26,65051
12,1728,84,27,6265
12,1728,84,28,12901
12,1728,84,29,53506
12,1728,84,30,6653
12,1728,84,31,23103
12,1728,84,32,85749
12,1728,84,33,31371
12,1728,84,34,14172
12,1728,84,35,6928
12,1728,84,36,6422
12,1728,84,37,74400
12,1728,84,38,32756
12,1728,84,39,62209
12,1728,84,40,41230
12,1728,84,41,10584
12,1728,84,42,48868
12,1728,84,43,10919
12,1728,84,44,25654
12,1728,84,45,27117
12,1728,84,46,49839
12,1728,84,47,14862
12,1728,84,48,56631
12,1728,84,49,70631
12,1728,85,0,8747
12,1728,85,1,38084
12,1728,85,2,68415
12,1728,85,3,6807
12,1728,85,4,18933
12,1728,85,5,1562
12,1728,85,6,3163
12,1728,85,7,56932
12,1728,85,8,7591
12,1728,85,9,13597
12,1728,85,10,80343
12,1728,85,11,13315
12,1728,85,12,21156
12,1728,85,13,8203
12,1728,85,14,16471
12,1728,85,15,5303
12,1728,85,16,28792
12,1728,85,17,2199
12,1728,85,18,2609
12,1728,85,19,20917
12,1728,85,20,14991
12,1728,85,21,1200
12,1728,85,22,22849
12,1728,85,23,54343
12,1728,85,24,16733
12,1728,85,25,4160
12,1728,85,26,107757
12,1728,85,27,7824
12,1728,85,28,21078
12,1728,85,29,29644
12,1728,85,30,22327
12,1728,85,31,44338
12,1728,85,32,4072
12,1728,85,33,43337
12,1728,85,34,2640
12,1728,85,35,5134
12,1728,85,36,13485
12,1728,85,37,79942
12,1728,85,38,31855
12,1728,85,39,68678
12,1728,85,40,5088
12,1728,85,41,30176
12,1728,85,42,12671
12,1728,85,43,18263
12,1728,85,44,15169
12,1728,85,45,36067
12,1728,85,46,26391
12,1728,85,47,58237
12,1728,85,48,6178
12,1728,85,49,18134
12,1728,86,0,16961
12,1728,86,1,7778
12,1728,86,2,22081
12,1728,86,3,47004
12,1728,86,4,73201
12,1728,86,5,21796
12,1728,86,6,5551
12,1728,86,7,4015
12,1728,86,8,3033
12,1728,86,9,18930
12,1728,86,10,33143
12,1728,86,11,64078
12,1728,86,12,36654
12,1728,86,13,82311
12,1728,86,14,9377
12,1728,86,15,77742
12,1728,86,16,4067
12,1728,86,17,1840
12,1728,86,18,23606
12,1728,86,19,42774
12,1728,86,20,86115
12,1728,86,21,16166
12,1728,86,22,8816
12,1728,86,23,3268
12,1728,86,24,32602
12,1728,86,25,38785
12,1728,86,26,1465
12,1728,86,27,14003
12,1728,86,28,43166
12,1728,86,29,7612
12,1728,86,30,41273
12,1728,86,31,29900
12,1728,86,32,71795
12,1728,86,33,22776
12,1728,86,34,4217
12,1728,86,35,87759
12,1728,86,36,30986
12,1728,86,37,19927
12,1728,86,38,31578
12,1728,86,39,99074
12,1728,86,40,13684
12,1728,86,41,14164
12,1728,86,42,26196
12,1728,86,43,52669
12,1728,86,44,29695
12,1728,86,45,17708
12,1728,86,46,13571
12,1728,86,47,14995
12,1728,86,48,7027
12,1728,86,49,71579
12,1728,87,0,1583
12,1728,87,1,53491
12,1728,87,2,8378
12,1728,87,3,16815
12,1728,87,4,2549
12,1728,87,5,6371
12,1728,87,6,944
12,1728,87,7,11447
12,1728,87,8,789
12,1728,87,9,41821
12,1728,87,10,1462
12,1728,87,11,4414
12,1728,87,12,23305
12,1728,87,13,50190
12,1728,87,14,13854
12,1728,87,15,2984
12,1728,87,16,71509
12,1728,87,17,6826
12,1728,87,18,27624
12,1728,87,19,62606
12,1728,87,20,968
12,1728,87,21,53983
12,1728,87,22,42274
12,1728,87,23,1747
12,1728,87,24,4520
12,1728,87,25,37419
12,1728,87,26,20320
12,1728,87,27,7178
12,1728,87,28,19779
12,1728,87,29,23045
12,1728,87,30,1827
12,1728,87,31,31977
12,1728,87,32,31585
12,1728,87,33,39170
12,1728,87,34,34127
12,1728,87,35,9291
12,1728,87,36,112709
12,1728,87,37,11730
12,1728,87,38,48335
12,1728,87,39,7802
12,1728,87,40,21349
12,1728,87,41,6967
12,1728,87,42,15454
12,1728,87,43,27208
12,1728,87,44,20943
12,1728,87,45,6040
12,1728,87,46,8079
12,1728,87,47,29798
12,1728,87,48,54729
12,1728,87,49,6284
12,1728,88,0,35996
12,1728,88,1,9884
12,1728,88,2,57828
12,1728,88,3,8450
12,1728,88,4,20181
12,1728,88,5,67659
12,1728,88,6,4566
12,1728,88,7,38559
12,1728,88,8,12161
12,1728,88,9,1737
12,1728,88,10,11916
12,1728,88,11,5584
12,1728,88,12,132358
12,1728,88,13,123427
12,1728,88,14,21308
12,1728,88,15,54379
12,1728,88,16,1291
12,1728,88,17,14335
12,1728,88,18,10589
12,1728,88,19,24312
12,1728,88,20,2574
12,1728,88,21,11224
12,1728,88,22,25239
12,1728,88,23,4470
12,1728,88,24,49589
12,1728,88,25,44840
12,1728,88,26,7522
12,1728,88,27,62535
12,1728,88,28,18755
12,1728,88,29,86354
12,1728,88,30,3914
12,1728,88,31,80639
12,1728,88,32,13710
12,1728,88,33,14127
12,1728,88,34,4635
12,1728,88,35,13566
12,1728,88,36,17846
12,1728,88,37,15785
12,1728,88,38,54309
12,1728,88,39,11496
12,1728,88,40,15912
12,1728,88,41,44102
12,1728,88,42,7079
12,1728,88,43,23935
12,1728,88,44,23819
12,1728,88,45,10978
12,1728,88,46,1791
12,1728,88,47,36967
12,1728,88,48,19629
12,1728,88,49,29363
12,1728,89,0,60259
12,1728,89,1,151090
12,1728,89,2,18728
12,1728,89,3,30881
12,1728,89,4,9585
12,1728,89,5,9278
12,1728,89,6,11000
12,1728,89,7,10218
12,1728,89,8,13835
12,1728,89,9,2189
12,1728,89,10,10950
12,1728,89,11,3481
12,1728,89,12,22623
12,1728,89,13,31545
12,1728,89,14,140915
12,1728,89,15,5378
12,1728,89,16,19961
12,1728,89,17,2522
12,1728,89,18,59137
12,1728,89,19,9058
12,1728,89,20,8270
12,1728,89,21,2439
12,1728,89,22,100929
12,1728,89,23,14457
12,1728,89,24,97176
12,1728,89,25,11944
12,1728,89,26,7160
12,1728,89,27,74791
12,1728,89,28,23096
12,1728,89,29,8363
12,1728,89,30,2962
12,1728,89,31,113332
12,1728,89,32,47114
12,1728,89,33,4407
12,1728,89,34,42079
12,1728,89,35,40072
12,1728,89,36,14033
12,1728,89,37,10944
12,1728,89,38,43714
12,1728,89,39,3781
12,1728,89,40,1415
12,1728,89,41,5746
12,1728,89,42,14813
12,1728,89,43,51426
12,1728,89,44,17566
12,1728,89,45,24236
12,1728,89,46,14322
12,1728,89,47,12296
12,1728,89,48,44460
12,1728,89,49,9398
14,2744,90,0,2485
14,2744,90,1,8946
14,2744,90,2,49931
14,2744,90,3,7905
14,2744,90,4,48919
14,2744,90,5,3589
14,2744,90,6,1538
14,2744,90,7,72689
14,2744,90,8,41564
14,2744,90,9,28509
14,2744,90,10,42823
14,2744,90,11,125384
14,2744,90,12,122357
14,2744,90,13,91702
14,2744,90,14,28353
14,2744,90,15,46228
14,2744,90,16,37985
14,2744,90,17,14029
14,2744,90,18,11629
14,2744,90,19,26855
14,2744,90,20,110318
14,2744,90,21,33444
14,2744,90,22,128820
14,2744,90,23,37530
14,2744,90,24,46503
14,2744,90,25,134668
14,2744,90,26,18958
14,2744,90,27,58091
14,2744,90,28,54988
14,2744,90,29,140020
14,2744,90,30,21774
14,2744,90,31,58871
14,2744,90,32,153508
14,2744,90,33,15657
14,2744,90,34,1319
14,2744,90,35,15877
14,2744,90,36,47015
14,2744,90,37,19086
14,2744,90,38,9532
14,2744,90,39,31153
14,2744,90,40,33599
14,2744,90,41,24954
14,2744,90,42,75324
14,2744,90,43,33717
14,2744,90,44,32767
14,2744,90,45,61868
14,2744,90,46,14535
14,2744,90,47,7519
14,2744,90,48,1505
14,2744,90,49,31363
14,2744,91,0,43435
14,2744,91,1,78082
14,2744,91,2,56274
14,2744,91,3,34841
14,2744,91,4,7399
14,2744,91,5,35951
14,2744,91,6,49689
14,2744,91,7,12691
14,2744,91,8,35088
14,2744,91,9,12208
14,2744,91,10,10161
14,2744,91,11,84759
14,2744,91,12,45972
14,2744,91,13,124037
14,2744,91,14,47468
14,2744,91,15,10519
14,2744,91,16,82199
14,2744,91,17,2091
14,2744,91,18,36890
14,2744,91,19,130478
14,2744,91,20,35258
14,2744,91,21,22326
14,2744,91,22,19161
14,2744,91,23,47347
14,2744,91,24,14275
14,2744,91,25,31339
14,2744,91,26,19889
14,2744,91,27,61603
14,2744,91,28,16459
14,2744,91,29,72044
14,2744,91,30,52228
14,2744,91,31,43620
14,2744,91,32,86433
14,2744,91,33,22735
14,2744,91,34,176386
14,2744,91,35,14618
14,2744,91,36,741
14,2744,91,37,122090
14,2744,91,38,40681
14,2744,91,39,18523
14,2744,91,40,34509
14,2744,91,41,9296
14,2744,91,42,116428
14,2744,91,43,32955
14,2744,91,44,22765
14,2744,91,45,41707
14,2744,91,46,61801
14,2744,91,47,140657
14,2744,91,48,41985
14,2744,91,49,83157
14,2744,92,0,44621
14,2744,92,1,21833
14,2744,92,2,22600
14,2744,92,3,44257
14,2744,92,4,18346
14,2744,92,5,9591
14,2744,92,6,68919
14,2744,92,7,13548
14,2744,92,8,57574
14,2744,92,9,20654
14,2744,92,10,165404
14,2744,92,11,21197
14,2744,92,12,26039
14,2744,92,13,39579
14,2744,92,14,23830
14,2744,92,15,2902
14,2744,92,16,33568
14,2744,92,17,29641
14,2744,92,18,90031
14,2744,92,19,15481
14,2744,92,20,54791
14,2744,92,21,16172
14,2744,92,22,21683
14,2744,92,23,58643
14,2744,92,24,51837
14,2744,92,25,12197
14,2744,92,26,5818
14,2744,92,27,183952
14,2744,92,28,24691
14,2744,92,29,7761
14,2744,92,30,253510
14,2744,92,31,40181
14,2744,92,32,26140
14,2744,92,33,16974
14,2744,92,34,153084
14,2744,92,35,65637
14,2744,92,36,82908
14,2744,92,37,38971
14,2744,92,38,141279
14,2744,92,39,56462
14,2744,92,40,6410
14,2744,92,41,12188
14,2744,92,42,21556
14,2744,92,43,59461
14,2744,92,44,49532
14,2744,92,45,23441
14,2744,92,46,20894
14,2744,92,47,3697
14,2744,92,48,61988
14,2744,92,49,16365
14,2744,93,0,21428
14,2744,93,1,62465
14,2744,93,2,105268
14,2744,93,3,65131
14,2744,93,4,24453
14,2744,93,5,10332
14,2744,93,6,59934
14,2744,93,7,99294
14,2744,93,8,36348
14,2744,93,9,41551
14,2744,93,10,25455
14,2744,93,11,3904
14,2744,93,12,93478
14,2744,93,13,12543
14,2744,93,14,12930
14,2744,93,15,8036
14,2744,93,16,29893
14,2744,93,17,31785
14,2744,93,18,126432
14,2744,93,19,25539
14,2744,93,20,36720
14,2744,93,21,7001
14,2744,93,22,5601
14,2744,93,23,179047
14,2744,93,24,35352
14,2744,93,25,133046
14,2744,93,26,59076
14,2744,93,27,13314
14,2744,93,28,41154
14,2744,93,29,28699
14,2744,93,30,33935
14,2744,93,31,33921
14,2744,93,32,7499
14,2744,93,33,11537
14,2744,93,34,15174
14,2744,93,35,23083
14,2744,93,36,30786
14,2744,93,37,31307
14,2744,93,38,18258
14,2744,93,39,19049
14,2744,93,40,108532
14,2744,93,41,57658
14,2744,93,42,43176
14,2744,93,43,114131
14,2744,93,44,73679
14,2744,93,45,8265
14,2744,93,46,44395
14,2744,93,47,181172
14,2744,93,48,49173
14,2744,93,49,108199
14,2744,94,0,90676
14,2744,94,1,41023
14,2744,94,2,82523
14,2744,94,3,31044
14,2744,94,4,46222
14,2744,94,5,34990
14,2744,94,6,29220
14,2744,94,7,4170
14,2744,94,8,9880
14,2744,94,9,8184
14,2744,94,10,9063
14,2744,94,11,6252
14,2744,94,12,40815
14,2744,94,13,8609
14,2744,94,14,54100
14,2744,94,15,24104
14,2744,94,16,119927
14,2744,94,17,11023
14,2744,94,18,22452
14,2744,94,19,10141
14,2744,94,20,91612
14,2744,94,21,50091
14,2744,94,22,60080
14,2744,94,23,96251
14,2744,94,24,34553
14,2744,94,25,106777
14,2744,94,26,91141
14,2744,94,27,33299
14,2744,94,28,20421
14,2744,94,29,36912
14,2744,94,30,33269
14,2744,94,31,7970
14,2744,94,32,39979
14,2744,94,33,23748
14,2744,94,34,14173
14,2744,94,35,32461
14,2744,94,36,94739
14,2744,94,37,17630
14,2744,94,38,91509
14,2744,94,39,21010
14,2744,94,40,7925
14,2744,94,41,25818
14,2744,94,42,102996
14,2744,94,43,8130
14,2744,94,44,48632
14,2744,94,45,19197
14,2744,94,46,65172
14,2744,94,47,47611
14,2744,94,48,28130
14,2744,94,49,174011
14,2744,95,0,143893
14,2744,95,1,20060
14,2744,95,2,46295
14,2744,95,3,2542
14,2744,95,4,2575
14,2744,95,5,47859
14,2744,95,6,103207
14,2744,95,7,76086
14,2744,95,8,64734
14,2744,95,9,7326
14,2744,95,10,141593
14,2744,95,11,8332
14,2744,95,12,22960
14,2744,95,13,69725
14,2744,95,14,13227
14,2744,95,15,136222
14,2744,95,16,12481
14,2744,95,17,29235
14,2744,95,18,9877
14,2744,95,19,64694
14,2744,95,20,5670
14,2744,95,21,11530
14,2744,95,22,17220
14,2744,95,23,58135
14,2744,95,24,7260
14,2744,95,25,85089
14,2744,95,26,10121
14,2744,95,27,102032
14,2744,95,28,224486
14,2744,95,29,54069
14,2744,95,30,220292
14,2744,95,31,8759
14,2744,95,32,50704
14,2744,95,33,36437
14,2744,95,34,59552
14,2744,95,35,41110
14,2744,95,36,191172
14,2744,95,37,43716
14,2744,95,38,43654
14,2744,95,39,53194
14,2744,95,40,15131
14,2744,95,41,7145
14,2744,95,42,37870
14,2744,95,43,22423
14,2744,95,44,26018
14,2744,95,45,31126
14,2744,95,46,13557
14,2744,95,47,59440
14,2744,95,48,122776
14,2744,95,49,16322
14,2744,96,0,4234
14,2744,96,1,20727
14,2744,96,2,12683
14,2744,96,3,40062
14,2744,96,4,152986
14,2744,96,5,68777
14,2744,96,6,27922
14,2744,96,7,151357
14,2744,96,8,50631
14,2744,96,9,51953
14,2744,96,10,19202
14,2744,96,11,54836
14,2744,96,12,15856
14,2744,96,13,36929
14,2744,96,14,12315
14,2744,96,15,2129
14,2744,96,16,187786
14,2744,96,17,37500
14,2744,96,18,106827
14,2744,96,19,29283
14,2744,96,20,10265
14,2744,96,21,32029
14,2744,96,22,12456
14,2744,96,23,41541
14,2744,96,24,7147
14,2744,96,25,8656
14,2744,96,26,29749
14,2744,96,27,38772
14,2744,96,28,31173
14,2744,96,29,70155
14,2744,96,30,8159
14,2744,96,31,86235
14,2744,96,32,7229
14,2744,96,33,53870
14,2744,96,34,91868
14,2744,96,35,37530
14,2744,96,36,69778
14,2744,96,37,67118
14,2744,96,38,18840
14,2744,96,39,35459
14,2744,96,40,5649
14,2744,96,41,56505
14,2744,96,42,27893
14,2744,96,43,81450
14,2744,96,44,21075
14,2744,96,45,89992
14,2744,96,46,43582
14,2744,96,47,53044
14,2744,96,48,10105
14,2744,96,49,11347
14,2744,97,0,25553
14,2744,97,1,44419
14,2744,97,2,101170
14,2744,97,3,29362
14,2744,97,4,36058
14,2744,97,5,28517
14,2744,97,6,39002
14,2744,97,7,60209
14,2744,97,8,11771
14,2744,97,9,31611
14,2744,97,10,10277
14,2744,97,11,865
14,2744,97,12,7797
14,2744,97,13,17426
14,2744,97,14,48430
14,2744,97,15,20540
14,2744,97,16,29398
14,2744,97,17,26517
14,2744,97,18,48382
14,2744,97,19,19530
14,2744,97,20,101460
14,2744,97,21,59730
14,2744,97,22,32679
14,2744,97,23,40480
14,2744,97,24,10993
14,2744,97,25,103040
14,2744,97,26,12104
14,2744,97,27,54942
14,2744,97,28,79893
14,2744,97,29,17087
14,2744,97,30,101207
14,2744,97,31,24884
14,2744,97,32,18062
14,2744,97,33,71280
14,2744,97,34,33247
14,2744,97,35,12843
14,2744,97,36,38446
14,2744,97,37,21089
14,2744,97,38,66691
14,2744,97,39,36958
14,2744,97,40,32090
14,2744,97,41,14701
14,2744,97,42,55155
14,2744,97,43,61606
14,2744,97,44,121849
14,2744,97,45,53939
14,2744,97,46,23776
14,2744,97,47,72932
14,2744,97,48,110924
14,2744,97,49,30947
16,4096,98,0,334744
