state,alpha_true,alpha_estimated,r_squared
light_anesthesia,1.9202407739589558,1.9734722266020477,0.9930277210465841
light_anesthesia,1.510486969601485,1.5287578981125018,0.980935845914876
light_anesthesia,2.101635455312015,2.1742746737900536,0.9967164391569366
light_anesthesia,1.8698076115228763,1.9306626178958388,0.9925427322010457
light_anesthesia,1.875647852334684,1.8164287358353637,0.997282661024984
light_anesthesia,1.929022619380882,1.987016070535159,0.9869941737772263
light_anesthesia,1.979122222201969,1.8570949356962105,0.9930976605405463
light_anesthesia,1.7467723902972276,1.9065311813319652,0.9973349115759629
light_anesthesia,1.9688519898185193,1.978356129663175,0.9933901891410827
light_anesthesia,1.7633400246693736,1.694777761006861,0.9931747239686086
light_anesthesia,1.8477238991114828,1.8047204180696106,0.9924626915350983
light_anesthesia,1.616366248746663,1.5522221701007706,0.9861802976981358
light_anesthesia,1.9190458941495154,1.9338924768636823,0.9925379568972909
light_anesthesia,1.8235348111797771,1.746280859949485,0.983472193267751
light_anesthesia,1.8937934268813104,1.7361679725087502,0.9855886982995865
light_anesthesia,1.5908160730010887,1.6516494021248558,0.9950511943450152
light_anesthesia,1.9484398994385708,1.8595491599718397,0.9955472842836017
light_anesthesia,1.787679500466893,1.7701489351538608,0.9934544782100797
light_anesthesia,2.026432029391895,1.9830817812794614,0.997656418570726
light_anesthesia,1.6794295229854372,1.6382539861245717,0.9868246954453751
light_anesthesia,1.7330318282617427,1.713837051881709,0.9942269630379593
light_anesthesia,1.6191626473464367,1.6515191386364674,0.984586297025222
light_anesthesia,1.75282494099747,1.7523045457068116,0.9890782417145559
light_anesthesia,1.6464398332083272,1.692097681905671,0.9826876298255631
light_anesthesia,1.7204983861830052,1.7739985501352,0.9872334970551849
light_anesthesia,1.7794252633688825,1.7138013776841636,0.9834083588814616
light_anesthesia,2.0887410769780583,2.082990399111241,0.9924733594230704
light_anesthesia,1.8106297495582706,1.681730717429992,0.9555904691774644
light_anesthesia,1.9527936765050717,1.9857638506123625,0.9843754117984683
light_anesthesia,1.633524076609514,1.704299367749908,0.9838206585043894
light_anesthesia,2.0932989324224685,2.1317322212304037,0.9915941847643481
light_anesthesia,1.8094526488348843,1.7883733259438286,0.9916419423994394
light_anesthesia,1.7578059520995646,1.7526600107811565,0.9920534027787237
light_anesthesia,1.7261333831381676,1.696304304762396,0.9929497011514908
light_anesthesia,1.896316163849792,1.8918653612767018,0.9867888822426046
light_anesthesia,1.883971764289614,1.8623328102554375,0.9912674355736163
light_anesthesia,1.978138772702702,2.0412174012756124,0.9981053375571458
light_anesthesia,1.5614713015118553,1.6665263818073583,0.9960153479790059
light_anesthesia,1.977274244091306,1.966585529763083,0.9981316674473782
light_anesthesia,1.739389582462129,1.6087213881296676,0.9945229676239378
light_anesthesia,1.7357096644576935,1.7227630927812805,0.9942767348234237
light_anesthesia,1.6601160917329942,1.5963791618813772,0.9899129535262912
light_anesthesia,1.7238702984711347,1.6668354444542035,0.9860253423406441
light_anesthesia,1.732913234281904,1.7120088570049086,0.9830299141694328
light_anesthesia,1.8438053582596363,1.742685739354137,0.9857435610751268
light_anesthesia,1.4995577379202212,1.4376819299395291,0.9886883802125892
light_anesthesia,1.8411770981239926,1.8668582486442784,0.9965907168731011
light_anesthesia,1.97855421296281,1.9015642833467608,0.9968936211334585
light_anesthesia,1.8514280198672473,1.8806967825317147,0.9929444841307886
light_anesthesia,1.6138051090888565,1.693800159689502,0.9894090476244524
light_anesthesia,1.8026782952223261,1.6420454890895875,0.9910169356877041
light_anesthesia,2.0510615630975138,2.0312972669239526,0.9912393319898442
light_anesthesia,1.8711905884552142,1.8553729982520173,0.9964931674935384
light_anesthesia,1.8067234697898427,1.808135557400831,0.9893146091201824
light_anesthesia,1.567870337658833,1.539305446048925,0.995808746635839
light_anesthesia,1.7551524003942238,1.6458666456875326,0.9830551592413969
light_anesthesia,1.534760473574777,1.5688313976403463,0.9899760048633046
light_anesthesia,1.9003612881744547,1.9863562773859775,0.9975775507052796
light_anesthesia,1.677508045526852,1.6467599853626749,0.983963830850222
light_anesthesia,1.6992929334532572,1.6278662968552713,0.981481657258533
deep_anesthesia,1.4354510894553316,1.4403298928038608,0.9896274452428401
deep_anesthesia,1.381911845959345,1.4764189841360245,0.99582417529901
deep_anesthesia,1.6693707486359801,1.6340220729131913,0.9894474277031211
deep_anesthesia,1.6647092239683947,1.5925769723447256,0.9890957413637438
deep_anesthesia,1.2894953890005243,1.4025358006399968,0.9951743277982177
deep_anesthesia,1.2756342399174831,1.41256866882639,0.9917710712946917
deep_anesthesia,1.3841389382841913,1.4618236729635072,0.9857879984572251
deep_anesthesia,1.3647897823422825,1.2913020622607467,0.9884478883521532
deep_anesthesia,1.4042615622121617,1.5215053748096987,0.9795753908613004
deep_anesthesia,1.3679105263984834,1.4001417244476315,0.9804545807818544
deep_anesthesia,1.4993045580596127,1.4736003089001803,0.9947398065864407
deep_anesthesia,1.4986642853894656,1.4082333900355652,0.9773946008484763
deep_anesthesia,1.4583554580774494,1.5924578938825147,0.9869750341239217
deep_anesthesia,1.5157146441922251,1.5360106316147446,0.9836965721055313
deep_anesthesia,1.7582104465404869,1.7063593596029958,0.9813697011121979
deep_anesthesia,1.506603175386972,1.624220583480672,0.9934219871641763
deep_anesthesia,1.3957822075738167,1.3196749388151288,0.984964759175549
deep_anesthesia,1.5097433358787615,1.355437246184657,0.9823357738590294
deep_anesthesia,1.410527410167757,1.274184795843758,0.9782446038364172
deep_anesthesia,1.5494579999148506,1.5104100409560899,0.9805560103533655
deep_anesthesia,1.8195349993409966,1.8830482353106162,0.9976816765596974
deep_anesthesia,1.4406662526651057,1.4709680020973805,0.9924502123939175
deep_anesthesia,1.4668318188675995,1.4153170304075244,0.9761144278711562
deep_anesthesia,1.4917084075340428,1.5255420763985803,0.9872198311442331
deep_anesthesia,1.4782827046344114,1.4081793469798263,0.9794987183404151
deep_anesthesia,1.465765760951693,1.4029036782730642,0.9969263878994398
deep_anesthesia,2.0456999490593213,2.1828105727163822,0.9937143737608393
deep_anesthesia,1.579909368203141,1.5940048130024103,0.9887203842572754
deep_anesthesia,1.4308692686788662,1.4403562529150942,0.9916218634374335
deep_anesthesia,1.1741581921839892,1.090419627890684,0.968118342334768
deep_anesthesia,1.4703621419192716,1.4109442169959212,0.9871302514081881
deep_anesthesia,1.5014306512194975,1.5669939937869095,0.9793403070543292
deep_anesthesia,1.3343719724774206,1.2284490317286876,0.9842664113897006
deep_anesthesia,1.5283423580635018,1.5107610472169197,0.9890974871466087
deep_anesthesia,1.5578609271747523,1.4691809750805376,0.9880407634178986
deep_anesthesia,1.3123640297557515,1.3008629525992224,0.9771307921635596
deep_anesthesia,1.603551563141768,1.6379284699663352,0.9933025432695137
deep_anesthesia,1.191273895625263,1.1898990234948896,0.9937802225462022
deep_anesthesia,1.6977052209294885,1.78876778578927,0.9945918818563549
deep_anesthesia,1.9201974379626223,1.9428759004077607,0.9936447962727227
deep_anesthesia,1.5069538496188915,1.3905798493230337,0.982742536135949
deep_anesthesia,1.2565001347568268,1.2391122908099672,0.9739813786575486
deep_anesthesia,1.6337125232674254,1.76896644819457,0.9817258801554579
deep_anesthesia,1.4174561441610471,1.6039786954378896,0.9955124261085552
deep_anesthesia,1.5307708457746998,1.6657360939995707,0.9856401033083517
deep_anesthesia,1.4519582257994958,1.2999244482039087,0.9933031460781573
deep_anesthesia,1.4460518786776684,1.3684638663568427,0.9907443296282271
deep_anesthesia,1.9850825183607785,1.9277724323002585,0.9933814773561053
deep_anesthesia,1.349177504041788,1.5361405703933146,0.994371673177432
deep_anesthesia,1.299131947540082,1.3680573180208582,0.9971663260785057
deep_anesthesia,1.3190817572573852,1.3108052525493603,0.9871344807009628
deep_anesthesia,1.5620307652203014,1.6564795305630458,0.9960017850364589
deep_anesthesia,1.456904656767132,1.4410681993633012,0.984721577424206
deep_anesthesia,1.3201104047480652,1.4535440922594254,0.9970744173542399
deep_anesthesia,1.4824383296730292,1.3611571190298055,0.9760230888768613
deep_anesthesia,1.4785306355098073,1.3907933020431327,0.9784370299513082
deep_anesthesia,1.7954745121261722,1.7550330961133893,0.9882591561292663
deep_anesthesia,1.7956367871278003,1.83099945514711,0.9888715262907786
deep_anesthesia,1.2108779598446875,1.2688101209198364,0.9919750819859244
deep_anesthesia,1.7800199623655628,1.9642955296522415,0.9905459433539086
deep_anesthesia,1.512489395332626,1.3706022558466577,0.9872779805492871
deep_anesthesia,1.7955853472319072,1.6678493426227607,0.9828970297615497
deep_anesthesia,1.64959907972544,1.6939477779683543,0.9968699649578574
deep_anesthesia,1.9072085665680225,1.941410431403104,0.9896400932953099
deep_anesthesia,1.4244261092077297,1.3967911550635197,0.9711910640448985
deep_anesthesia,1.3763206294078696,1.2524169021460017,0.9823529565127467
deep_anesthesia,1.7876057443746525,1.746195309056977,0.9958223461305501
deep_anesthesia,1.896654531184152,1.8810406210789394,0.9951781976071079
deep_anesthesia,1.822671785815897,1.8393555373311952,0.9946592216752678
deep_anesthesia,1.538610160591623,1.5391249307837718,0.9780282794712132
deep_anesthesia,1.2057576511441694,1.1884011015543172,0.9953544368555858
deep_anesthesia,1.5170954500696594,1.5521181343915331,0.9957751886523614
deep_anesthesia,1.3272803214536364,1.270669264089586,0.9944212345104891
deep_anesthesia,2.0194874414750448,2.0763260175750142,0.997731055231175
deep_anesthesia,1.5122687328481728,1.5660121605576534,0.9970277312448743
deep_anesthesia,1.8167872881926967,1.8304870428922007,0.9893328449298827
deep_anesthesia,1.5885124858045614,1.5339630252691534,0.9945630177489841
deep_anesthesia,1.6603279433807385,1.6651083143122631,0.9885449456947787
deep_anesthesia,1.6311921104282747,1.6364035295491592,0.9982265095407464
deep_anesthesia,1.2297851083097004,1.2229373042457121,0.9836086345042738
deep_anesthesia,1.5503185614523476,1.6798238287075167,0.9916849334873288
deep_anesthesia,1.4739972053489738,1.4004226178250003,0.9736155408693389
deep_anesthesia,1.7175453502677707,1.670927277611797,0.9943887722527149
deep_anesthesia,1.483972586424038,1.4295541582853202,0.9908979256073283
deep_anesthesia,1.1065810874187691,1.0980434849376712,0.9824832444716788
deep_anesthesia,1.7089052859636282,1.6485589323373468,0.987862325219457
deep_anesthesia,1.4189898094108895,1.535060780135292,0.9921049848003087
deep_anesthesia,1.2183153231587982,1.2078885106761896,0.9761480347305408
deep_anesthesia,1.5993475513551436,1.5775383754380596,0.9760241954537338
deep_anesthesia,1.618621079871548,1.716658022419003,0.986969928089657
deep_anesthesia,1.2415393250143096,1.3652978050617868,0.9800968217978294
deep_anesthesia,1.746260852713737,1.6895136327149551,0.9930385464564211
deep_anesthesia,1.6039658005342052,1.6023959923918378,0.9867408164105217
deep_anesthesia,1.5666004258898079,1.6415745238389912,0.9966112227313336
deep_anesthesia,1.5128097690035405,1.536526845892736,0.9942598170275586
deep_anesthesia,1.6825204628059487,1.716449252464045,0.9867052014307485
deep_anesthesia,1.591167535677628,1.568598373313451,0.9827764276845291
deep_anesthesia,1.2643744209299892,1.2542385390916284,0.984240208570182
deep_anesthesia,1.5345783369575385,1.5932398928820573,0.9823298067737826
deep_anesthesia,1.5690172372030164,1.6330566008607559,0.994332552899474
deep_anesthesia,1.5755279143573282,1.6039496464780758,0.9949488621952038
deep_anesthesia,1.5776548509852868,1.613284471460627,0.9613037241427156
deep_anesthesia,1.392054640369646,1.464844342010444,0.9981374636701692
deep_anesthesia,1.5565656320237407,1.6488916889539134,0.9979448710865099
deep_anesthesia,1.2679326287799697,1.275580628346293,0.9618959507601255
deep_anesthesia,1.4615790638740647,1.4493354815298383,0.9923055651895746
deep_anesthesia,1.389694519979674,1.4222944725161886,0.9907255696605024
deep_anesthesia,1.8916263230603552,1.8687809539250986,0.987222423730679
deep_anesthesia,1.4272430940780259,1.4342700308724743,0.9917570220034937
deep_anesthesia,1.56476785326549,1.636843799453226,0.9923314001778006
deep_anesthesia,1.5110959837530762,1.6711067564581237,0.9886889668195724
deep_anesthesia,1.5515163498420874,1.5151392034680757,0.9815488952300933
deep_anesthesia,1.710662055928374,1.650910671133662,0.993047051399037
deep_anesthesia,1.32277746973047,1.38674157448983,0.9844057917885471
deep_anesthesia,1.4966671733404113,1.4906894564255788,0.9930964113377109
deep_anesthesia,1.6743689139748181,1.6517183249588157,0.9982633335687113
deep_anesthesia,1.4355877207043337,1.410093960391078,0.9921727065618958
deep_anesthesia,1.548519187430692,1.5852806366010512,0.9966177135610651
deep_anesthesia,1.4101429304128383,1.3953923667897674,0.9925297494633002
deep_anesthesia,1.9852171227706106,1.8853487141596637,0.993019673868961
deep_anesthesia,1.6763392853915484,1.711849704718618,0.9928395652120238
deep_anesthesia,1.3354102748275285,1.3913775877678547,0.9891665820864757
deep_anesthesia,1.6464696159301049,1.6702941645141969,0.9932668699370195
deep_anesthesia,1.3691108532897385,1.2938868856521242,0.9615387687593157
deep_anesthesia,1.605414239735623,1.6303677490081845,0.9884606565519684
deep_anesthesia,1.5986508352386064,1.5856936805408248,0.9773034567131457
deep_anesthesia,1.7157699133017927,1.7905791109456402,0.9962318113133192
deep_anesthesia,1.3497953217218952,1.2959801377851259,0.9967628738067057
deep_anesthesia,1.0646440598056304,1.0020417699860074,0.9533237715718607
deep_anesthesia,1.5025802591136612,1.6234500186469947,0.9955343713823108
deep_anesthesia,1.701250159886543,1.5805575396230835,0.9854913568912925
deep_anesthesia,1.5175928554948552,1.5244137146074839,0.9769906878902286
deep_anesthesia,1.4194663577526536,1.4522325096895896,0.9850405003774872
deep_anesthesia,1.3908547918727612,1.4364295386580583,0.9818233434283037
deep_anesthesia,1.2643307750386308,1.3137260108939808,0.965516102968191
deep_anesthesia,1.1301183988243189,1.0856152668956471,0.9805523518748437
deep_anesthesia,1.1915614211625554,1.0786156982006303,0.9942066804229169
deep_anesthesia,1.7322422804823228,1.6331910557350182,0.9972417497179262
deep_anesthesia,1.2330346364823013,1.1499580629446888,0.9858489219376317
deep_anesthesia,1.7082215633049127,1.533703444121623,0.9927896793479257
deep_anesthesia,1.7611553156575042,1.7132776123988902,0.9908089183589519
deep_anesthesia,1.4664736949023272,1.4357124831191557,0.9784313235590718
deep_anesthesia,1.1957134038171384,1.1770449599974129,0.9820892851257448
deep_anesthesia,1.571710891977964,1.565514116302831,0.9905539423628915
deep_anesthesia,1.6220267090175868,1.6452762595584933,0.9953043676911584
deep_anesthesia,1.3649921977161064,1.3591847214680943,0.9937989896488628
deep_anesthesia,1.6587870241821019,1.6413782038872924,0.994924021021892
deep_anesthesia,1.6313012166350453,1.6433605015981496,0.9862961475702883
deep_anesthesia,1.6648173161088526,1.738819557377703,0.9892860974507705
deep_anesthesia,1.590340040195188,1.6002076044014486,0.9842043218245223
deep_anesthesia,1.1425722824831097,1.265885454468239,0.9827990174488532
deep_anesthesia,1.7898584856807653,1.824529075229172,0.9905393442704525
deep_anesthesia,1.3988758828161623,1.441964058747209,0.9787791177242811
deep_anesthesia,1.7829487638719625,1.779975087543166,0.9817345239587355
deep_anesthesia,1.5234082071162527,1.6168079528504475,0.9838848748697941
deep_anesthesia,1.3878885309811264,1.3296137285418137,0.9872578102028718
deep_anesthesia,1.66976109154629,1.676833866446455,0.9858485737042717
deep_anesthesia,1.0565432579492864,1.0866442558722598,0.9842807256515808
deep_anesthesia,1.6562857838931055,1.667648312533342,0.9871980096732881
deep_anesthesia,1.5511119397973607,1.55146971003277,0.9816335344883472
deep_anesthesia,2.1142673403212005,2.269116975504107,0.990410290032777
deep_anesthesia,1.8443928576264352,1.715453765505777,0.9921440693723922
deep_anesthesia,1.507418468387291,1.5650362589460847,0.9924019487982976
deep_anesthesia,1.4394450909748924,1.3217519055371747,0.9815244868562248
deep_anesthesia,1.2329354922488989,1.286399933919928,0.985208748112212
deep_anesthesia,1.5636510493166855,1.6610258143413554,0.9867877250104196
deep_anesthesia,1.7833322616595912,1.691375032100203,0.9903749728234736
deep_anesthesia,2.119339102754411,2.1487396092754407,0.9946697207302712
deep_anesthesia,1.62352413301693,1.6559689018854387,0.9947609956879208
deep_anesthesia,1.7466078266901892,1.8070864824251494,0.9884255162791509
deep_anesthesia,1.3555399624092814,1.3351042212970463,0.9928854086865538
deep_anesthesia,1.208942204819757,1.3163547324170113,0.973306484120246
deep_anesthesia,1.1047567871219377,1.0805074332434907,0.9893988163851503
deep_anesthesia,1.7438862165909546,1.688633286771779,0.9929280528353274
deep_anesthesia,1.5764262551781607,1.6590062970344095,0.9968721790672704
deep_anesthesia,1.7481931197477065,1.6671975563285384,0.9937669278671588
deep_anesthesia,1.5556771390641766,1.4167009007765248,0.9906254981632973
deep_anesthesia,1.5143328279501702,1.4958702012211305,0.9918251660432263
deep_anesthesia,1.0905666229673057,1.0838835033059004,0.9937243704386544
deep_anesthesia,1.434233834682552,1.4093583688718307,0.9886256422219483
deep_anesthesia,1.6793415556737408,1.7004065448577084,0.9863598224826211
deep_anesthesia,1.893931336990219,1.9622217861928426,0.9919380840303702
deep_anesthesia,1.5785814718028783,1.7296045494238468,0.9861656711700998
deep_anesthesia,1.420194413690016,1.3338056508381142,0.9687773540355727
deep_anesthesia,1.4628526473163004,1.5019720486130288,0.9908159313841398
deep_anesthesia,1.7804419179006539,1.7403962325393478,0.9921261438867751
deep_anesthesia,1.5230051132685614,1.3605030970787984,0.9915763748056617
deep_anesthesia,1.3789872618556058,1.3736507519723788,0.9915995298809434
deep_anesthesia,1.0,0.9593697734308156,0.9863860127650927
deep_anesthesia,1.6435862771645329,1.7247187625862976,0.985175993604416
deep_anesthesia,1.3569324861810665,1.457650190326136,0.968481025713506
deep_anesthesia,1.6407591767501637,1.6609188843962686,0.9851602844560411
deep_anesthesia,1.6087613307776236,1.7540060288548123,0.9937249341097005
deep_anesthesia,1.5439740284747892,1.5837409847787174,0.995299693935417
deep_anesthesia,1.7460968712716705,1.8014065706674538,0.991017197401934
deep_anesthesia,1.4246449060524289,1.603749875904538,0.9933248093246846
deep_anesthesia,1.5249557159354823,1.5690755729840988,0.9888891435995218
deep_anesthesia,1.4747716900245365,1.4489072983445705,0.987467264952398
deep_anesthesia,1.7245542480466685,1.7488068085220914,0.9891603625335776
deep_anesthesia,1.7325961760783684,1.6603769491535338,0.9945993224694045
rem_sleep,1.972652794892451,1.8891182674642717,0.9946565748774046
rem_sleep,2.022480829690291,1.9531791990013612,0.995547335820034
rem_sleep,2.174142903611384,2.0749661040146608,0.9909643709925245
rem_sleep,2.001510051278387,1.758043933480401,0.9984364915400099
rem_sleep,2.0294408507661297,1.9217060485138486,0.9973606578506329
rem_sleep,2.303331884445813,2.2179197486377715,0.9836167899186636
rem_sleep,2.2133892796684966,2.0890890384641185,0.990727201927812
rem_sleep,2.026594581972096,2.20411277334783,0.9962089529498203
rem_sleep,2.136333355455393,2.19922457099381,0.9948532182933015
rem_sleep,1.76087259804119,1.7419955380024374,0.9955904701250494
rem_sleep,2.001241174151348,2.0806245639144394,0.9965153698551793
rem_sleep,1.8239273004352363,1.9425175876546616,0.9836873750066387
rem_sleep,1.8867449006134251,1.7956856504677654,0.9937084930749477
rem_sleep,1.901283678592585,2.0354898763825235,0.9990102761861889
rem_sleep,1.9391395247551622,1.8011261680944248,0.9951333509477727
rem_sleep,1.9598240851147533,2.132200936226096,0.9951045908261521
rem_sleep,2.1331434445070596,2.1744371221450427,0.9970331528030817
rem_sleep,2.066756404984128,2.016065552175187,0.995281423506583
rem_sleep,1.6934346947710255,1.6164693853931564,0.9953860585837973
rem_sleep,1.9667902612722359,1.9665392594560116,0.9858941570658231
rem_sleep,1.9012829760362457,1.8852666053036342,0.9972930635212564
rem_sleep,1.8127127466350352,1.8010944677870815,0.9814309687530538
rem_sleep,1.9545370884331978,2.021868789798216,0.9960886162138928
rem_sleep,2.0507891649673793,1.971168269010739,0.9861011981542112
rem_sleep,1.9659858805024784,1.9809717912323628,0.9857811590668503
rem_sleep,1.9075777806661058,1.9739555790656294,0.9984514188722634
rem_sleep,2.1056507901721395,2.206203914028725,0.9936860353127143
rem_sleep,2.2969922552435897,2.2821955588199634,0.9945684601769842
rem_sleep,1.816015913014705,1.7885333018256726,0.9887727861712609
rem_sleep,2.136179095655674,2.187251707811137,0.9969218751234362
rem_sleep,2.1237326056593178,2.1513886566266347,0.9912945902148161
rem_sleep,1.8954452795952708,1.8761633300595444,0.9978472459976312
rem_sleep,2.20946985506836,2.2903674395469396,0.9897629172897758
rem_sleep,2.0546255094713617,2.0761790204652253,0.9973039894040977
rem_sleep,2.0639808935039814,2.041543086174847,0.9883661866646779
rem_sleep,2.1281476008760674,2.114152781651157,0.9948491697343328
rem_sleep,1.892570822958001,1.8888736725266433,0.9934445646374074
rem_sleep,1.8825036864912406,1.8399589353658135,0.992836451025372
rem_sleep,2.1124332556167693,2.3546392410959807,0.9950860196910888
rem_sleep,2.2480452824044788,2.171221036319691,0.9976166368187859
rem_sleep,1.9948742177698509,1.8796173538962204,0.9945683329779655
rem_sleep,1.965218303740815,1.9886845071693289,0.9891627549168454
rem_sleep,1.815219696780038,1.7761560041571056,0.982790657794407
rem_sleep,1.9664496088703125,2.0664568964096985,0.9991084442115525
rem_sleep,2.2039608882555526,2.185900871943333,0.9953285738681837
rem_sleep,2.020902681184839,2.072673129560266,0.9978899855535549
rem_sleep,2.0197284095117234,1.9825067948779485,0.9958365833322613
rem_sleep,1.8794092434909255,1.8454949837494568,0.9913356404599686
rem_sleep,2.0643091989941103,2.087777726204372,0.9975706299531082
rem_sleep,1.9269767191222553,1.9321149396463402,0.9930912380236497
rem_sleep,1.8640238328600844,1.8489998494453745,0.9848924951593983
rem_sleep,1.9585801870278252,2.0572834653143235,0.9981168201823246
rem_sleep,1.7050927380548124,1.6485367754856157,0.9752879825934355
rem_sleep,2.2564558850910994,2.254967604135201,0.9969252371853079
rem_sleep,2.4233000374757596,2.450127338868053,0.9922448414711538
rem_sleep,2.2115468459885967,2.2948502571317917,0.9901745164909035
rem_sleep,2.1916450024711716,2.0685564585039793,0.9980389752640512
rem_sleep,2.0075640146209164,1.777872536402619,0.9924394727928117
