state,alpha_true,alpha_estimated,r_squared
rem_sleep,1.8228213589106423,1.8250159197162255,0.9921808044930586
rem_sleep,1.8708893017290344,1.9722874495685396,0.9912016796326566
rem_sleep,1.9024289000811174,1.887895884015605,0.9943431618288218
rem_sleep,1.926316337807433,1.9065135328335867,0.9985312591997112
rem_sleep,2.1270666811159105,2.2083120102225786,0.9966790971268588
rem_sleep,1.9283890652603275,2.0177852817299513,0.9826496729306478
rem_sleep,2.118673047554634,2.2738937974884084,0.9829749397789703
rem_sleep,2.0959142063288825,2.0208613526863672,0.9959505137802338
rem_sleep,2.125581423009302,2.16061703233207,0.9909477509529808
rem_sleep,1.7717836861901772,1.7216457504373568,0.993533594124948
rem_sleep,1.8948404703531219,1.8990165217635786,0.9913388351880122
rem_sleep,1.8902550102219138,1.946542885855318,0.993997497562853
rem_sleep,2.0349931372336068,1.9447330230406308,0.989007547363502
rem_sleep,1.647789740434876,1.6357913121419416,0.9827107207861236
rem_sleep,1.9175683113784934,1.979423121915442,0.991022765967957
rem_sleep,2.2632966605949956,2.2842832333927716,0.9930852736116823
rem_sleep,2.103076621264797,2.1423679989862605,0.9969791128838651
rem_sleep,2.0575482535800185,2.096111572318765,0.99832333259079
rem_sleep,2.157960457639237,2.171620911159507,0.9963393474621579
rem_sleep,2.15396290657019,2.018600709533716,0.9903165881198327
rem_sleep,1.9837123757329416,1.9981782901791731,0.9974959257643334
rem_sleep,1.8715848758844154,1.9584417427617788,0.9893695558040179
rem_sleep,2.0137578424622546,2.0626086519722038,0.9859991381392752
rem_sleep,2.06603720453156,2.226582246678182,0.9929992909935588
rem_sleep,2.2408535161731264,2.458566342276907,0.9926622402747645
rem_sleep,2.015773997277682,1.9981338864344707,0.9969489331781676
rem_sleep,2.1137367164232197,2.306414092054084,0.9907490532366405
rem_sleep,2.0086434144739393,1.9749574372442167,0.9958644214263926
rem_sleep,1.8793598117825874,1.856737828217175,0.9923510421016288
rem_sleep,2.11308680977882,2.0360768588192046,0.9927931804396721
rem_sleep,2.101274660148244,2.2215567962456233,0.9893429407259329
rem_sleep,2.1648609593830948,2.353051885199557,0.9903018976156744
rem_sleep,1.8912988682476544,1.86443667613055,0.9968871509300605
rem_sleep,1.979406339813445,1.939064129853069,0.9925736573278278
rem_sleep,2.028065230583341,2.0446266620245424,0.9878813825941248
rem_sleep,1.86552958433747,1.759318801852915,0.9959403348774657
rem_sleep,1.8848406285847081,1.8603534114117108,0.9912396750906097
rem_sleep,2.1426916083314795,2.1494433268787296,0.9965905371428161
rem_sleep,2.105832284719398,2.1789110913929646,0.9929799268385542
rem_sleep,2.1028337544825777,2.152150496462852,0.9965509226945386
rem_sleep,2.131117112272679,2.043404876097482,0.9912531086786938
rem_sleep,2.0050327395227363,2.1091411786065914,0.9959426429853709
rem_sleep,1.9918473088399697,2.012831887981264,0.9881181202371745
rem_sleep,1.9589011290255436,1.9778020393698876,0.9979993226057683
rem_sleep,2.0695167407174093,2.0287594625824346,0.9974617491930493
rem_sleep,2.0916659143169034,2.178431560541459,0.9956121083642536
rem_sleep,2.192823042456348,2.206722022685201,0.9929694239518543
rem_sleep,1.99433873056871,2.1310687394329904,0.9910989708079289
rem_sleep,1.8871566767357797,1.916150909167884,0.9962678029995315
rem_sleep,1.9225909735204478,1.7607397820499653,0.9831019231034894
rem_sleep,2.0981962989236758,2.1805990167826517,0.9962009909921651
rem_sleep,1.8744340509879633,1.8327022088988725,0.9929983643267846
rem_sleep,2.0806048137402238,2.0718540676069086,0.9885325287945258
rem_sleep,1.8230723815039231,1.8386868655149264,0.9863967481424163
rem_sleep,1.892295037674159,1.927495586970003,0.9986685107105234
rem_sleep,1.7269010760201045,1.533258769629126,0.9801428525141982
rem_sleep,2.0209522947927847,1.9362211200001445,0.992196189605175
rem_sleep,2.2268352365998396,2.283091943475641,0.9875799137614508
rem_sleep,1.890142588160738,1.8692390728487436,0.9978856193998376
rem_sleep,2.0664129981963657,2.058528653358556,0.995687301928176
rem_sleep,1.9353350015711461,1.8901932954761664,0.9870643631566096
rem_sleep,1.8986432704761962,1.8964114039555913,0.9958813248257657
rem_sleep,2.107222503272011,2.212380235056204,0.9964127492626923
rem_sleep,2.192316258713977,2.142545362257554,0.9922872003212231
rem_sleep,1.8479309388545415,1.917942500349712,0.9987113084558197
rem_sleep,2.002222401489576,1.9254511353527943,0.9991913613285955
rem_sleep,2.116364807792409,2.090849215983385,0.9947586416526344
rem_sleep,1.760776121764877,1.761213366027379,0.9750396705189098
rem_sleep,1.837286534876178,1.7548551965840546,0.9908516131417922
rem_sleep,1.9620277249935583,1.84474459764079,0.9901305972546893
rem_sleep,2.089726190448585,2.07076977234974,0.9861059882539805
rem_sleep,1.834506088576306,1.9049507927349796,0.9856774176468804
rem_sleep,1.8060550981394707,1.8374422353770177,0.9933164452526977
rem_sleep,2.1042901250378354,2.033970587355039,0.9949327894396932
rem_sleep,2.166405735418893,2.1632947130693063,0.9942864361061097
rem_sleep,2.141188459500338,2.1778742455482463,0.9971749801483939
rem_sleep,1.9222346552183744,1.923729491722683,0.9945177786708984
rem_sleep,1.9643279176777368,2.033322763109371,0.9953460693722536
rem_sleep,2.1888567506095855,2.1867522932370287,0.994085339996098
rem_sleep,1.8743926873475638,1.9150492254180276,0.9889665472404502
rem_sleep,1.9257679012731022,1.8590139094030007,0.9902216598342707
rem_sleep,1.8811586068742794,1.67405920753776,0.9831607211785243
rem_sleep,1.8901576384354697,1.7721064753917795,0.9870611110683987
rem_sleep,1.6770485842033818,1.7176125027415283,0.9977810975147993
rem_sleep,1.7186286360728553,1.8012830231210462,0.9863876143509436
rem_sleep,2.08496982261643,2.1723088720703623,0.9853924137215277
rem_sleep,1.8193536601190736,1.7408944298512072,0.9868887183173486
rem_sleep,1.9948530003875287,1.9215531569179212,0.9920013550282812
rem_sleep,2.121589245972289,2.1827350389552023,0.996474963263337
rem_sleep,1.9200722688709724,1.9162164559859696,0.9942255772223888
rem_sleep,1.7091800135927633,1.8016345424143185,0.9888973664699622
rem_sleep,1.858093997262267,1.839336157968271,0.9888255399060488
rem_sleep,1.958775143291416,1.8361093022353787,0.9991880456396093
rem_sleep,2.0445750720837363,1.9763301118870358,0.9888488582060951
rem_sleep,2.0887867859366884,2.0397001525073013,0.994598680465172
rem_sleep,2.0084368006359767,2.0739931117627135,0.9989435906837403
rem_sleep,1.8919755644480272,1.9833692226191246,0.999130359106473
rem_sleep,2.0357836297312706,2.0605687266955335,0.9981974311698188
rem_sleep,1.8983956656917347,1.9074757526988602,0.9975303591449873
rem_sleep,2.0392106753820816,1.9583461844312753,0.9933624519567106
rem_sleep,2.1119474783838688,2.1417973205428216,0.9917656814231026
rem_sleep,2.0183832735426157,2.0162981803165962,0.9934205065239563
rem_sleep,2.0780841193765807,2.1192411647422422,0.9964260710792808
rem_sleep,2.147783025921365,2.0905142012952704,0.990416708944462
rem_sleep,2.0405695263095835,1.9952949806120936,0.9995749980298579
rem_sleep,2.2875889301756107,2.154894403713002,0.9971751144387735
rem_sleep,1.9497443161972472,2.019206835986097,0.9940201680775311
rem_sleep,1.8683455229725159,1.8914125879200403,0.998292706780857
rem_sleep,2.011861078694392,1.862078940115069,0.9717470087653057
rem_sleep,2.159156278877537,2.0770333101500986,0.9933096392023865
rem_sleep,2.0147656435886874,1.9711086024583717,0.994505201899996
rem_sleep,1.9886971638110664,1.9732218722436814,0.9894403042601464
rem_sleep,2.021772304425553,2.078708295424957,0.9958743741660805
rem_sleep,2.026949905830738,1.9647437108475012,0.993865418241526
rem_sleep,2.1842172940671394,2.1837009752223,0.9957115930900703
rem_sleep,1.8870103682394288,1.738945677913842,0.9906570891082721
rem_sleep,2.0864534026420714,2.0784429311265926,0.9879007596990884
rem_sleep,2.122652946958183,2.093756233352122,0.9923612495363984
rem_sleep,2.2931993815193734,2.2792548482500634,0.9974995677143224
rem_sleep,1.9869958769621934,1.9749173162980038,0.9931486394751367
rem_sleep,1.8928080781813554,1.81459133889022,0.9951255950494983
rem_sleep,2.1006308291752895,2.3398628138844404,0.9975462127577862
rem_sleep,2.1630373426683502,2.2376038934938958,0.9867506390827856
rem_sleep,1.777689008677636,1.8820295576284303,0.9922139248235325
rem_sleep,1.7388980845268924,1.804054341959747,0.9961326101535734
rem_sleep,1.6658300663995127,1.6500162274638686,0.9928217120577678
rem_sleep,1.8267455239387973,1.9736108601789037,0.9949286741967736
rem_sleep,1.9513891724297328,2.015157287524182,0.9891480789174181
rem_sleep,1.9227703006394328,1.8279092487440924,0.9929147053738225
rem_sleep,2.1348562299255684,2.053979271482423,0.9962475367736172
rem_sleep,2.0261773492318693,2.0699264124301093,0.9985707802776838
rem_sleep,1.7814042846521696,1.79950431239776,0.9817743646659973
rem_sleep,2.081237439799912,2.0017939511535925,0.9976785867490223
rem_sleep,2.1075754961919935,2.2570352648012535,0.9977247847233344
rem_sleep,1.9000165653150431,1.8369120252608893,0.988607939019306
rem_sleep,2.0459684480974354,2.020500813235541,0.9885674066698807
rem_sleep,1.9229005582507492,1.9076528692765697,0.9874345078849355
rem_sleep,1.8291415000790434,1.786164338023918,0.9944173102791611
rem_sleep,1.9306826054300217,1.8738256575929846,0.9812152817268174
rem_sleep,2.230300057495777,2.324126837763629,0.9962392478576864
rem_sleep,1.9508588710861832,1.8949392213451806,0.9866131564142018
rem_sleep,1.9836719178900948,2.004606748426321,0.996159879776511
nrem_sleep,1.9331821280985353,1.9357969566606723,0.9981214520975265
nrem_sleep,1.935307230881328,2.036692410810473,0.9982488854230567
nrem_sleep,1.5431756716774208,1.4990090833882919,0.9877742642316004
nrem_sleep,2.04958964090258,2.0698694998406544,0.9943959320294269
nrem_sleep,1.8374450347333227,1.8422573264953999,0.9868652987343621
nrem_sleep,1.5855517692328558,1.6060318464636607,0.9877677728644452
nrem_sleep,1.5849091342189987,1.5412176292221043,0.9873557903196922
nrem_sleep,1.8303996756420184,1.849708833610114,0.995216793062564
nrem_sleep,1.6177105733660264,1.6150617480357325,0.9882519716717678
nrem_sleep,1.7740186395173734,1.8488344018623968,0.9825534791764148
nrem_sleep,1.8599887199050027,1.8586316040224389,0.9839434985622038
nrem_sleep,1.3877712356426046,1.2142367890031829,0.9734669072337677
nrem_sleep,1.7813732126619002,1.7828810647615132,0.9960406767078769
nrem_sleep,1.6461047069397308,1.74120793417354,0.9863296970108131
nrem_sleep,1.5414048586455975,1.5209459451607197,0.9945698856999643
nrem_sleep,1.3971325396475285,1.4064659352124351,0.9993596097253032
nrem_sleep,1.2485392200649392,1.2059922337738647,0.9732759279356441
nrem_sleep,2.143185466292273,2.189673675076003,0.9924305964159528
nrem_sleep,1.5574338953139257,1.6132264370468672,0.9927995854622617
nrem_sleep,1.7775863920110577,1.949520511893333,0.9987954698150706
nrem_sleep,1.5821590469580231,1.6272808061086679,0.9934975388269301
nrem_sleep,1.8906920113800794,1.8869085775971075,0.9946665100889871
nrem_sleep,1.8908002260171302,1.836745893558697,0.9923839983509178
nrem_sleep,1.8210378106785654,1.9904053817273928,0.9904375612270659
nrem_sleep,1.6605244260034522,1.7622321091965898,0.9947213987366793
nrem_sleep,1.7165241569562077,1.8173203628034929,0.9912985863124253
nrem_sleep,1.5566984945299764,1.606957516422803,0.9938130406500502
nrem_sleep,1.7621058569741024,1.8895309318402902,0.9969002004104464
nrem_sleep,1.7352050023585956,1.5150855840462043,0.9920550163965213
nrem_sleep,1.9492006339111052,1.9977827716271694,0.995214710150296
nrem_sleep,1.5167365566910749,1.48872044538458,0.9964128533764514
nrem_sleep,1.3170668029948973,1.19141579177287,0.996333269983626
nrem_sleep,1.3425864025862273,1.402062013246485,0.9770597900934723
nrem_sleep,1.3953677211680202,1.3642625498774836,0.9956033592670646
nrem_sleep,1.7186097061388086,1.7536075064845535,0.9962315676895899
nrem_sleep,1.462769910785024,1.465420478211237,0.9719776880087665
nrem_sleep,2.1057034631911997,2.0569459320102683,0.9929201386668948
nrem_sleep,1.7114407891795744,1.6229994010866244,0.997862494164007
nrem_sleep,1.6239608934390475,1.6309728606084029,0.9961659883486698
nrem_sleep,1.6666076399626606,1.5515955348874808,0.9950526068052472
nrem_sleep,1.9893708147424563,1.860424404665601,0.9958031535740666
nrem_sleep,1.4737693875307478,1.474065470153409,0.9877995515805713
nrem_sleep,1.644009070774694,1.5353796721339394,0.9902101890029777
nrem_sleep,1.9636399381054972,1.9857854326130784,0.9945156924277624
nrem_sleep,1.7456600784509377,1.6224798558266373,0.9935247636485396
nrem_sleep,1.9538756365903907,1.9104602588361308,0.9925627692239845
nrem_sleep,1.5000060944054687,1.596330235953763,0.9666248298556653
nrem_sleep,1.3131812541305188,1.2461450672837224,0.9740102274962603
nrem_sleep,1.3548257805797175,1.3748323862815426,0.9990134865886229
nrem_sleep,1.7335362810034494,1.7202253356038752,0.9985953466219867
nrem_sleep,1.657045061269562,1.6487339737471636,0.9957052575218168
nrem_sleep,1.6873012433766799,1.6659449540164704,0.9851424131493538
nrem_sleep,1.5893916358105848,1.6506155818934691,0.9925858671778588
nrem_sleep,1.5998290677544609,1.5551640513847755,0.990078240790205
nrem_sleep,1.623659949228018,1.5779052102992714,0.9745176550861672
nrem_sleep,1.6162908168192884,1.5640698197521892,0.9926517521937032
nrem_sleep,1.3106834919914812,1.2431535599778938,0.9921707268418155
nrem_sleep,1.5509032637801383,1.5183981365624108,0.9866584303878906
nrem_sleep,1.6411479759442846,1.4736337353852564,0.9918823166009578
nrem_sleep,1.3628090043943968,1.34869435725,0.9951630316441306
nrem_sleep,1.7444193382110191,1.6782872058472416,0.9797361992371902
nrem_sleep,1.1766062084987277,1.1750544235890283,0.991148009382238
nrem_sleep,1.5436248414195461,1.5465847059716722,0.9931699527939665
nrem_sleep,1.824950935341921,1.994781506380773,0.9953394825748902
nrem_sleep,1.8026638902866294,1.846728426793542,0.9919914556416332
nrem_sleep,1.4651391663037325,1.3927166379039,0.9913377267517558
nrem_sleep,1.626908536562162,1.6592791066903652,0.992528206873552
nrem_sleep,1.6318158393752409,1.5893590170225687,0.9602469447938422
nrem_sleep,1.5174020077457904,1.5900994494111511,0.9918398212165833
nrem_sleep,1.0,0.9973777240489751,0.9741567815595759
nrem_sleep,1.873026050366563,1.6720749918866145,0.9861361179108795
nrem_sleep,1.8407189901325034,1.884519840648486,0.9950466332734812
nrem_sleep,1.5183555512499622,1.643963934108504,0.9934511594699323
nrem_sleep,1.5910471851548933,1.6100674966713393,0.988640765451647
nrem_sleep,1.503278410782672,1.5859352839127336,0.991524016902974
nrem_sleep,1.6742487463640758,1.7247303201705477,0.9878203215668143
nrem_sleep,1.717828337241574,1.8185318570241886,0.9895411062805994
nrem_sleep,1.9079187239249518,1.897084356284122,0.9916095417603162
nrem_sleep,1.8522590895945839,1.8225843164137254,0.9892462318944844
nrem_sleep,1.5450196074262001,1.5250823783862808,0.9768108336999429
nrem_sleep,1.511613831876472,1.4569167749598548,0.9925267833904344
nrem_sleep,1.7429923291012193,1.6715773866276422,0.9956987642943842
nrem_sleep,1.4229217352253536,1.2370762890513913,0.9462070703803361
nrem_sleep,1.7931732674328151,1.7160900850207135,0.9951275176783488
nrem_sleep,1.4737717382244475,1.5341529751269143,0.9931041606075749
nrem_sleep,1.8425183965691603,1.771503866581705,0.9970352586230203
nrem_sleep,2.057316471334416,2.0692804049185316,0.995864202021946
nrem_sleep,1.9254733157562303,1.9165563980632883,0.9899302905880006
nrem_sleep,1.3519834648846762,1.461364457618475,0.9804011570126894
nrem_sleep,1.5327544611438,1.5393337039309463,0.9777777168954124
nrem_sleep,2.092655583602261,2.0716197541675623,0.9917046018287592
nrem_sleep,1.6334323243150797,1.6543072235632656,0.9915957155041426
nrem_sleep,1.8286135653973545,1.6847371301846406,0.9886911072878849
nrem_sleep,1.4872801491282426,1.359255307619732,0.9780619674247483
nrem_sleep,1.360458646384329,1.4101363346003768,0.9604493638776416
nrem_sleep,1.7400823919858932,1.7492351826898382,0.9900931107562032
nrem_sleep,1.6773465311743019,1.6844030227240225,0.9928049303297616
nrem_sleep,1.9154382445603573,1.9463742799033446,0.98569682112253
nrem_sleep,2.00893778943251,2.054379513954137,0.9970016830475097
nrem_sleep,1.38631810988839,1.3533868373465443,0.9742675762802392
nrem_sleep,1.2680834465606194,1.2935583815756038,0.9848830911455533
nrem_sleep,1.9003158765365393,1.930882317805321,0.996365912835209
nrem_sleep,1.7113024412939588,1.894976070142048,0.9875230102822896
nrem_sleep,1.865438500853558,1.859207004359744,0.9893713673598759
nrem_sleep,1.5661373938031047,1.5676791184411054,0.9924913242873812
nrem_sleep,1.6848622007053153,1.683111728709551,0.9857256224478251
nrem_sleep,1.656046760543467,1.8528885463181848,0.9900273554794872
nrem_sleep,1.5207365404605167,1.604390383083427,0.9962405430448036
nrem_sleep,1.5819209686568272,1.6783154224566115,0.9974406156466868
nrem_sleep,1.6235110560600854,1.555850801632969,0.9975833968528085
nrem_sleep,1.3569319233110064,1.360872271954009,0.9989174591501879
nrem_sleep,1.4780918357315773,1.5295685923024693,0.9863755588229552
nrem_sleep,1.6845408833153905,1.731298112361458,0.9853429437085411
nrem_sleep,1.7846917751454443,1.7397821734522763,0.9864373590328706
nrem_sleep,1.6079672704887984,1.6390968317323518,0.9857019963566825
nrem_sleep,1.9425060765382889,1.87963931096544,0.998157833310623
nrem_sleep,1.5338729440494587,1.4798423326339034,0.9773030750701368
nrem_sleep,1.6227728302266051,1.4992395216467147,0.9905994364196311
nrem_sleep,1.4900238668973307,1.6539558015683375,0.9931882861011266
nrem_sleep,1.650842104175157,1.7581436727844153,0.993163546026571
nrem_sleep,1.6802867520321436,1.5427217271100464,0.9787173591931684
nrem_sleep,1.5100370112684052,1.4983026073094292,0.9948651797671316
nrem_sleep,1.854869240397165,1.9099748962112506,0.9976214639403401
nrem_sleep,2.1123218750601267,2.0971360406658226,0.993609779553893
nrem_sleep,1.8571130135554819,1.9446403489465243,0.9936692039469783
nrem_sleep,1.718674069959095,1.6534604546267997,0.9872293085674694
nrem_sleep,1.55034711471175,1.5454859577200826,0.9865183750804397
nrem_sleep,1.5850042811662663,1.4672902560906371,0.9826836241447965
nrem_sleep,1.5506201905694803,1.4333847082942583,0.9872169531751904
nrem_sleep,1.470160780790396,1.5040013234280198,0.9905336050260303
nrem_sleep,1.11814376319052,1.0139082190407092,0.9908211361416195
nrem_sleep,1.5857695625739687,1.5115388882775511,0.9857585613988851
nrem_sleep,1.7793740929793556,1.7013273394397745,0.9820697098530536
nrem_sleep,1.5174713212343944,1.5586636154760465,0.9897492320935617
nrem_sleep,1.9665238087468102,1.9833766680853908,0.9934000383776947
nrem_sleep,1.417380162989789,1.5533657489860464,0.9885683807494948
nrem_sleep,1.7593048832107026,1.8287473753829484,0.9907742578336987
nrem_sleep,2.1192802647986797,2.0454693446437866,0.9934794328551234
nrem_sleep,1.442134540224385,1.5082681653510526,0.9894197519293111
nrem_sleep,1.4219605604487762,1.4866513314456609,0.9886847423048201
nrem_sleep,1.4447876338215213,1.4773188955012655,0.9844740272444492
nrem_sleep,1.5866908593580515,1.5825876954029103,0.9914846841641389
nrem_sleep,1.535765996712561,1.5906619357934806,0.98482144375396
nrem_sleep,1.3950296857975393,1.4174577974613176,0.9834734066899432
nrem_sleep,1.636937857665521,1.5912101025750676,0.9899742512715832
nrem_sleep,1.6905197048952147,1.7673655660834748,0.9881646408126141
nrem_sleep,1.753927493653718,1.720141756300499,0.9914757854896502
nrem_sleep,1.7767431801450388,1.8893925415794306,0.9883895836803233
nrem_sleep,1.8896964704767798,1.968494543044314,0.9992850391304007
nrem_sleep,1.1895763897861897,1.128000780797231,0.9833435586692376
nrem_sleep,1.430150288486697,1.4888242592559437,0.9849353438217402
nrem_sleep,1.586658413534817,1.6059272571023242,0.9903535749701621
nrem_sleep,1.9116676734108655,1.9555619392992165,0.9948908240363402
nrem_sleep,1.9607503771459271,1.8363599545168392,0.9801893473990769
nrem_sleep,1.3951425553898151,1.4167561471183703,0.9805789262491741
nrem_sleep,1.7381762022788951,1.7261793285370939,0.999263078377311
nrem_sleep,1.622316429532005,1.652487032036552,0.9979067218733935
nrem_sleep,1.5392707030898416,1.5254444442885,0.9960297121318888
nrem_sleep,2.054238719916151,2.0407022155533747,0.9954662487912898
nrem_sleep,1.2059487370320772,1.281095294007595,0.9816323418867233
nrem_sleep,1.6213667332728934,1.6434269602706257,0.981284178724596
nrem_sleep,1.8992117849840462,1.9045420424330963,0.993848601658963
nrem_sleep,1.879640956931298,1.8561469093524037,0.9919818807769714
nrem_sleep,1.5484664301580586,1.5834528517263522,0.9918023095664483
nrem_sleep,1.5359030628717845,1.596608402340051,0.987787404914099
nrem_sleep,1.592000223130608,1.5136576348654316,0.9830636952163359
nrem_sleep,1.7682640321147687,1.8536214007614835,0.9898138590275258
nrem_sleep,1.9020858798446516,1.8749567673361984,0.9880224361817923
nrem_sleep,1.884450302596968,1.9465739374618554,0.9977665336774308
nrem_sleep,1.6216681604595584,1.729503049249281,0.983501641122829
nrem_sleep,1.8844252619178765,1.9222931405439847,0.9918191129970043
nrem_sleep,1.3745919621125882,1.462099176237946,0.98410399775926
nrem_sleep,1.5360204161175788,1.5916038874698366,0.9967549185482955
nrem_sleep,1.8008931657870237,1.9093667203388025,0.9950320446181368
nrem_sleep,1.6638339586071966,1.6854114041342139,0.9859856974371118
nrem_sleep,1.9030397775905898,1.9154724969640582,0.9928848097638726
nrem_sleep,1.4885823880524836,1.591059338412048,0.9925984447981455
nrem_sleep,1.1400921310526637,1.1526005383455717,0.9776886000409745
nrem_sleep,1.502760583123465,1.4496259282183406,0.9907002744872462
nrem_sleep,1.577960418303013,1.4246165067963146,0.9919982834623774
nrem_sleep,1.3122815598745186,1.16621222838294,0.9967810900896611
nrem_sleep,1.603265341655015,1.4927915183518965,0.9794292642867195
nrem_sleep,1.6007680351362956,1.626391137237134,0.9945955840527739
nrem_sleep,1.7878379197396297,1.9021967558371824,0.9944102946060652
nrem_sleep,1.968439582807636,2.0544455459184254,0.99025317501385
nrem_sleep,1.8464877661457815,1.8429274514861613,0.9954991797122384
nrem_sleep,1.3837301117249572,1.4299494347184194,0.990648674732278
nrem_sleep,1.2532848643770704,1.2651950487430565,0.9807146371751893
nrem_sleep,1.4320393911666132,1.3263077949793711,0.9576647337114664
nrem_sleep,1.0802945822696786,1.1556624516365022,0.9935411374170777
nrem_sleep,1.569411386278099,1.5967632815604864,0.9950993441075556
nrem_sleep,1.4635827172885285,1.547209163239049,0.9899903695144877
nrem_sleep,1.642817919272314,1.799402036164329,0.9982524481886283
nrem_sleep,1.971039603041905,1.9031276052486579,0.9913885744771006
nrem_sleep,1.8042383810659477,1.7247438264623038,0.9938076725558345
nrem_sleep,1.644403201465841,1.6847592911400255,0.9925617637359101
nrem_sleep,1.8092620165707072,1.8681571446688652,0.9954987072030478
nrem_sleep,1.5986220032150222,1.6864584783826448,0.9904103276632626
nrem_sleep,1.1823982566416897,1.1472530915507466,0.9914677725130608
nrem_sleep,1.9453507459697854,2.0278424344811214,0.9844186954893246
