x,y,alpha,phi,P
0.5333333333333333,0.6666666666666666,2.7596299149690675,0.09930113824600428,0.14136454405409413
0.5666666666666667,0.6666666666666666,2.746140896471203,0.09824079389713787,0.14538315735290738
0.6,0.6666666666666666,2.7251262916254895,0.09646398072638865,0.1526621408290907
0.6333333333333333,0.6666666666666666,2.6981538287287528,0.09394473744986077,0.16336658660911635
0.6666666666666666,0.6666666666666666,2.666666666666667,0.09064391433865591,0.1774570394195436
0.7,0.6666666666666666,2.6318212994270915,0.08651344806892805,0.19484586044315902
0.7333333333333333,0.6666666666666666,2.5944824979801187,0.08149789324348945,0.21549328999593695
0.7666666666666666,0.6666666666666666,2.5552778645291223,0.07553406545306644,0.23944292014068735
0.8,0.6666666666666666,2.514659340714632,0.06855013643366872,0.2668218627601121
0.8333333333333334,0.6666666666666666,2.4729537233052703,0.06046485096351285,0.29782590260469677
0.8666666666666667,0.6666666666666666,2.430399750312165,0.051187099068538036,0.33269924107116344
0.9,0.6666666666666666,2.387174122971659,0.040615933022006195,0.371711645515001
0.9333333333333333,0.6666666666666666,2.34340947988026,0.028641095909662885,0.41513337897570557
0.9666666666666667,0.6666666666666666,2.2992067986123788,0.0151441189610789,0.46320850382776685
1.0,0.6666666666666666,2.25464400750007,0.0,0.4859022310866073
0.0,0.7,2.2384226894136092,0.0,0.4577785356150968
0.03333333333333333,0.7,2.2819780257153996,0.01459760331735743,0.4378441125043828
0.06666666666666667,0.7,2.325051442289447,0.027558778391088713,0.39321129876041916
0.1,0.7,2.367544467966324,0.03901816028945321,0.3537253531819581
0.13333333333333333,0.7,2.409331828444355,0.04910253228071838,0.31906788787816787
0.16666666666666666,0.7,2.4502525832509785,0.05792886267188726,0.28889503746557904
0.2,0.7,2.4900980486407214,0.06560319483663349,0.2628702540790549
0.23333333333333334,0.7,2.528595479208968,0.07222028782871188,0.24068869485485556
0.26666666666666666,0.7,2.5653865063198236,0.07786383315756122,0.22209156458330784
0.3,0.7,2.6,0.08260705238332534,0.2068687357539093
0.3333333333333333,0.7,2.6318212994270915,0.08651344806892801,0.19484586044315744
0.36666666666666664,0.7,2.660065365760481,0.08963737788906964,0.18584979623198242
0.4,0.7,2.683772233983162,0.09202396029983455,0.17964862749072788
0.43333333333333335,0.7,2.701857603000028,0.09370787617028384,0.17587936548584415
0.4666666666666667,0.7,2.7132558244319123,0.09471158494221164,0.17401654150300738
0.5,0.7,2.717157287525381,0.09504540800299974,0.17348918188488102
0.5333333333333333,0.7,2.7132558244319123,0.09471158494221167,0.17401654150300605
0.5666666666666667,0.7,2.701857603000028,0.0937078761702839,0.17587936548584288
0.6,0.7,2.683772233983162,0.0920239602998346,0.17964862749072757
0.6333333333333333,0.7,2.660065365760481,0.08963737788906968,0.18584979623198272
0.6666666666666666,0.7,2.6318212994270915,0.08651344806892805,0.19484586044315902
0.7,0.7,2.6,0.08260705238332537,0.20686873575391013
0.7333333333333333,0.7,2.5653865063198236,0.07786383315756124,0.22209156458330784
0.7666666666666666,0.7,2.5285954792089687,0.07222028782871187,0.24068869485485536
0.8,0.7,2.4900980486407214,0.06560319483663347,0.26287025407905595
0.8333333333333334,0.7,2.4502525832509785,0.057928862671887266,0.2888950374655795
0.8666666666666667,0.7,2.409331828444355,0.04910253228071837,0.31906788787816825
0.9,0.7,2.367544467966324,0.03901816028945321,0.3537253531819581
0.9333333333333333,0.7,2.325051442289447,0.027558778391088713,0.39321129876041927
0.9666666666666667,0.7,2.2819780257153996,0.01459760331735743,0.4378441125043828
1.0,0.7,2.2384226894136092,0.0,0.4577785356150968
0.0,0.7333333333333333,2.2196866726186917,0.0,0.42567973671302906
0.03333333333333333,0.7333333333333333,2.262135212627378,0.013927966814050348,0.4092260341879544
0.06666666666666667,0.7333333333333333,2.30397956607263,0.02623360808428873,0.36898396180363346
0.1,0.7333333333333333,2.3451039098537168,0.037064133710990405,0.3344435341794241
0.13333333333333333,0.7333333333333333,2.385363702847141,0.046556789881153485,0.30515713507873293
0.16666666666666666,0.7333333333333333,2.424577449945598,0.05483654877985755,0.28065595697125467
0.2,0.7333333333333333,2.46251615011343,0.06201508051634187,0.26048971748109323
0.23333333333333334,0.7333333333333333,2.498890120720903,0.06819071672954463,0.24424775506267815
0.26666666666666666,0.7333333333333333,2.533333333333333,0.07344904935961397,0.23156182077863222
0.3,0.7333333333333333,2.5653865063198236,0.07786383315756121,0.22209156458330834
0.3333333333333333,0.7333333333333333,2.5944824979801187,0.08149789324348944,0.2154932899959361
0.36666666666666664,0.7333333333333333,2.619941524966954,0.08440375001200334,0.21137449964392618
0.4,0.7333333333333333,2.6409890128577,0.08662372070398662,0.20924528129125847
0.43333333333333335,0.7333333333333333,2.656812328633767,0.0881895103768353,0.20849510124531576
0.4666666666666667,0.7333333333333333,2.666666666666667,0.08912190326763714,0.20844330427112467
0.5,0.7333333333333333,2.670016835446278,0.08943167113879064,0.20850622679281253
0.5333333333333333,0.7333333333333333,2.666666666666667,0.0891219032676372,0.2084433042711237
0.5666666666666667,0.7333333333333333,2.656812328633767,0.08818951037683538,0.20849510124531562
0.6,0.7333333333333333,2.6409890128577,0.08662372070398668,0.20924528129125863
0.6333333333333333,0.7333333333333333,2.619941524966954,0.08440375001200337,0.21137449964392632
0.6666666666666666,0.7333333333333333,2.5944824979801187,0.08149789324348945,0.21549328999593664
0.7,0.7333333333333333,2.5653865063198236,0.07786383315756122,0.22209156458330748
0.7333333333333333,0.7333333333333333,2.533333333333333,0.07344904935961398,0.23156182077863036
0.7666666666666666,0.7333333333333333,2.4988901207209033,0.06819071672954465,0.24424775506267846
0.8,0.7333333333333333,2.46251615011343,0.06201508051634188,0.26048971748109406
0.8333333333333334,0.7333333333333333,2.424577449945598,0.05483654877985755,0.28065595697125495
0.8666666666666667,0.7333333333333333,2.385363702847141,0.04655678988115347,0.305157135078733
0.9,0.7333333333333333,2.3451039098537168,0.0370641337109904,0.33444353417942385
0.9333333333333333,0.7333333333333333,2.30397956607263,0.026233608084288727,0.3689839618036334
0.9666666666666667,0.7333333333333333,2.262135212627378,0.013927966814050348,0.4092260341879544
1.0,0.7333333333333333,2.2196866726186917,0.0,0.42567973671302906
0.0,0.7666666666666666,2.198612314655246,0.0,0.3898799491028734
0.03333333333333333,0.7666666666666666,2.239883049933908,0.013120675598661237,0.37775012102422195
0.06666666666666667,0.7666666666666666,2.28043222850257,0.02463776608277346,0.34299219993644753
0.1,0.7666666666666666,2.3201307315209623,0.03471487093540768,0.314520755609584
0.13333333333333333,0.7666666666666666,2.3588205312776216,0.0435021875763418,0.29168107836374385
0.16666666666666666,0.7666666666666666,2.3963076574575055,0.051133880521083724,0.27381676211238776
0.2,0.7666666666666666,2.4323537878024535,0.05772741282484663,0.26031655877717447
0.23333333333333334,0.7666666666666666,2.466666666666667,0.06338416642412352,0.25062835393076316
0.26666666666666666,0.7666666666666666,2.498890120720903,0.06819071672954463,0.244247755062678
0.3,0.7666666666666666,2.528595479208968,0.07222028782871187,0.240688694854856
0.3333333333333333,0.7666666666666666,2.5552778645291223,0.07553406545306647,0.2394429201406875
0.36666666666666664,0.7666666666666666,2.578362978644216,0.07818216295861449,0.23993798422768148
0.4,0.7666666666666666,2.597231800880181,0.08020417016089564,0.24151083791014893
0.43333333333333335,0.7666666666666666,2.61126987367698,0.08162943398848899,0.24342355103506996
0.4666666666666667,0.7666666666666666,2.619941524966954,0.08247748745271555,0.24494880778691241
0.5,0.7666666666666666,2.6228763833671747,0.08275906076259826,0.2455283606387335
0.5333333333333333,0.7666666666666666,2.619941524966954,0.08247748745271562,0.24494880778691255
0.5666666666666667,0.7666666666666666,2.61126987367698,0.08162943398848906,0.24342355103507068
0.6,0.7666666666666666,2.597231800880181,0.0802041701608957,0.24151083791014905
0.6333333333333333,0.7666666666666666,2.578362978644216,0.07818216295861455,0.23993798422768142
0.6666666666666666,0.7666666666666666,2.5552778645291223,0.07553406545306648,0.23944292014068688
0.7,0.7666666666666666,2.5285954792089687,0.0722202878287119,0.24068869485485492
0.7333333333333333,0.7666666666666666,2.4988901207209033,0.06819071672954467,0.2442477550626787
0.7666666666666666,0.7666666666666666,2.466666666666667,0.06338416642412355,0.250628353930765
0.8,0.7666666666666666,2.4323537878024535,0.057727412824846655,0.26031655877717447
0.8333333333333334,0.7666666666666666,2.3963076574575055,0.05113388052108374,0.27381676211238815
0.8666666666666667,0.7666666666666666,2.3588205312776216,0.04350218757634179,0.29168107836374396
0.9,0.7666666666666666,2.3201307315209623,0.03471487093540768,0.3145207556095838
0.9333333333333333,0.7666666666666666,2.28043222850257,0.02463776608277346,0.3429921999364475
0.9666666666666667,0.7666666666666666,2.239883049933908,0.013120675598661237,0.37775012102422195
1.0,0.7666666666666666,2.198612314655246,0.0,0.3898799491028734
0.0,0.8,2.175378874876468,0.0,0.35051862611289836
0.03333333333333333,0.8,2.215426513604012,0.012156307852976318,0.3437298387273331
0.06666666666666667,0.8,2.25464400750007,0.02273454746043099,0.31574107716281236
0.1,0.8,2.2928932188134525,0.031919831996171155,0.29460403126267326
0.13333333333333333,0.8,2.330008291925274,0.03987811561900193,0.2793522221827038
0.16666666666666666,0.8,2.365790080318652,0.046753569397529754,0.2690750787190945
0.2,0.8,2.4,0.05266893356726286,0.26296549339282593
0.23333333333333334,0.8,2.4323537878024535,0.05772741282484664,0.26031655877717447
0.26666666666666666,0.8,2.46251615011343,0.06201508051634187,0.26048971748109295
0.3,0.8,2.4900980486407214,0.06560319483663347,0.26287025407905523
0.3333333333333333,0.8,2.514659340714632,0.06855013643366872,0.2668218627601124
0.36666666666666664,0.8,2.5357203907605292,0.07090286883397345,0.2716524404091733
0.4,0.8,2.552786404500042,0.07269796596475736,0.2766068194896542
0.43333333333333335,0.8,2.5653865063198236,0.07396238482383219,0.2809040773763773
0.4666666666666667,0.8,2.57312505083781,0.0747142444530507,0.28382952654096294
0.5,0.8,2.5757359312880714,0.07496377374035193,0.28486786910854217
0.5333333333333333,0.8,2.57312505083781,0.07471424445305075,0.28382952654096355
0.5666666666666667,0.8,2.5653865063198236,0.07396238482383223,0.2809040773763775
0.6,0.8,2.552786404500042,0.07269796596475742,0.2766068194896544
0.6333333333333333,0.8,2.5357203907605292,0.07090286883397351,0.27165244040917397
0.6666666666666666,0.8,2.514659340714632,0.06855013643366877,0.26682186276011255
0.7,0.8,2.4900980486407214,0.0656031948366335,0.2628702540790567
0.7333333333333333,0.8,2.46251615011343,0.062015080516341886,0.2604897174810949
0.7666666666666666,0.8,2.4323537878024535,0.057727412824846655,0.26031655877717486
0.8,0.8,2.4,0.052668933567262884,0.26296549339282627
0.8333333333333334,0.8,2.365790080318652,0.04675356939752976,0.26907507871909486
0.8666666666666667,0.8,2.330008291925274,0.03987811561900193,0.2793522221827038
0.9,0.8,2.2928932188134525,0.031919831996171155,0.29460403126267326
0.9333333333333333,0.8,2.25464400750007,0.02273454746043099,0.31574107716281236
0.9666666666666667,0.8,2.215426513604012,0.012156307852976318,0.3437298387273331
1.0,0.8,2.175378874876468,0.0,0.35051862611289836
0.0,0.8333333333333334,2.1501634144012027,0.0,0.3075430154128494
0.03333333333333333,0.8333333333333334,2.1889649959602373,0.011008393467477994,0.3073842447763297
0.06666666666666667,0.8333333333333334,2.2268390996837866,0.020474881743573786,0.28772867828101195
0.1,0.8333333333333334,2.2636425988541826,0.028613123550019225,0.2753821111179381
0.13333333333333333,0.8333333333333334,2.2992067986123788,0.03560763261540123,0.2689346670434079
0.16666666666666666,0.8333333333333334,2.333333333333333,0.04161237535358941,0.2671678975121186
0.2,0.8333333333333334,2.365790080318652,0.04675356939752975,0.26907507871909453
0.23333333333333334,0.8333333333333334,2.3963076574575055,0.051133880521083724,0.2738167621123881
0.26666666666666666,0.8333333333333334,2.424577449945598,0.05483654877985755,0.28065595697125456
0.3,0.8333333333333334,2.4502525832509785,0.05792886267188724,0.2888950374655796
0.3333333333333333,0.8333333333333334,2.4729537233052703,0.06046485096351284,0.29782590260469866
0.36666666666666664,0.8333333333333334,2.492281792942406,0.06248726223927908,0.30670263145540244
0.4,0.8333333333333334,2.5078392313255535,0.06402899357727554,0.314746532875758
0.43333333333333335,0.8333333333333334,2.5192598299381346,0.06511417357987831,0.32119168750939464
0.4666666666666667,0.8333333333333334,2.5262443198816036,0.06575909225487728,0.3253701109966086
0.5,0.8333333333333334,2.528595479208968,0.06597306059686395,0.32681848613249154
0.5333333333333333,0.8333333333333334,2.5262443198816036,0.0657590922548773,0.32537011099660923
0.5666666666666667,0.8333333333333334,2.5192598299381346,0.06511417357987836,0.32119168750939453
0.6,0.8333333333333334,2.5078392313255535,0.0640289935772756,0.31474653287575854
0.6333333333333333,0.8333333333333334,2.492281792942406,0.0624872622392791,0.30670263145540305
0.6666666666666666,0.8333333333333334,2.4729537233052703,0.06046485096351286,0.2978259026046971
0.7,0.8333333333333334,2.4502525832509785,0.057928862671887266,0.28889503746557993
0.7333333333333333,0.8333333333333334,2.424577449945598,0.05483654877985754,0.2806559569712553
0.7666666666666666,0.8333333333333334,2.3963076574575055,0.05113388052108372,0.2738167621123883
0.8,0.8333333333333334,2.365790080318652,0.046753569397529754,0.26907507871909464
0.8333333333333334,0.8333333333333334,2.333333333333333,0.04161237535358941,0.26716789751211883
0.8666666666666667,0.8333333333333334,2.2992067986123788,0.03560763261540123,0.2689346670434079
0.9,0.8333333333333334,2.2636425988541826,0.028613123550019225,0.27538211111793814
0.9333333333333333,0.8333333333333334,2.2268390996837866,0.020474881743573786,0.28772867828101206
0.9666666666666667,0.8333333333333334,2.1889649959602373,0.011008393467477992,0.3073842447763297
1.0,0.8333333333333334,2.1501634144012027,0.0,0.30754301541284934
0.0,0.8666666666666667,2.123136904135606,0.0,0.2606225892847955
0.03333333333333333,0.8666666666666667,2.1606881125323887,0.00963952516857271,0.2688485792769068
0.06666666666666667,0.8666666666666667,2.1972270280805137,0.017791521585040583,0.2595255283366131
0.1,0.8666666666666667,2.2326090377852443,0.024707686938338535,0.25768260254684194
0.13333333333333333,0.8666666666666667,2.2666666666666666,0.030592687982704616,0.2613283110827204
0.16666666666666666,0.8666666666666667,2.2992067986123788,0.03560763261540122,0.26893466704340785
0.2,0.8666666666666667,2.330008291925274,0.039878115619001925,0.2793522221827038
0.23333333333333334,0.8666666666666667,2.3588205312776216,0.04350218757634179,0.2916810783637453
0.26666666666666666,0.8666666666666667,2.385363702847141,0.04655678988115348,0.30515713507873293
0.3,0.8666666666666667,2.409331828444355,0.049102532280718356,0.31906788787816726
0.3333333333333333,0.8666666666666667,2.4303997503121644,0.051187099068537995,0.3326992410711651
0.36666666666666664,0.8666666666666667,2.4482351547584384,0.05284763283609643,0.34531410836986065
0.4,0.8666666666666667,2.46251615011343,0.054112409189951104,0.35616486223474597
0.43333333333333335,0.8666666666666667,2.4729537233052703,0.05500205941316938,0.36453993863859124
0.4666666666666667,0.8666666666666667,2.4793166882728896,0.055530523400893206,0.369837982575966
0.5,0.8666666666666667,2.481455027129865,0.05570580976023475,0.3716521233428372
0.5333333333333333,0.8666666666666667,2.4793166882728896,0.05553052340089322,0.3698379825759661
0.5666666666666667,0.8666666666666667,2.4729537233052703,0.05500205941316942,0.3645399386385915
0.6,0.8666666666666667,2.46251615011343,0.05411240918995114,0.35616486223474636
0.6333333333333333,0.8666666666666667,2.4482351547584384,0.052847632836096455,0.3453141083698601
0.6666666666666666,0.8666666666666667,2.430399750312165,0.05118709906853804,0.3326992410711632
0.7,0.8666666666666667,2.409331828444355,0.04910253228071838,0.31906788787816837
0.7333333333333333,0.8666666666666667,2.385363702847141,0.046556789881153464,0.30515713507873315
0.7666666666666666,0.8666666666666667,2.3588205312776216,0.04350218757634178,0.29168107836374374
0.8,0.8666666666666667,2.330008291925274,0.03987811561900193,0.27935222218270367
0.8333333333333334,0.8666666666666667,2.2992067986123788,0.035607632615401216,0.2689346670434079
0.8666666666666667,0.8666666666666667,2.2666666666666666,0.030592687982704616,0.26132831108272037
0.9,0.8666666666666667,2.2326090377852443,0.02470768693833853,0.257682602546842
0.9333333333333333,0.8666666666666667,2.1972270280805137,0.017791521585040583,0.2595255283366131
0.9666666666666667,0.8666666666666667,2.1606881125323887,0.00963952516857271,0.2688485792769068
1.0,0.8666666666666667,2.123136904135606,0.0,0.2606225892847955
0.0,0.9,2.0944614861862583,0.0,0.20899139645812956
0.03333333333333333,0.9,2.130773012639647,0.007993765527501778,0.2282418837732755
0.06666666666666667,0.9,2.1660002664535467,0.014588964223385263,0.23195128742458657
0.1,0.9,2.2,0.02008641886189877,0.24263844749610375
0.13333333333333333,0.9,2.2326090377852443,0.024707686938338535,0.2576826025468419
0.16666666666666666,0.9,2.2636425988541826,0.028613123550019222,0.275382111117938
0.2,0.9,2.2928932188134525,0.03191983199617115,0.2946040312626727
0.23333333333333334,0.9,2.320130731520962,0.03471487093540767,0.314520755609584
0.26666666666666666,0.9,2.3451039098537168,0.03706413371099039,0.3344435341794246
0.3,0.9,2.367544467966324,0.039018160289453194,0.3537253531819577
0.3333333333333333,0.9,2.3871741229716585,0.040615933022006154,0.37171164551499886
0.36666666666666664,0.9,2.403715206000056,0.04188737974689531,0.38772764877011745
0.4,0.9,2.41690481051547,0.042855060528549066,0.4010972133049999
0.43333333333333335,0.9,2.426511648863825,0.043535348246294805,0.4111883992449453
0.4666666666666667,0.9,2.4323537878024535,0.043939291920683195,0.4174771697183749
0.5,0.9,2.434314575050762,0.04407324920868892,0.41961437258121026
0.5333333333333333,0.9,2.4323537878024535,0.04393929192068321,0.4174771697183749
0.5666666666666667,0.9,2.426511648863825,0.04353534824629484,0.41118839924494566
0.6,0.9,2.41690481051547,0.0428550605285491,0.40109721330500014
0.6333333333333333,0.9,2.403715206000056,0.04188737974689535,0.3877276487701171
0.6666666666666666,0.9,2.387174122971659,0.040615933022006195,0.37171164551500097
0.7,0.9,2.367544467966324,0.03901816028945321,0.35372535318195847
0.7333333333333333,0.9,2.3451039098537168,0.03706413371099039,0.334443534179424
0.7666666666666666,0.9,2.3201307315209623,0.03471487093540766,0.3145207556095836
0.8,0.9,2.2928932188134525,0.031919831996171155,0.29460403126267315
0.8333333333333334,0.9,2.2636425988541826,0.028613123550019225,0.2753821111179379
0.8666666666666667,0.9,2.2326090377852443,0.024707686938338535,0.257682602546842
0.9,0.9,2.2,0.020086418861898766,0.24263844749610375
0.9333333333333333,0.9,2.1660002664535467,0.014588964223385261,0.2319512874245865
0.9666666666666667,0.9,2.130773012639647,0.007993765527501777,0.22824188377327548
1.0,0.9,2.0944614861862583,0.0,0.2089913964581295
0.0,0.9333333333333333,2.06428874349212,0.0,0.1511073337749523
0.03333333333333333,0.9333333333333333,2.099382927592914,0.0059802301232274434,0.18592248489670846
0.06666666666666667,0.9333333333333333,2.1333333333333333,0.01072540487786085,0.20645674441606748
0.1,0.9333333333333333,2.1660002664535467,0.014588964223385265,0.23195128742458657
0.13333333333333333,0.9333333333333333,2.1972270280805137,0.017791521585040583,0.25952552833661297
0.16666666666666666,0.9333333333333333,2.2268390996837866,0.02047488174357378,0.28772867828101195
0.2,0.9333333333333333,2.25464400750007,0.022734547460430986,0.3157410771628122
0.23333333333333334,0.9333333333333333,2.28043222850257,0.02463776608277345,0.34299219993644564
0.26666666666666666,0.9333333333333333,2.30397956607263,0.02623360808428871,0.36898396180363324
0.3,0.9333333333333333,2.325051442289447,0.027558778391088688,0.3932112987604192
0.3333333333333333,0.9333333333333333,2.34340947988026,0.02864109590966285,0.415133378975703
0.36666666666666664,0.9333333333333333,2.3588205312776216,0.029501656399172918,0.4341767594771546
0.4,0.9333333333333333,2.3710679245295596,0.03015623051103975,0.4497625744782884
0.43333333333333335,0.9333333333333333,2.3799641587420575,0.030616207728566228,0.46135197950629075
0.4666666666666667,0.9333333333333333,2.385363702847141,0.030889258436825336,0.4685018604584448
0.5,0.9333333333333333,2.387174122971659,0.03097979573227531,0.47091933862463553
0.5333333333333333,0.9333333333333333,2.385363702847141,0.030889258436825346,0.46850186045844505
0.5666666666666667,0.9333333333333333,2.3799641587420575,0.030616207728566245,0.46135197950629125
0.6,0.9333333333333333,2.3710679245295596,0.030156230511039776,0.44976257447828866
0.6333333333333333,0.9333333333333333,2.3588205312776216,0.02950165639917295,0.4341767594771548
0.6666666666666666,0.9333333333333333,2.34340947988026,0.028641095909662885,0.41513337897570557
0.7,0.9333333333333333,2.325051442289447,0.027558778391088702,0.39321129876041944
0.7333333333333333,0.9333333333333333,2.30397956607263,0.02623360808428872,0.36898396180363335
0.7666666666666666,0.9333333333333333,2.28043222850257,0.024637766082773457,0.34299219993644725
0.8,0.9333333333333333,2.25464400750007,0.022734547460430986,0.3157410771628124
0.8333333333333334,0.9333333333333333,2.2268390996837866,0.020474881743573786,0.28772867828101195
0.8666666666666667,0.9333333333333333,2.1972270280805137,0.017791521585040587,0.2595255283366131
0.9,0.9333333333333333,2.1660002664535467,0.014588964223385263,0.23195128742458657
0.9333333333333333,0.9333333333333333,2.1333333333333333,0.01072540487786085,0.2064567444160674
0.9666666666666667,0.9333333333333333,2.099382927592914,0.0059802301232274434,0.18592248489670846
1.0,0.9333333333333333,2.06428874349212,0.0,0.1511073337749523
0.0,0.9666666666666667,2.032758791430206,0.0,0.08381308162288544
0.03333333333333333,0.9666666666666667,2.066666666666667,0.0034330389916143096,0.14343395976512352
0.06666666666666667,0.9666666666666667,2.099382927592914,0.0059802301232274434,0.18592248489670846
0.1,0.9666666666666667,2.130773012639647,0.007993765527501777,0.2282418837732755
0.13333333333333333,0.9666666666666667,2.1606881125323887,0.00963952516857271,0.2688485792769068
0.16666666666666666,0.9666666666666667,2.1889649959602373,0.011008393467477992,0.30738424477632953
0.2,0.9666666666666667,2.215426513604012,0.012156307852976318,0.34372983872733304
0.23333333333333334,0.9666666666666667,2.239883049933908,0.013120675598661232,0.37775012102422173
0.26666666666666666,0.9666666666666667,2.262135212627378,0.01392796681405034,0.40922603418795395
0.3,0.9666666666666667,2.2819780257153996,0.014597603317357414,0.4378441125043824
0.3333333333333333,0.9666666666666667,2.2992067986123788,0.015144118961078885,0.4632085038277663
0.36666666666666664,0.9666666666666667,2.313624657267533,0.015578439741045981,0.48486705232144767
0.4,0.9666666666666667,2.325051442289447,0.0159086854632968,0.502349004385596
0.43333333333333335,0.9666666666666667,2.3333333333333335,0.016140698176131264,0.5152116065434696
0.4666666666666667,0.9666666666666667,2.338352225290693,0.016278404296270865,0.5230903046192316
0.5,0.9666666666666667,2.3400336708925558,0.01632406106424197,0.5257445674095831
0.5333333333333333,0.9666666666666667,2.338352225290693,0.016278404296270865,0.5230903046192318
0.5666666666666667,0.9666666666666667,2.3333333333333335,0.016140698176131268,0.51521160654347
0.6,0.9666666666666667,2.325051442289447,0.015908685463296813,0.5023490043855964
0.6333333333333333,0.9666666666666667,2.313624657267533,0.015578439741046,0.4848670523214481
0.6666666666666666,0.9666666666666667,2.2992067986123788,0.0151441189610789,0.4632085038277669
0.7,0.9666666666666667,2.2819780257153996,0.014597603317357422,0.43784411250438265
0.7333333333333333,0.9666666666666667,2.262135212627378,0.013927966814050343,0.4092260341879542
0.7666666666666666,0.9666666666666667,2.239883049933908,0.013120675598661235,0.3777501210242219
0.8,0.9666666666666667,2.215426513604012,0.012156307852976316,0.34372983872733304
0.8333333333333334,0.9666666666666667,2.1889649959602373,0.011008393467477996,0.30738424477632964
0.8666666666666667,0.9666666666666667,2.1606881125323887,0.009639525168572713,0.26884857927690686
0.9,0.9666666666666667,2.130773012639647,0.007993765527501778,0.2282418837732755
0.9333333333333333,0.9666666666666667,2.099382927592914,0.0059802301232274434,0.18592248489670846
0.9666666666666667,0.9666666666666667,2.066666666666667,0.0034330389916143096,0.14343395976512352
1.0,0.9666666666666667,2.032758791430206,0.0,0.08381308162288544
0.0,1.0,2.0,0.0,0.0
0.03333333333333333,1.0,2.032758791430206,0.0,0.08381308162288544
0.06666666666666667,1.0,2.06428874349212,0.0,0.1511073337749523
0.1,1.0,2.0944614861862583,0.0,0.2089913964581295
0.13333333333333333,1.0,2.123136904135606,0.0,0.2606225892847955
0.16666666666666666,1.0,2.1501634144012027,0.0,0.30754301541284934
0.2,1.0,2.175378874876468,0.0,0.35051862611289836
0.23333333333333334,1.0,2.198612314655246,0.0,0.3898799491028732
0.26666666666666666,1.0,2.2196866726186917,0.0,0.4256797367130288
0.3,1.0,2.2384226894136092,0.0,0.4577785356150963
0.3333333333333333,1.0,2.25464400750007,0.0,0.4859022310866068
0.36666666666666664,1.0,2.2681833866633285,0.0,0.5096909490221998
0.4,1.0,2.278889744907202,0.0,0.528747785356339
0.43333333333333335,1.0,2.28663551469891,0.0,0.5426894851646008
0.4666666666666667,1.0,2.291323612484357,0.0,0.5511965563831145
0.5,1.0,2.2928932188134525,0.0,0.5540570052013825
0.5333333333333333,1.0,2.291323612484357,0.0,0.5511965563831145
0.5666666666666667,1.0,2.28663551469891,0.0,0.5426894851646009
0.6,1.0,2.278889744907202,0.0,0.5287477853563394
0.6333333333333333,1.0,2.2681833866633285,0.0,0.5096909490222005
0.6666666666666666,1.0,2.25464400750007,0.0,0.4859022310866073
0.7,1.0,2.2384226894136092,0.0,0.4577785356150965
0.7333333333333333,1.0,2.2196866726186917,0.0,0.42567973671302894
0.7666666666666666,1.0,2.198612314655246,0.0,0.3898799491028733
0.8,1.0,2.175378874876468,0.0,0.3505186261128983
0.8333333333333334,1.0,2.1501634144012027,0.0,0.3075430154128494
0.8666666666666667,1.0,2.123136904135606,0.0,0.26062258928479554
0.9,1.0,2.0944614861862583,0.0,0.20899139645812956
0.9333333333333333,1.0,2.06428874349212,0.0,0.1511073337749523
0.9666666666666667,1.0,2.032758791430206,0.0,0.08381308162288544
1.0,1.0,2.0,0.0,0.0
