alpha,U_tree,V_1loop,V_eff,m2_alpha,m2_phi
1.5,0.25,0.02716639467222342,0.2771663946722234,6.75,1.0
1.5075376884422111,0.23887684019193178,0.02459707657445465,0.26347391676638643,6.615003409004822,1.0
1.515075376884422,0.22811532562882295,0.02216108685431567,0.2502764124831386,6.481370419938892,1.0
1.5226130653266332,0.21770786371893525,0.019854018883057534,0.2375618826019928,6.349101032802201,1.0
1.5301507537688441,0.20764693934595774,0.017671546140321622,0.22531848548627936,6.2181952475947595,1.0
1.5376884422110553,0.19792511486900397,0.015609421849952154,0.2135345367189561,6.088653064316557,1.0
1.5452261306532664,0.18853503012261447,0.013663478612016106,0.20219850873463058,5.960474482967601,1.0
1.5527638190954773,0.1794694024167555,0.011829628030948077,0.19129903044770358,5.833659503547891,1.0
1.5603015075376885,0.17072102653681842,0.010103860339739486,0.1808248868765579,5.708208126057422,1.0
1.5678391959798994,0.16228277474362163,0.008482244020086571,0.1707650187637082,5.584120350496201,1.0
1.5753768844221105,0.1541475967734083,0.006960925418408474,0.1611085221918168,5.461396176864221,1.0
1.5829145728643217,0.1463085198378483,0.005536128357646165,0.15184464819549445,5.340035605161485,1.0
1.5904522613065326,0.13875864862403736,0.004204153744746925,0.14296280236878428,5.220038635387996,1.0
1.5979899497487438,0.1314911652944964,0.0029613791737382253,0.13445254446823462,5.101405267543748,1.0
1.6055276381909547,0.12449932948717314,0.0018042585242910325,0.12630358801146419,4.9841355016287485,1.0
1.6130653266331658,0.11777647831544036,0.0007293215556676174,0.11850579987110797,4.868229337642989,1.0
1.620603015075377,0.11131602636809733,-0.0002668265040518855,0.11104919986404545,4.753686775586473,1.0
1.6281407035175879,0.1051114657093692,-0.001187505373576693,0.10392396033579251,4.640507815459206,1.0
1.635678391959799,0.09915636587890647,-0.0020359601389606974,0.09712040573994578,4.5286924572611795,1.0
1.64321608040201,0.09344437389178624,-0.00281536167922513,0.09062901221256112,4.4182407009924,1.0
1.650753768844221,0.08796921423851081,-0.003528807097172727,0.08444040714133809,4.309152546652863,1.0
1.6582914572864322,0.08272468888500889,-0.004179320155520992,0.07854536872948789,4.201427994242568,1.0
1.6658291457286432,0.07770467727263505,-0.004769851718487913,0.07293482555414714,4.095067043761522,1.0
1.6733668341708543,0.07290313631816935,-0.005303280198968258,0.0675998561192011,3.990069695209716,1.0
1.6809045226130652,0.06831410041381825,-0.00578241201144337,0.06253168840237487,3.8864359485871582,1.0
1.6884422110552764,0.06393168142721362,-0.006209982030774073,0.05772169939643954,3.7841658038938415,1.0
1.6959798994974875,0.05975006870141357,-0.006588654057030913,0.053161414644382655,3.683259261129768,1.0
1.7035175879396984,0.05576352905490216,-0.006921021286523207,0.04884250776837895,3.583716320294943,1.0
1.7110552763819096,0.051966406781588904,-0.007209606789194314,0.04475679999239459,3.485536981389359,1.0
1.7185929648241207,0.04835312365080964,-0.007456863992557454,0.040896259658252186,3.388721244413018,1.0
1.7261306532663316,0.04491817890732602,-0.007665177172354064,0.03725300173497196,3.2932691093659257,1.0
1.7336683417085428,0.04165614927132532,-0.007836861950123942,0.033819287321201374,3.199180576248074,1.0
1.7412060301507537,0.038561688938421095,-0.007974165797884653,0.030587523140536442,3.106455645059469,1.0
1.7487437185929648,0.03562952957965242,-0.008079268550126528,0.027550261029525895,3.0150943158001056,1.0
1.7562814070351758,0.032854480341484624,-0.008154282923338247,0.02470019741814638,2.925096588469989,1.0
1.763819095477387,0.03023142784580859,-0.008201255043288017,0.022030172802520575,2.8364624630691146,1.0
1.771356783919598,0.027755336189941325,-0.008222164980295356,0.01953317120964597,2.749191939597484,1.0
1.778894472361809,0.025421246946625734,-0.008218927292739457,0.01720231965388628,2.6632850180551,1.0
1.7864321608040201,0.023224279164030408,-0.008193391579061564,0.015030887584968844,2.5787416984419584,1.0
1.7939698492462313,0.021159629365750023,-0.008147343038531131,0.013012286327218892,2.4955619807580605,1.0
1.8015075376884422,0.01922257155080516,-0.00808250304105854,0.01114006850974662,2.4137458650034094,1.0
1.8090452261306533,0.017408457193642094,-0.00800052970635109,0.009407927487291004,2.3332933511780003,1.0
1.8165829145728642,0.015712715244133237,-0.007903018492723788,0.007809696751409448,2.2542044392818372,1.0
1.8241206030150754,0.014130852127576676,-0.00779150279589238,0.006339349331684296,2.176479129314916,1.0
1.8316582914572863,0.01265845174469659,-0.007667454558092916,0.004990997186603674,2.1001174212772415,1.0
1.8391959798994975,0.011291175471642868,-0.007532284887890344,0.0037588905837525237,2.0251193151688094,1.0
1.8467336683417086,0.010024762159991424,-0.007387344691058044,0.0026374174689333804,1.951484810989621,1.0
1.8542713567839195,0.008855028136744056,-0.0072339253129310305,0.0016211028238130257,1.879213908739679,1.0
1.8618090452261307,0.007777867204328352,-0.0070732591926579245,0.0007046080116704274,1.8083066084189792,1.0
1.8693467336683418,0.006789250640597895,-0.006906520529800993,-0.00011726988920309801,1.7387629100275235,1.0
1.8768844221105527,0.0058852271988321546,-0.006734825963759285,-0.0008495987649271303,1.6705828135653142,1.0
1.8844221105527639,0.005061923107736414,-0.006559235266518016,-0.0014973121587816022,1.603766319032347,1.0
1.8919597989949748,0.004315542071441952,-0.006380752049257586,-0.002065209977815634,1.5383134264286262,1.0
1.899497487437186,0.0036423652695058463,-0.006200324483388042,-0.002557959213882196,1.4742241357541475,1.0
1.9070351758793969,0.0030387513569111544,-0.006018846036610593,-0.002980094679699438,1.411498447008915,1.0
1.914572864321608,0.0025011364640667496,-0.005837156224645733,-0.0033360197605789834,1.3501363601929246,1.0
1.9221105527638191,0.0020260341968074518,-0.005656041379309776,-0.003630007182502324,1.2901378753061787,1.0
1.92964824120603,0.0016100356363939702,-0.005476235433666627,-0.003866199797272657,1.2315029923486787,1.0
1.9371859296482412,0.0012498093395128692,-0.005298420725031528,-0.004048611385518658,1.1742317113204213,1.0
1.9447236180904524,0.0009421013382766437,-0.005123228816657684,-0.00418112747838104,1.1183240322214076,1.0
1.9522613065326633,0.0006837351402236768,-0.0049512413389959575,-0.004267506198772281,1.0637799550516402,1.0
1.9597989949748744,0.0004716117283182223,-0.004782990851483147,-0.004311379123164925,1.0105994798111155,1.0
1.9673366834170853,0.00030270956095045516,-0.004618961725886119,-0.004316252164935664,0.9587826064998364,1.0
1.9748743718592965,0.00017408457193642104,-0.004459591052307999,-0.004285506480371578,0.9083293351178,1.0
1.9824120603015074,8.287017051807648e-05,-0.004305269569050292,-0.004222399398532215,0.8592396656650093,1.0
1.9899497487437185,2.627724136325831e-05,-0.0041563426176214596,-0.004130065376258201,0.8115135981414614,1.0
1.9974874371859297,1.5941445657051334e-06,-0.004013111124290436,-0.004011516979724731,0.7651511325471575,1.0
2.0050251256281406,6.186715645045056e-06,-0.0038758326097033217,-0.0038696458940582767,0.7201522688820995,1.0
2.0125628140703515,3.749826554679904e-05,-0.003744722228215827,-0.003707223962669028,0.6765170071462854,1.0
2.020100502512563,9.304958064238646e-05,-0.0036199538387444376,-0.003526904258102051,0.6342453473397132,1.0
2.027638190954774,0.00017043892272910932,-0.00350166110910857,-0.0033312221863794605,0.5933372894623876,1.0
2.0351758793969847,0.00026734202903017215,-0.003389938656027061,-0.003122596626996889,0.5537928335143061,1.0
2.042713567839196,0.00038151211219467746,-0.0032848432231493015,-0.0029033311109546243,0.5156119794954667,1.0
2.050251256281407,0.0005107798602976,-0.0031863948997477884,-0.0026756150394501885,0.4787947274058736,1.0
2.057788944723618,0.000653053436839828,-0.0030945783829809336,-0.0024415249461411056,0.44334107724552474,1.0
2.065326633165829,0.0008063184807481362,-0.0030093442869590275,-0.0022030258062108914,0.40925102901442,1.0
2.0728643216080402,0.0009686381063752031,-0.0029306105022199394,-0.0019619723958447365,0.3765245827125576,1.0
2.080402010050251,0.0011381529034995704,-0.002858263609655196,-0.0017201107061556255,0.3451617383399413,1.0
2.0879396984924625,0.0013130809373257135,-0.0027921603534333916,-0.0014790794161076782,0.3151624958965674,1.0
2.0954773869346734,0.001491717748483959,-0.002732129178062936,-0.001240411429578977,0.28652685538243955,1.0
2.1030150753768844,0.0016724363530305592,-0.0026779718354393487,-0.0010055354824087895,0.25925481679755585,1.0
2.1105527638190953,0.001853687242447648,-0.00262946506856057,-0.0007757778261129221,0.23334638014191625,1.0
2.1180904522613067,0.0020339983836432647,-0.0025863623796000042,-0.0005523639959567395,0.20880154541551946,1.0
2.1256281407035176,0.0022119752189513077,-0.002548395891246557,-0.00033642067229524945,0.18562031261836826,1.0
2.1331658291457285,0.0023863006661316044,-0.002515278311712852,-0.00012897764558124749,0.16380268175046125,1.0
2.14070351758794,0.0025557351183698703,-0.0024867050156582686,6.903010271160168e-05,0.14334865281179726,1.0
2.148241206030151,0.0027191164442776873,-0.0024623562555834994,0.00025676018869418785,0.12425822580237866,1.0
2.1557788944723617,0.002875359987892559,-0.0024418995211846184,0.0004334604667079406,0.10653140072220418,1.0
2.1633165829145726,0.003023458568677874,-0.0024249920679314933,0.0005984665007463807,0.09016817757127393,1.0
2.170854271356784,0.0031624824815229204,-0.0024112836410869654,0.000751198840435955,0.07516855634958697,1.0
2.178391959798995,0.003291579496742856,-0.002400419428006606,0.00089116006873625,0.06153253705714512,1.0
2.185929648241206,0.0034099748600787557,-0.0023920432806271317,0.001017931579451624,0.04926011969394739,1.0
2.193467336683417,0.0035169712926975878,-0.0023858012628131266,0.0011311700298844611,0.03835130425999331,1.0
2.201005025125628,0.003611948991192192,-0.0023813455957911126,0.0012306033954010793,0.028806090755283953,1.0
2.208542713567839,0.003694365627581323,-0.002378339102997843,0.00131602652458348,0.020624479179818855,1.0
2.21608040201005,0.0037637563493096208,-0.0023764603004021545,0.0013872960489074663,0.013806469533597876,1.0
2.2236180904522613,0.003819733779247622,-0.0023754093543634416,0.0014443244248841802,0.008352061816620793,1.0
2.2311557788944723,0.003861988015691746,-0.0023749152701290563,0.0014870727455626896,0.004261256028888216,1.0
2.2386934673366836,0.0038902866323643195,-0.0023747449716141184,0.001515541660750201,0.0015340521703996468,1.0
2.2462311557788945,0.0039044746784135517,-0.0023747157097167735,0.0015297589686967782,0.00017045024115552865,1.0
2.2537688442211055,0.0039044746784135517,-0.0023747157097167735,0.0015297589686967782,0.00017045024115552865,1.0
2.2613065326633164,0.0038902866323643195,-0.0023747449716141184,0.001515541660750201,0.0015340521703996746,1.0
2.2688442211055277,0.003861988015691746,-0.0023749152701290563,0.0014870727455626896,0.004261256028888216,1.0
2.2763819095477387,0.003819733779247622,-0.0023754093543634416,0.0014443244248841802,0.008352061816620793,1.0
2.2839195979899496,0.0037637563493096242,-0.0023764603004021545,0.0013872960489074698,0.01380646953359746,1.0
2.291457286432161,0.003694365627581323,-0.002378339102997843,0.00131602652458348,0.020624479179818855,1.0
2.298994974874372,0.003611948991192192,-0.0023813455957911126,0.0012306033954010793,0.028806090755283953,1.0
2.306532663316583,0.0035169712926975878,-0.0023858012628131266,0.0011311700298844611,0.03835130425999331,1.0
2.3140703517587937,0.0034099748600787626,-0.002392043280627131,0.0010179315794516318,0.049260119693946725,1.0
2.321608040201005,0.003291579496742856,-0.002400419428006606,0.00089116006873625,0.06153253705714512,1.0
2.329145728643216,0.0031624824815229204,-0.0024112836410869654,0.000751198840435955,0.07516855634958697,1.0
2.3366834170854274,0.003023458568677874,-0.0024249920679314933,0.0005984665007463807,0.09016817757127393,1.0
2.3442211055276383,0.002875359987892559,-0.0024418995211846184,0.0004334604667079406,0.10653140072220421,1.0
2.351758793969849,0.0027191164442776873,-0.0024623562555834994,0.00025676018869418785,0.12425822580237864,1.0
2.35929648241206,0.0025557351183698703,-0.0024867050156582686,6.903010271160168e-05,0.14334865281179726,1.0
2.366834170854271,0.0023863006661316143,-0.0025152783117128497,-0.00012897764558123534,0.16380268175045998,1.0
2.3743718592964824,0.0022119752189513077,-0.002548395891246557,-0.00033642067229524945,0.18562031261836826,1.0
2.3819095477386933,0.0020339983836432647,-0.0025863623796000042,-0.0005523639959567395,0.20880154541551948,1.0
2.3894472361809047,0.001853687242447648,-0.00262946506856057,-0.0007757778261129221,0.23334638014191628,1.0
2.3969849246231156,0.0016724363530305592,-0.0026779718354393487,-0.0010055354824087895,0.25925481679755585,1.0
2.4045226130653266,0.001491717748483959,-0.002732129178062936,-0.001240411429578977,0.28652685538243955,1.0
2.4120603015075375,0.0013130809373257135,-0.0027921603534333916,-0.0014790794161076782,0.3151624958965674,1.0
2.419597989949749,0.0011381529034995704,-0.002858263609655196,-0.0017201107061556255,0.3451617383399413,1.0
2.4271356783919598,0.0009686381063752031,-0.0029306105022199394,-0.0019619723958447365,0.3765245827125576,1.0
2.4346733668341707,0.0008063184807481455,-0.0030093442869590227,-0.002203025806210877,0.409251029014418,1.0
2.442211055276382,0.000653053436839828,-0.0030945783829809336,-0.0024415249461411056,0.44334107724552474,1.0
2.449748743718593,0.0005107798602976,-0.0031863948997477884,-0.0026756150394501885,0.4787947274058736,1.0
2.457286432160804,0.00038151211219467746,-0.0032848432231493015,-0.0029033311109546243,0.5156119794954667,1.0
2.464824120603015,0.0002673420290301784,-0.0033899386560270546,-0.0031225966269968763,0.5537928335143039,1.0
2.472361809045226,0.00017043892272910932,-0.00350166110910857,-0.0033312221863794605,0.5933372894623876,1.0
2.479899497487437,9.304958064238646e-05,-0.0036199538387444376,-0.003526904258102051,0.6342453473397132,1.0
2.4874371859296485,3.749826554679904e-05,-0.003744722228215827,-0.003707223962669028,0.6765170071462854,1.0
2.4949748743718594,6.186715645045056e-06,-0.0038758326097033217,-0.0038696458940582767,0.7201522688820995,1.0
2.5025125628140703,1.5941445657051334e-06,-0.004013111124290436,-0.004011516979724731,0.7651511325471576,1.0
2.5100502512562812,2.6277241363257125e-05,-0.004156342617621455,-0.004130065376258198,0.81151359814146,1.0
2.517587939698492,8.287017051807215e-05,-0.004305269569050283,-0.004222399398532211,0.8592396656650064,1.0
2.5251256281407035,0.00017408457193642104,-0.004459591052307999,-0.004285506480371578,0.9083293351178,1.0
2.5326633165829144,0.0003027095609504508,-0.004618961725886114,-0.004316252164935663,0.9587826064998349,1.0
2.540201005025126,0.000471611728318228,-0.004782990851483151,-0.004311379123164923,1.010599479811117,1.0
2.5477386934673367,0.0006837351402236768,-0.0049512413389959575,-0.004267506198772281,1.0637799550516402,1.0
2.5552763819095476,0.0009421013382766437,-0.005123228816657685,-0.004181127478381041,1.1183240322214079,1.0
2.5628140703517586,0.0012498093395128592,-0.0052984207250315225,-0.004048611385518664,1.1742317113204195,1.0
2.5703517587939695,0.0016100356363939474,-0.005476235433666616,-0.0038661997972726687,1.2315029923486753,1.0
2.577889447236181,0.0020260341968074518,-0.005656041379309776,-0.003630007182502324,1.2901378753061787,1.0
2.585427135678392,0.002501136464066764,-0.005837156224645739,-0.003336019760578975,1.3501363601929266,1.0
2.592964824120603,0.0030387513569111544,-0.006018846036610593,-0.002980094679699438,1.411498447008915,1.0
2.600502512562814,0.0036423652695058463,-0.006200324483388042,-0.002557959213882196,1.4742241357541475,1.0
2.608040201005025,0.004315542071441931,-0.00638075204925758,-0.002065209977815649,1.5383134264286242,1.0
2.615577889447236,0.00506192310773639,-0.006559235266518012,-0.0014973121587816213,1.6037663190323452,1.0
2.6231155778894473,0.0058852271988321546,-0.006734825963759285,-0.0008495987649271303,1.6705828135653142,1.0
2.630653266331658,0.006789250640597895,-0.006906520529800994,-0.00011726988920309888,1.7387629100275237,1.0
2.6381909547738696,0.007777867204328381,-0.0070732591926579306,0.0007046080116704509,1.8083066084189814,1.0
2.6457286432160805,0.008855028136744056,-0.0072339253129310305,0.0016211028238130257,1.879213908739679,1.0
2.6532663316582914,0.010024762159991424,-0.007387344691058044,0.0026374174689333804,1.951484810989621,1.0
2.6608040201005023,0.011291175471642828,-0.007532284887890338,0.00375889058375249,2.025119315168807,1.0
2.6683417085427132,0.012658451744696505,-0.007667454558092909,0.004990997186603596,2.100117421277237,1.0
2.6758793969849246,0.014130852127576676,-0.00779150279589238,0.006339349331684296,2.176479129314916,1.0
2.6834170854271355,0.015712715244133188,-0.007903018492723785,0.007809696751409403,2.2542044392818346,1.0
2.690954773869347,0.017408457193642146,-0.008000529706351091,0.009407927487291055,2.3332933511780025,1.0
2.698492462311558,0.01922257155080516,-0.00808250304105854,0.01114006850974662,2.4137458650034094,1.0
2.7060301507537687,0.021159629365750023,-0.008147343038531131,0.013012286327218892,2.4955619807580605,1.0
2.7135678391959797,0.023224279164030342,-0.008193391579061562,0.01503088758496878,2.5787416984419558,1.0
2.7211055276381906,0.025421246946625602,-0.008218927292739457,0.017202319653886147,2.6632850180550953,1.0
2.728643216080402,0.027755336189941325,-0.008222164980295356,0.01953317120964597,2.749191939597484,1.0
2.7361809045226133,0.030231427845808664,-0.008201255043288013,0.02203017280252065,2.8364624630691173,1.0
2.7437185929648242,0.032854480341484624,-0.008154282923338247,0.02470019741814638,2.925096588469989,1.0
2.751256281407035,0.03562952957965242,-0.008079268550126528,0.027550261029525895,3.0150943158001056,1.0
2.758793969849246,0.03856168893842101,-0.007974165797884658,0.030587523140536352,3.106455645059466,1.0
2.766331658291457,0.04165614927132523,-0.007836861950123945,0.033819287321201284,3.1991805762480707,1.0
2.7738693467336684,0.04491817890732602,-0.007665177172354064,0.03725300173497196,3.2932691093659257,1.0
2.7814070351758793,0.04835312365080964,-0.007456863992557454,0.040896259658252186,3.3887212444130186,1.0
2.7889447236180906,0.05196640678158903,-0.007209606789194304,0.04475679999239472,3.4855369813893615,1.0
2.7964824120603016,0.05576352905490216,-0.006921021286523207,0.04884250776837895,3.583716320294943,1.0
2.8040201005025125,0.05975006870141357,-0.006588654057030909,0.05316141464438266,3.6832592611297685,1.0
2.8115577889447234,0.06393168142721349,-0.006209982030774081,0.05772169939643941,3.7841658038938384,1.0
2.8190954773869343,0.06831410041381798,-0.005782412011443392,0.0625316884023746,3.8864359485871525,1.0
2.8266331658291457,0.07290313631816935,-0.005303280198968254,0.0675998561192011,3.9900696952097165,1.0
2.8341708542713566,0.07770467727263491,-0.004769851718487927,0.07293482555414699,4.095067043761519,1.0
2.841708542713568,0.08272468888500904,-0.00417932015552097,0.07854536872948807,4.201427994242572,1.0
2.849246231155779,0.08796921423851081,-0.003528807097172727,0.08444040714133809,4.309152546652863,1.0
2.85678391959799,0.09344437389178607,-0.00281536167922515,0.09062901221256092,4.418240700992397,1.0
2.8643216080402008,0.0991563658789063,-0.002035960138960727,0.09712040573994558,4.528692457261176,1.0
2.8718592964824117,0.10511146570936884,-0.0011875053735767496,0.1039239603357921,4.640507815459199,1.0
2.879396984924623,0.11131602636809733,-0.0002668265040518855,0.11104919986404545,4.753686775586473,1.0
2.8869346733668344,0.11777647831544054,0.0007293215556676472,0.11850579987110818,4.868229337642992,1.0
2.8944723618090453,0.12449932948717314,0.0018042585242910325,0.12630358801146419,4.9841355016287485,1.0
2.9020100502512562,0.1314911652944964,0.0029613791737382253,0.13445254446823462,5.101405267543748,1.0
2.909547738693467,0.1387586486240371,0.004204153744746879,0.142962802368784,5.220038635387993,1.0
2.917085427135678,0.14630851983784807,0.005536128357646124,0.1518446481954942,5.340035605161481,1.0
2.9246231155778895,0.1541475967734083,0.006960925418408474,0.1611085221918168,5.461396176864221,1.0
2.9321608040201004,0.16228277474362138,0.008482244020086524,0.1707650187637079,5.584120350496198,1.0
2.9396984924623117,0.17072102653681867,0.010103860339739536,0.1808248868765582,5.708208126057426,1.0
2.9472361809045227,0.1794694024167555,0.011829628030948077,0.19129903044770358,5.833659503547891,1.0
2.9547738693467336,0.18853503012261447,0.013663478612016106,0.20219850873463058,5.960474482967601,1.0
2.9623115577889445,0.1979251148690037,0.015609421849952107,0.21353453671895578,6.088653064316554,1.0
2.9698492462311554,0.20764693934595713,0.017671546140321487,0.2253184854862786,6.2181952475947515,1.0
2.977386934673367,0.21770786371893525,0.019854018883057534,0.2375618826019928,6.349101032802201,1.0
2.984924623115578,0.22811532562882325,0.022161086854315743,0.250276412483139,6.481370419938895,1.0
2.992462311557789,0.23887684019193212,0.02459707657445473,0.2634739167663869,6.615003409004826,1.0
3.0,0.25,0.02716639467222342,0.2771663946722234,6.75,1.0
