z,alpha,mu,g_normalized,warp_factor
0.01,2.0,100.0,1.0,10000.0
0.03002004008016032,103.41984766404721,33.31108144192256,51.709923832023605,1109.6281468303976
0.050040080160320646,1103.734001389069,19.983980776932317,551.8670006945345,399.35948769280037
0.07006012024048096,5268.596728226881,14.273455377574372,2634.2983641134406,203.73152841560676
0.09008016032064128,16935.31878439793,11.101223581757509,8467.659392198964,123.23716501216902
0.11010020040080161,43023.58872016435,9.082635602475428,21511.794360082175,82.49426948735417
0.13012024048096194,93494.37963266374,7.685199445556753,46747.18981633187,59.06229051798583
0.15014028056112227,181772.96492515766,6.660437800320341,90886.48246257883,44.361431691936055
0.1701603206412826,325144.96704882267,5.876810740784359,162572.48352441133,34.53690448299841
0.1901803607214429,545131.073963017,5.258166491043203,272565.5369815085,27.648314847529587
0.21020040080160324,867844.2676615963,4.757364858423109,433922.13383079815,22.632520396159133
0.23022044088176355,1324332.3358356357,4.343662952646239,662166.1679178178,18.867407846191448
0.25024048096192386,1950907.7563724793,3.9961560022423317,975453.8781862396,15.969262794257414
0.2702605210420842,2789466.5789895426,3.7001334717484795,1394733.2894947713,13.690987708753456
0.29028056112224454,3887797.5791406534,3.4449430445288223,1943898.7895703267,11.86763258004751
0.3103006012024048,5299882.746835553,3.2226814776543526,2649941.3734177765,10.385675906416441
0.33032064128256516,7086189.945798707,3.027361523994418,3543094.9728993536,9.164917796961806
0.3503406813627255,9313958.50364894,2.8543644891888795,4656979.25182447,8.147396637142494
0.3703607214428858,12057478.335191838,2.700070342513933,6028739.167595919,7.290379854523307
0.3903807615230461,15398363.112104254,2.561601642710472,7699181.556052127,6.561802975936988
0.41040080160320647,19425817.951100573,2.4366424141803797,9712908.975550286,5.937226254582789
0.43042084168336675,24236902.012308653,2.323307570537294,12118451.006154327,5.397758067315904
0.4504408817635271,29936786.37192361,2.220047159318414,14968393.185961805,4.92860938959776
0.47046092184368743,36639007.48966848,2.1255750553757027,18319503.74483424,4.5180693160354215
0.4904809619238477,44465716.34910003,2.038815117466803,22232858.174550015,4.156767083211173
0.510501002004008,53547924.07764269,1.958860014132056,26773962.038821343,3.8371325549654385
0.5305210420841684,64025743.538272925,1.8849393721905336,32012871.769136462,3.552996436834043
0.5505410821643287,76048627.53575532,1.8163948747815957,38024313.76787766,3.2992903411328487
0.5705611222444891,89775603.89788848,1.7526606020160862,44887801.94894424,3.0718191858593897
0.5905811623246493,105375507.21504356,1.6932473702069901,52687753.60752178,2.8670866567128876
0.6106012024048096,123027207.68566106,1.6377301519577274,61513603.84283053,2.682160050631481
0.63062124248497,142919837.23115516,1.5857378924621837,71459918.61557758,2.514564663590408
0.6506412825651303,165253012.763939,1.5369452059013766,82626506.3819695,2.362200565943225
0.6706613226452907,190237057.00500715,1.4910655590748818,95118528.50250357,2.22327650145929
0.690681362725451,218093216.78890935,1.4478456405048599,109046608.39445467,2.096256998728928
0.7107014028056113,249053878.38114062,1.4070606812542295,124526939.19057031,1.9798197607316164
0.7307214428857716,283362782.3674241,1.3685105449359625,141681391.18371204,1.872821111600925
0.7507414829659319,321275233.8015235,1.3320164433292403,160637616.90076175,1.7742678052994791
0.7707615230460922,363058312.5451156,1.2974181638542939,181529156.2725578,1.6832938918990474
0.7907815631262526,408991079.96969694,1.264571718195641,204495539.98484847,1.599141630460276
0.8108016032064129,459364784.58508825,1.2333473392817418,229682392.29254413,1.5211456593133519
0.8308216432865733,514483065.71138734,1.20362776786145,257241532.85569367,1.4487198035671365
0.8508416833667335,574662154.6446092,1.1753067809784017,287331077.3223046,1.3813460294138127
0.8708617234468938,640231075.331719,1.1482879234167893,320115537.6658595,1.3185651550648423
0.8908817635270542,711531841.7165536,1.1224834101900798,355765920.8582768,1.2599690061519508
0.9109018036072145,788919655.2136143,1.097813173758085,394459827.6068072,1.2051937644767992
0.9309218436873749,872763098.889144,1.0742040341850903,436381549.444572,1.1539143070595226
0.9509418837675352,963444331.5424076,1.051588974121217,481722165.7712038,1.1058393704933136
0.9709619238476954,1061359279.2150455,1.0299065034777404,530679639.6075227,1.0607074059057449
0.9909819639278558,1166917826.244158,1.0091001011122345,583458913.122079,1.0182830140647219
1.011002004008016,1280544003.8234482,0.9891177228488176,640272001.9117241,0.9783538696536304
1.0310220440881765,1402676176.6747155,0.9699113668169801,701338088.3373578,0.9407280594807825
1.0510420841683368,1533767230.6580262,0.9514366884664518,766883615.3290131,0.905231772160008
1.071062124248497,1674284759.7381432,0.9336526587583729,837142379.8690716,0.8717072872065786
1.0910821643286575,1824711245.8860216,0.9165212599871428,912355622.9430108,0.8400112200084199
1.1111022044088177,1985544242.7346587,0.9000072144866892,992772121.3673294,0.8100129861280894
1.1311222444889781,2157296559.8186913,0.8840777421469446,1078648279.9093456,0.7815934541596394
1.1511422845691384,2340496439.43711,0.8687023432331743,1170248219.718555,0.7546437611388078
1.1711623246492986,2535687735.666044,0.8538526034804332,1267843867.833022,0.7290642684703139
1.191182364729459,2743430094.795537,0.8395020188425302,1371715047.3977685,0.7047636396406839
1.2112024048096193,2964299130.803937,0.8256258376214034,1482149565.4019685,0.681658023748044
1.2312224448897797,3198886599.797454,0.8122009179986327,1599443299.898727,0.6596703311978217
1.25124248496994,3447800576.1488276,0.799205599244038,1723900288.0744138,0.6387295898630219
1.2712625250501004,3711665627.0992417,0.7866195850936376,1855832813.5496209,0.6187703716528866
1.2912825651302606,3991122983.0194144,0.774423837976255,1995561491.5097072,0.5997322808258729
1.3113026052104209,4286830709.9468355,0.7626004829293639,2143415354.9734178,0.581559496564099
1.3313226452905813,4599463882.181682,0.7511327201842457,2299731941.090841,0.5642003633313843
1.3513426853707415,4929714749.78837,0.7400047455214142,2464857374.894185,0.547607023394213
1.371362725450902,5278292907.658281,0.7292016776022562,2639146453.8291407,0.5317350866179448
1.3913827655310622,5645925465.199984,0.7187094915742473,2822962732.599992,0.5165433332789131
1.4114028056112227,6033357212.316192,0.7085149583268255,3016678606.158096,0.5019934461728633
1.431422845691383,6441350784.9981365,0.6986055888447107,3220675392.4990683,0.48804976876506495
1.4514428857715431,6870686832.567439,0.6889695831664987,3435343416.2837195,0.47467908652861895
1.4714629258517036,7322164182.061053,0.6795957835099283,3661082091.0305266,0.46185042896447337
1.4914829659318638,7796599999.334631,0.6704736311723211,3898299999.6673155,0.4495348900973976
1.5115030060120243,8294829952.564749,0.661593126856173,4147414976.2823744,0.43770546550332823
1.5315230460921845,8817708373.779383,0.6529447941064862,4408854186.889691,0.42633690415076164
1.5515430861723447,9366108426.936815,0.6445196455787761,4683054213.468408,0.4154055735369911
1.5715631262525052,9940922265.748327,0.6363091518853368,4970461132.874164,0.40488933677303657
1.5915831663326654,10543061188.005005,0.6283052127927474,5271530594.002502,0.39476744042253964
1.6116032064128258,11173455797.231724,0.6205001305661597,5586727898.615862,0.3850204120326213
1.631623246492986,11833056160.684526,0.6128865852759832,5916528080.342263,0.37562996641125496
1.6516432865731465,12522831973.930943,0.6054576119004573,6261415986.965471,0.3665789198082048
1.6716633266533067,13243772713.11318,0.598206579073559,6621886356.55659,0.35785111124689023
1.691683366733467,13996887788.1357,0.5911271693419415,6998443894.06785,0.3494313303342164
1.7117034068136274,14783206700.10253,0.5842133608073617,7391603350.051265,0.34130525094583264
1.7317234468937877,15603779196.159672,0.5774594100424705,7801889598.079836,0.33345937024659805
1.751743486973948,16459675430.576542,0.5708598361780991,8229837715.288271,0.32588095256128613
1.7717635270541083,17351986112.461193,0.5644094060693805,8675993056.230597,0.3185579776595909
1.7917835671342688,18281822657.51016,0.5581031204563247,9140911328.75508,0.3114790930630869
1.811803607214429,19250317341.70072,0.5519362010419316,9625158670.85036,0.3046335700205996
1.8318236472945892,20258623453.260567,0.545904078417644,10129311726.630283,0.2980112628330172
1.8518436873747497,21307915449.635883,0.5400023807720193,10653957724.817942,0.29160257123944894
1.87186372745491,22399389102.06071,0.5342269233239835,11199694551.030355,0.2853984056042093
1.8918837675350704,23534261645.592083,0.52857369842699,11767130822.796041,0.27939015466878653
1.9119038076152306,24713771929.29886,0.5230388662949143,12356885964.64943,0.2735696556550692
1.9319238476953908,25939180565.601807,0.5176187463045756,12969590282.800903,0.2679291665259206
1.9519438877755513,27211770083.663887,0.5123098088334941,13605885041.831944,0.26246134022701123
1.9719639278557115,28532845071.067535,0.5071086675948415,14266422535.533768,0.25715920074981546
1.991983967935872,29903732321.87378,0.5020120724346075,14951866160.93689,0.2520161208700897
2.012004008016032,31325780983.748,0.49701690255879044,15662890491.874,0.2470258014291342
2.032024048096192,32800362704.874138,0.49212016016094995,16400181352.437069,0.24218225203683902
2.052044088176353,34328871783.77424,0.48731896442278577,17164435891.88712,0.23747977308609636
2.072064128256513,35912725308.71792,0.4826105458625092,17956362654.35896,0.23291293897770907
2.0920841683366733,37553363303.652084,0.4779922410077111,18776681651.826042,0.22847658246357377
2.1121042084168336,39252248872.53408,0.47346148737119764,19626124436.26704,0.22416578002374674
2.132124248496994,41010868344.94952,0.4690158187098776,20505434172.47476,0.21997583820009675
2.1521442885771545,42830731423.80877,0.4646528605482717,21415365711.904385,0.21590228081569163
2.1721643286573147,44713371318.10154,0.46037032594957145,22356685659.05077,0.21194083701491465
2.192184368737475,46660344888.39975,0.45616601151842034,23330172444.199875,0.2080874300646236
2.212204408817635,48673232788.608284,0.4520377936207412,24336616394.304142,0.20433816686150783
2.2322244488977954,50753639606.79427,0.44798362480698106,25376819803.397137,0.20068932809520199
2.252244488977956,52903194005.46511,0.4440015304261169,26451597002.732555,0.197137359020734
2.2722645290581163,55123548864.08162,0.4400896054186584,27561774432.04081,0.19367886079755042
2.2922845691382765,57416381440.54334,0.4362460112777025,28708190720.27167,0.19031058235570536
2.3123046092184367,59783393480.72413,0.43246897316785693,29891696740.362064,0.18702941275286056
2.332324649298597,62226311362.256294,0.42875677719254535,31113155681.128147,0.18383237398853797
2.3523446893787576,64746886236.680534,0.4251077678008553,32373443118.340267,0.1807166142446259
2.372364729458918,67346894167.264336,0.4215203453256857,33673447083.632168,0.17767940152348533
2.392384769539078,70028136266.31825,0.41799296364550176,35014068133.15913,0.17471811765714976
2.4124048096192383,72792438832.42842,0.4145241279625184,36396219416.21421,0.17183025266308635
2.432424849699399,75641653505.72876,0.4111123926906029,37820826752.86438,0.16901339942379248
2.452444889779559,78577657388.2282,0.407756359446628,39288828694.1141,0.16626524866916773
2.4724649298597194,81602353173.1523,0.40445467513941125,40801176586.57615,0.16358358424212668
2.4924849699398797,84717669287.31519,0.4012060301507538,42358834643.65759,0.16096627862932755
2.51250501002004,87925560026.16917,0.39800915660344255,43962780013.08459,0.15841128874018365
2.5325250501002006,91228005688.39543,0.39486282671140194,45614002844.197716,0.15591665191851864
2.552545090180361,94627012710.03525,0.3917658512074867,47313506355.017624,0.1534804821723266
2.572565130260521,98124613809.38164,0.38871707784468457,49062306904.69082,0.15110096660811057
2.5925851703406813,101722868121.92766,0.385715389966762,50861434060.96383,0.14877636205721131
2.6126052104208415,105423861314.44019,0.382759705144628,52711930657.22009,0.14650499188240254
2.632625250501002,109229705727.73837,0.37984897387491623,54614852863.86919,0.1442852429538268
2.6526452905811624,113142540509.24982,0.37698217833750103,56571270254.62491,0.14211556278408743
2.6726653306613226,117164531745.09503,0.37415833120885383,58582265872.547516,0.13999445681299436
2.692685370741483,121297872591.75133,0.371376474528337,60648936295.87566,0.13792048583309655
2.712705410821643,125544783411.96674,0.3686356786146982,62772391705.98337,0.13589226354771905
2.7327254509018037,129907511916.63252,0.3659350410301915,64953755958.31626,0.13390845425376793
2.752745490981964,134388333274.20865,0.36327368558990114,67194166637.104324,0.13196777064207035
2.772765531062124,138989550248.91785,0.3606507614139823,69494775124.45892,0.13006897170848516
2.7927855711422844,143713493331.73737,0.3580654420206659,71856746665.86868,0.12821086076945487
2.812805611222445,148562520870.1198,0.355516924457997,74281260435.0599,0.12639228357607313
2.8328256513026053,153539019197.32584,0.3530044284723892,76769509598.66292,0.12461212652111815
2.8528456913827656,158645402762.92056,0.3505271957121884,79322701381.46028,0.12286931493385081
2.872865731462926,163884114274.6616,0.34808448896453587,81942057137.3308,0.1211628114577021
2.892885771543086,169257624809.62515,0.34567559142392024,84628812404.81258,0.11949161450627704
2.9129058116232467,174768433945.0668,0.34329980599089116,87384216972.5334,0.11785475679338352
2.932925851703407,180419069888.67413,0.34095645459949575,90209534944.33707,0.116251303933058
2.952945891783567,186212089606.0815,0.3386448775720723,93106044803.04076,0.11468035310580382
2.9729659318637274,192150078948.02502,0.3363644330001146,96075039474.01251,0.11314103178748858
2.9929859719438876,198235652777.34836,0.3341144961499833,99117826388.67418,0.11163249653755719
3.0130060120240483,204471455106.35168,0.33189445889231056,102235727553.17584,0.11015393184341962
3.0330260521042085,210860159214.31958,0.3297037291540027,105430079607.15979,0.10870454901805597
3.0530460921843687,217404467769.34604,0.3275417303918029,108702233884.67302,0.1072835851480565
3.073066132264529,224107112958.2308,0.325407901086432,112053556479.1154,0.10589030208947713
3.093086172344689,230970856611.92145,0.32330169425637373,115485428305.96072,0.10452398550904175
3.11310621242485,237998490330.6226,0.3212225769904212,118999245165.3113,0.1031839439683671
3.13312625250501,245192835608.57123,0.3191700299981451,122596417804.28561,0.10186950804901683
3.1531462925851703,252556743969.3719,0.317143547177486,126278371984.68594,0.10058002951631828
3.1731663326653305,260093097089.5832,0.3151426351987167,130046548544.7916,0.09931488051999145
3.193186372745491,267804806902.6154,0.3131668131040542,133902403451.3077,0.09807345282974961
3.2132064128256514,275694815733.73535,0.31121561192223973,137847407866.86768,0.09685515710413413
3.2332264529058117,283766096423.4678,0.30928857429743767,141883048211.7339,0.09565942219094162
3.253246492985972,292021652450.5895,0.30738525413183687,146010826225.29474,0.09448569445769393
3.273266533066132,300464518054.80084,0.3055052162413675,150232259027.40042,0.09333343715068472
3.293286573146293,309097758359.0727,0.3036480360239754,154548879179.53635,0.09220212978121746
3.313306613226453,317924469491.66833,0.30181329913992283,158962234745.83417,0.09109126753772455
3.3333266533066133,326947778707.84283,0.3000006012036096,163473889353.92142,0.0900003607225272
3.3533466933867735,336170844512.5029,0.29820954748643413,168085422256.25146,0.08892893421206381
3.3733667334669337,345596856836.4386,0.2964397526302345,172798428418.2193,0.0878765269394746
3.3933867735470944,355229037099.2692,0.2946908403708734,177614518549.6346,0.08684269139849159
3.4134068136272546,365070638314.8523,0.2929624432715509,182535319157.42615,0.08582699316763669
3.433426853707415,375124945234.8436,0.2912542024654464,187562472617.4218,0.08482901045378326
3.453446893787575,385395274469.1402,0.2895657674073128,192697637234.5701,0.083848333654186
3.4734669338677353,395884974606.0285,0.28789679563366144,197942487303.01425,0.08288456493613022
3.493486973947896,406597426332.03735,0.2862469525311917,203298713166.01868,0.08193731783339432
3.513507014028056,417536042551.49384,0.2846159111131391,208768021275.74692,0.0810062168587623
3.5335270541082164,428704268505.786,0.2830033518032248,214352134252.893,0.08009089713185981
3.5535470941883767,440105581892.3277,0.28140896222690925,220052790946.16385,0.07919100402162604
3.5735671342685373,451743492990.4588,0.2798324370096623,225871746495.2294,0.07830619280276663
3.5935871743486976,463621544829.3531,0.27827347758197635,231810772414.67654,0.07743612832556669
3.613607214428858,475743313226.6404,0.2767317919908606,237871656613.3202,0.07658048469847295
3.633627254509018,488112406925.22485,0.27520709471756805,244056203462.61243,0.07573894498288447
3.6536472945891783,500732467721.02875,0.2736991065013136,250366233860.51437,0.07491120089961742
3.673667334669339,513607170580.8103,0.27220755416875775,256803585290.40515,0.07409695254653718
3.693687374749499,526740223759.7111,0.270732170469034,263370111879.85556,0.07329590812687407
3.7137074148296594,540135368918.53546,0.26927269391411335,270067684459.26773,0.07250778368776377
3.7337274549098196,553796381240.7577,0.2678288686243043,276898190620.37885,0.07173230286857483
3.75374749498998,567727069549.2603,0.2664004441786965,283863534774.6301,0.07096919665860679
3.7737675350701405,581931276422.8026,0.2649871754703655,290965638211.4013,0.07021820316376227
3.7937875751503007,596412878329.3821,0.26358882256616134,298206439164.69104,0.06947906738181528
3.813807615230461,611175785768.4298,0.2622051505709136,305587892884.2149,0.06875154098591547
3.833827655310621,626223943314.8551,0.26083592949589146,313111971657.42755,0.06803538211598566
3.8538476953907814,641561329765.7494,0.25948093413136286,320780664882.8747,0.06733035517768467
3.873867735470942,657191958258.4819,0.25813994392310635,328595979129.24097,0.06663623064862449
3.8938877755511023,673119876386.1184,0.25681274285273153,336559938193.0592,0.06595278489154321
3.9139078156312626,689349166312.5963,0.25549911932167285,344674583156.29816,0.06527979997415043
3.933927855711423,705883944887.6503,0.2541988660387258,352941972443.82513,0.06461706349537408
3.9539478957915835,722728363761.4921,0.2529117799109994,361364181880.74603,0.0639643684177498
3.9739679358717437,739886609499.2424,0.25163766193816467,369943304749.6212,0.06332151290570605
3.993987975951904,757362903695.119,0.2503763171098846,378681451847.5595,0.0626883001695095
4.014008016032064,775161503113.936,0.24912755430631206,387580751556.968,0.062064538314644466
4.034028056112224,793286699794.3445,0.24789118620155193,396643349897.17224,0.06145004019641249
4.054048096192385,811742821126.3983,0.24666702916998276,405871410563.19916,0.060844623279545124
4.074068136272545,830534229988.2152,0.2454549031953408,415267114994.1076,0.06024810950263412
4.094088176352706,849665324859.3971,0.2442546317824714,424832662429.69855,0.05966032514719068
4.114108216432866,869140539934.2091,0.2430660418716572,434570269967.10455,0.05908110071115421
4.134128256513026,888964345234.5375,0.2418889637554352,444482172617.26874,0.058510270786678246
4.154148296593187,909141246722.6136,0.24072323099781948,454570623361.3068,0.05794767394202956
4.174168336673347,929675786413.5123,0.2395686803558483,464837893206.75616,0.05739315260744261
4.194188376753507,950572542487.4231,0.23842515170337808,475286271243.71155,0.05684655296477885
4.214208416833667,971836129403.0967,0.23729248795704957,485918064701.54834,0.05630772484084652
4.2342284569138275,993471198043.6313,0.23617053500435425,496735599021.8157,0.055776521604242915
4.254248496993988,1015482435787.7559,0.2350591416337317,507741217893.8779,0.05525280006558674
4.274268537074148,1037874566618.3846,0.23395815946663168,518937283309.1923,0.05473642038101386
4.294288577154309,1060652351245.777,0.2328674428914763,530326175622.8885,0.05422724595881497
4.314308617234469,1083820587218.8489,0.23178684899946114,541910293609.42444,0.053725143369099
4.33432865731463,1107384109036.2837,0.23071623752213533,553692054518.1418,0.053229982256370365
4.35434869739479,1131347788257.4238,0.2296554707707035,565673894128.7119,0.05274163525491345
4.37436873747495,1155716533612.9546,0.2286044135769948,577858266806.4773,0.05225997790688168
4.39438877755511,1180495291115.3772,0.22756293323604523,590247645557.6886,0.05178488858299278
4.4144088176352705,1205689044169.2715,0.22653089945024266,602844522084.6357,0.05131624840573595
4.434428857715431,1231302813686.8845,0.22550818427498442,615651406843.4423,0.05085394117500033
4.454448897795591,1257341658225.1047,0.2244946620658008,628670829112.5524,0.050397853296038096
4.474468937875752,1283810674047.2976,0.22349020942689762,641905337023.6488,0.04994787370967856
4.494488977955912,1310714995246.9219,0.22249470516107456,655357497623.4609,0.0495038938247135
4.5145090180360725,1338059793861.5342,0.22150803022097532,669029896930.7671,0.049065807452376514
4.534529058116233,1365850279982.1494,0.22053006766162997,682925139991.0747,0.04863351074284309
4.554549098196393,1394091701862.408,0.21956070259424829,697045850931.204,0.048206902123679944
4.574569138276553,1422789346027.548,0.21859982214122686,711394673013.774,0.04778588224017602
4.594589178356713,1451948537383.1833,0.21764731539233217,725974268691.5917,0.047370353897489316
4.614609218436874,1481574639323.8809,0.2167030733620244,740787319661.9404,0.046960222004546935
4.634629258517034,1511673053841.5479,0.21576698894788732,755836526920.7739,0.04655539351963773
4.654649298597194,1542249221654.6772,0.21483895689013077,771124610827.3386,0.046155777397639465
4.674669338677355,1573308622330.914,0.2139188737321341,786654311165.457,0.04576128453882474
4.6946893787575155,1604856774324.244,0.213006637781999,802428387162.122,0.04537182773919172
4.714709418837676,1636899235118.55,0.2121021490750816,818449617559.275,0.04498732164226814
4.734729458917836,1669441601336.771,0.2112053093374756,834720800668.3855,0.044607682692338765
4.754749498997996,1702489508848.291,0.21031602195041768,851244754424.1455,0.04423282908904857
4.774769539078156,1736048632876.1396,0.20943419191558837,868024316438.0698,0.043862680743335505
4.794789579158317,1770124688103.998,0.2085597258212823,885062344051.999,0.04349715923464845
4.814809619238477,1804723428783.017,0.20769253180942235,902361714391.5085,0.04313618776940791
4.834829659318637,1839850648838.4436,0.20683251954339338,919925324419.2218,0.0427796911406682
4.854849699398798,1875512181976.0574,0.20597960017667186,937756090988.0287,0.0424275956889416
4.874869739478958,1911713901788.4116,0.20513368632222842,955856950894.2058,0.042079829264146405
4.894889779559119,1948461721860.8945,0.2042946920226812,974230860930.4473,0.04173632118864216
4.914909819639279,1985761595877.5889,0.20346253272117884,992880797938.7944,0.04139700222131677
4.934929859719439,2023619517726.9453,0.20263712523299207,1011809758863.4727,0.041061804522691314
4.954949899799599,2062041521607.2659,0.20181838771779398,1031020760803.6329,0.040730661621009814
4.9749699398797596,2101033682224.1074,0.20100623965260966,1050516841112.0537,0.040403508379282346
4.99498997995992,2140602114885.751,0.20020060180541624,1070301057442.8755,0.04008028096325083
5.01501002004008,2180752975419.368,0.19940139620937547,1090376487709.684,0.03976091681024834
