name,n_points,r_max,v_max,slope_full,slope_err,alpha_full,r2_full,slope_inner,alpha_inner,slope_outer,alpha_outer,struct_proxy,bar_ratio
NGC5371,19,46.24,242.0,-0.011604396574305119,0.008162657113742313,2.0232087931486102,-0.3098440327390444,0.060391146666439785,1.8792177066671205,-0.20553020414907797,2.411060408298156,0.9830776156550799,1.1235757053401596
UGC06628,7,7.69,42.3,0.0954055252053748,0.01845482577231463,1.8091889495892504,0.5043828901802621,0.23433306614428356,1.531333867711433,0.019181706337054842,1.9616365873258903,0.6211142129484105,1.1629022302882606
UGC06787,71,37.19,276.0,0.006347978450957444,0.001546196303054061,1.987304043098085,0.02168462836778351,-0.060992866909872254,2.1219857338197445,0.03713851508531072,1.9257229698293785,0.7326366095717126,0.9402444115021955
UGC06930,10,16.61,109.0,0.16988800434466886,0.013833350917837802,1.6602239913106622,0.7037801676720286,0.22107911512672979,1.5578417697465405,0.0,2.0,0.9885337076881793,0.6958159460735022
UGC05829,11,6.91,68.6,0.571650127627277,0.010522308372841571,0.8566997447454461,0.9841393048949869,0.523055701648494,0.953888596703012,0.6077509779535656,0.7844980440928688,0.6551158947421502,0.5666477504270435
F567-2,5,9.59,52.2,0.27324887141293475,0.09044199517305096,1.4535022571741305,0.7472771291622444,0.5203023562115595,0.959395287576881,0.1803439692681206,1.6393120614637589,0.7439967440524172,0.7743656669792164
NGC0300,25,11.8,97.0,0.25259817726031586,0.010835372920104707,1.4948036454793683,0.8117770225924625,0.4214203787618118,1.1571592424763764,0.11215763253020748,1.775684734939585,1.2567303904480265,0.5876933586876653
F563-V2,10,10.47,118.0,0.39837641369464283,0.06286679480760068,1.2032471726107143,0.7788162293689392,0.9654002310833115,0.06919953783337696,0.045661121436905525,1.908677757126189,0.6263018354498325,0.4573935530189838
UGC02259,8,8.14,90.0,0.164540289877111,0.01605101534608146,1.670919420245778,0.876051356603262,0.2981077868276396,1.4037844263447208,0.15652350563491568,1.6869529887301686,0.9511441635697689,0.5141440336571041
NGC1090,24,30.09,176.0,0.0,0.00827707024198855,2.0,-0.1274317640468905,0.36804725952817047,1.263905480943659,-0.06656491908189728,2.1331298381637946,1.0233232406360242,0.9291623704882098
UGC08550,11,5.36,57.8,0.18481842897354003,0.009042381921439881,1.6303631420529199,0.70924131202923,0.18481842897354003,1.6303631420529199,0.19684770631273038,1.6063045873745392,2.0145961796822593,0.5223369266773054
UGC04278,25,6.69,92.8,0.6501636830755974,0.009972076690790883,0.6996726338488053,0.9732453019816493,0.4584836568093817,1.0830326863812365,0.7832361861101835,0.43352762777963294,0.582613836069286,0.5897775458437354
NGC3953,8,15.68,224.0,0.07344729851109777,0.021382064396064517,1.8531054029778045,0.5335175136193555,0.22254062243859363,1.5549187551228127,-0.06547675650011481,2.1309535130002297,1.091074219138042,1.081090446604583
NGC4088,12,21.48,182.0,0.046076914595754775,0.02984776060127466,1.9078461708084904,0.18172785621706877,0.34802904846294047,1.303941903074119,0.0,2.0,1.5100368544831695,1.256087051689113
DDO168,10,4.12,55.0,0.5898780033627599,0.02415212948119199,0.8202439932744803,0.9646970458023152,0.6540867413149287,0.6918265173701426,0.06407184720142105,1.871856305597158,0.7031641555170646,0.617221279270808
NGC5907,19,50.33,235.0,-0.05750345799281175,0.005589555890476912,2.1150069159856235,-0.23120822614889613,0.0,2.0,-0.036257869943255285,2.0725157398865104,1.8695389745116826,0.8352334437194606
ESO116-G012,15,9.86,112.0,0.39463855884978866,0.020263202726856392,1.2107228823004226,0.9322714656177338,0.5606155923055836,0.8787688153888329,0.10162674658599266,1.7967465068280146,0.864548811759312,0.668604681299279
CamB,9,1.79,20.1,0.978887895035777,0.010933908322022094,0.042224209928446,0.9985678276927387,1.0060591556923102,-0.012118311384620384,0.8858948926795506,0.22821021464089886,0.6523251772061718,1.3147599082019792
F579-V1,14,15.16,114.0,0.12397576944968652,0.004914447581439345,1.7520484611006268,0.49737099511237004,0.19746763660792446,1.6050647267841511,0.06348208528703989,1.8730358294259202,0.5810578901487446,0.6206875056727899
NGC2683,11,34.62,212.0,-0.1836823994251346,0.021534702437244316,2.3673647988502693,0.4837932490874065,-0.08406426478847355,2.168128529576947,-0.3175377582165438,2.6350755164330875,2.2130053743508267,0.9012911120372811
DDO064,14,2.98,46.9,0.6395593552151241,0.026055022445888473,0.7208812895697518,0.967337265816372,0.638958264722741,0.722083470554518,0.10345460429768734,1.7930907914046252,0.44544800811688084,0.5935226702814854
KK98-251,15,3.13,34.6,0.9143212137174117,0.011494534652783597,0.17135757256517659,0.975663027327162,0.9569464944589989,0.08610701108200214,0.583583365853533,0.832833268292934,0.37252015273937295,0.6890957336805963
NGC4051,7,12.19,161.0,0.13437990174489808,0.0453074412541198,1.7312401965102038,0.700167220458447,0.3334123169487033,1.3331753661025934,-0.08724960947688326,2.1744992189537666,0.6094918492340012,1.1914710929633185
UGC12506,31,49.99,255.0,0.026244954965320696,0.007850013651645525,1.9475100900693587,0.16886560682869212,0.1634556480998161,1.6730887038003677,-0.16652885048917698,2.3330577009783537,0.7908004518759965,0.6587089255185028
UGC06917,11,10.47,111.0,0.2597259896350592,0.01855101800157441,1.4805480207298816,0.8861398226039173,0.45103660647211474,1.0979267870557705,0.19376621892747306,1.612467562145054,0.900568092212361,0.6977229580824371
NGC3109,25,6.45,67.3,0.5919226751008069,0.011957290611778556,0.8161546497983863,0.929685972468245,0.8505255297735376,0.29894894045292486,0.46932449336543414,1.0613510132691317,0.6074246618971446,0.4087694041239746
UGC07261,7,6.67,76.1,0.161260140315185,0.007665969629434966,1.67747971936963,0.811745018665094,0.2144789383993757,1.5710421232012486,0.14014210190192342,1.7197157961961531,1.1930555168241674,0.6830866870364244
NGC0055,21,13.5,87.4,0.37314683114392544,0.01631032229146664,1.2537063377121491,0.8987247532599334,0.5866371324134099,0.8267257351731803,0.04999404695922241,1.9000119060815552,0.6309675922667577,0.7301529960550157
NGC5585,24,10.96,92.3,0.3766456464878337,0.008412637779059217,1.2467087070243326,0.9566325476854033,0.4149099333065761,1.1701801333868478,0.17351544858461126,1.6529691028307774,0.6631194790778647,0.780974333710262
UGC11557,12,10.56,85.0,0.7240360343549149,0.03912706693275066,0.5519279312901701,0.8676016853231844,0.9718028427075536,0.05639431458489286,0.1942497047032638,1.6115005905934723,0.6477232053832266,1.3349542053025738
NGC4157,17,29.61,201.0,-0.01728455293864225,0.009800842283622943,2.0345691058772846,-0.18547279838132602,0.007485480294914281,1.9850290394101715,0.02727815097993598,1.945443698040128,2.0843155485129525,1.0362881874647671
UGC05918,8,4.46,44.5,0.34222546085463523,0.017892385418220566,1.3155490782907295,0.8933528471247482,0.5236717564404494,0.9526564871191012,0.22676265137575038,1.5464746972484993,0.5211681160540972,0.49012324569205984
UGC07608,8,4.78,69.3,0.5271894267465025,0.02653022960091547,0.945621146506995,0.8676559660322037,0.8823803160898293,0.2352393678203415,0.4721362359852178,1.0557275280295644,0.6877248995375795,0.42423931574607554
UGC05999,5,16.22,100.0,0.27858437054916757,0.04664021724217667,1.442831258901665,0.6754385486532486,0.6201133940135661,0.7597732119728677,0.20816167101564534,1.5836766579687094,1.1721842270527325,0.590857524810348
NGC6503,31,23.5,121.0,0.0,0.0021021301679393085,2.0,-0.05070274607352099,0.025066210605343392,1.9498675787893132,-0.02445084709225228,2.0489016941845044,1.9148555865221797,0.7103746186067202
UGC06446,17,10.22,84.9,0.20931964189354146,0.00872094876437777,1.581360716212917,0.7890502735033128,0.28188030586157115,1.4362393882768578,0.06157099325741511,1.8768580134851698,1.1832355904275418,0.49894648999112007
NGC4085,7,6.2,136.0,0.45144331980484964,0.07696604277975692,1.0971133603903007,0.8645601598886824,0.7705427259265794,0.4589145481468413,0.12621754736118607,1.7475649052776279,0.9515773176748678,1.27349087009741
NGC6674,15,72.41,291.0,-0.0764324004425858,0.011154036896657725,2.1528648008851716,-0.6623811905428192,-0.11761068971788455,2.235221379435769,0.03558665184904802,1.928826696301904,1.7305819748480455,0.7175325456054046
UGC00731,12,10.91,74.0,0.32073140353974877,0.008401747164951968,1.3585371929205023,0.942652213741304,0.3612975096960666,1.2774049806078667,0.09973495022614035,1.8005300995477194,0.8624395100141091,0.419928517001227
NGC4013,36,31.01,198.0,-0.06520275275987789,0.006300885669748631,2.130405505519756,0.34884924099241665,-0.1558761662288867,2.3117523324577736,0.1512114402292796,1.6975771195414409,3.5423117825442505,0.8790509115062909
NGC5005,18,11.47,265.0,0.06044769981954821,0.003713272399978018,1.8791046003609035,0.865618038397285,0.10104480948359337,1.7979103810328132,0.022921318510796977,1.9541573629784061,0.749827314070436,1.2110244564134824
UGC05253,73,53.29,248.0,0.0,0.0004988991865497119,2.0,-0.1962862250078281,0.025071122562883116,1.9498577548742337,-0.020012631989644723,2.0400252639792895,0.6958554272716797,1.0509598948686778
F565-V2,7,8.8,83.1,0.6005564903962136,0.05463430056014359,0.7988870192075728,0.9492374428698492,0.8534842520141748,0.29303149597165046,0.35425846620957785,1.2914830675808444,0.9482118897987264,0.42012508356933104
NGC1003,36,30.24,115.0,0.17811948194790456,0.004221767010077614,1.6437610361041908,0.8336460209728933,0.17961094540543462,1.6407781091891307,0.14617486221581105,1.707650275568378,2.043820591719411,0.5793757117206105
UGC06983,17,15.68,113.0,0.1316554404635581,0.007993007681696272,1.7366891190728837,0.6125918322636985,0.18629252598264234,1.6274149480347153,-0.009307029143053711,2.0186140582861074,1.1926242430505614,0.5994491551747332
UGC06818,8,6.98,74.4,0.6562048052804499,0.03561822469524671,0.6875903894391002,0.935573675308338,0.5887155286185213,0.8225689427629574,0.2815518461669082,1.4368963076661836,1.0665956749115346,0.771609703601963
NGC7814,18,19.53,265.0,-0.058015972961379676,0.0021687541062523487,2.1160319459227592,0.9549162235847225,-0.04460049773991047,2.0892009954798207,0.0,2.0,1.0987759610741181,0.8946339930383331
NGC3521,41,17.74,220.0,0.030646295214272687,0.003441150689827259,1.9387074095714547,0.20688359906003695,0.13104649056322765,1.7379070188735448,-0.05092940582376014,2.1018588116475203,1.0922166591669018,1.2115545347578094
UGCA444,36,2.62,38.3,0.52087692229206,0.005500195325029992,0.9582461554158801,0.9756793777798316,0.6158311109501179,0.7683377780997642,0.4368733488772185,1.126253302245563,0.5172668793494779,0.495216348689096
UGC07323,10,5.82,85.6,0.5768129618613492,0.010103571281436463,0.8463740762773015,0.9955304896372212,0.5478662689359832,0.9042674621280336,0.38539209649960027,1.2292158070007995,0.5452231673668263,0.8683718630162637
UGC00191,9,9.98,83.85,0.38494973420697043,0.052109695936121886,1.2301005315860591,0.8600220342920262,0.7110516300900389,0.5778967398199222,0.13257166572520834,1.7348566685495834,0.8615742113414978,0.6376120309647386
UGC02487,17,80.38,383.0,-0.06923744840084145,0.007591664231980119,2.138474896801683,0.6196301229273682,-0.0028656067960406623,2.0057312135920813,-0.07638020009574867,2.1527604001914975,1.9094902129168942,0.7127203570322058
NGC0891,18,17.11,234.0,-0.023229827494535248,0.006414615993988238,2.0464596549890706,-0.1904088916817155,0.03289926231689834,1.9342014753662033,-0.1560050354292943,2.3120100708585887,1.2691377818160607,1.2255570149906803
UGCA281,7,1.08,29.5,0.5144794764578682,0.054509557260941435,0.9710410470842636,0.9485265993876658,0.7037708480576681,0.5924583038846638,0.21668892945864976,1.5666221410827004,0.591743742013061,0.7224188690867366
UGC07151,11,5.5,76.2,0.20735982666451366,0.011955042699699792,1.5852803466709726,0.5850202350745628,0.49544414089237804,1.009111718215244,0.2058629492843093,1.5882741014313815,0.7311754998838048,0.7741666113799084
UGC04305,22,5.52,37.3,0.13646933013622647,0.02448616422350532,1.727061339727547,0.22331785250670322,0.7113647072146586,0.5772705855706828,0.13646933013622647,1.727061339727547,0.7676746010343869,1.0934029795203783
UGC11820,10,15.82,84.45,0.3748120030873893,0.018407947407503247,1.2503759938252212,0.9331381801029723,0.9006894925371023,0.19862101492579542,0.3167249145187848,1.3665501709624304,0.9082447515309333,0.5412857223779355
NGC2841,50,63.64,323.0,-0.04117531511385283,0.0021797217119585758,2.0823506302277055,0.5104077258217024,0.0682991716200703,1.8634016567598595,-0.05520204727251354,2.110404094545027,2.1455850144183444,0.7557414748901895
NGC4217,19,16.72,191.0,0.07866583505193332,0.015551798244338352,1.8426683298961333,0.19425196442017234,0.2599523943016187,1.4800952113967627,-0.1505899280153507,2.3011798560307013,1.140994245672094,1.2290207023782895
D631-7,16,7.19,58.5,0.56141863649254,0.011023655808080632,0.87716272701492,0.9234937223458273,0.6168200960498584,0.7663598079002831,0.274494768047964,1.451010463904072,1.6369195104908179,0.5499282814915222
NGC2955,24,35.43,276.0,0.03662340929919837,0.006834944201172404,1.9267531814016032,0.25655266515589004,0.10883709004764482,1.7823258199047103,-0.07210738561760062,2.1442147712352013,0.8293539362761984,1.1229029462501547
DDO154,12,5.92,48.2,0.4204845650474335,0.02609055108591755,1.159030869905133,0.9123502133237953,0.6188361383599086,0.7623277232801828,0.07378544811499341,1.8524291037700131,1.9637765582507252,0.46032335888327675
NGC3877,13,11.35,171.0,0.22140335027424285,0.024990624746600635,1.5571932994515143,0.486735359648256,0.5607461150469685,0.878507769906063,0.05845896601766973,1.8830820679646605,0.5529235509449277,1.1486193338503872
NGC3769,12,37.16,126.0,0.014534946974776006,0.013602812558122764,1.970930106050448,0.11023610103163506,0.18975820560842752,1.620483588783145,-0.018670000439478664,2.0373400008789573,1.5669113434959212,0.8178662900450432
NGC3893,10,19.05,194.0,-0.04004019410204108,0.02189492283925714,2.0800803882040824,-0.6841595542175447,0.14048004743971804,1.7190399051205638,-0.2156798561279697,2.431359712255939,1.5046127008744723,0.9649763109585644
F563-1,17,20.1,112.5,0.24041583554377,0.016393103242464242,1.51916832891246,0.59913582161082,0.6083759111861564,0.7832481776276872,0.16619400841127424,1.6676119831774514,0.9688125209404371,0.3918971727013096
UGC05716,12,12.37,74.7,0.2588351695995784,0.009128815558927096,1.4823296608008432,0.9661951741479712,0.3035515115989237,1.3928969768021526,0.04010078495864224,1.9197984300827156,1.7648547850559715,0.47417542815050334
NGC6015,44,29.23,166.0,0.07769333967874452,0.004138742431400638,1.844613320642511,0.34411809832395157,0.2527476909546925,1.494504618090615,-0.022112934023813667,2.0442258680476275,1.5260517677134542,0.7652107590981289
UGC05005,11,28.61,100.0,0.4768733303989053,0.02376365583416701,1.0462533392021895,0.9312790152714877,0.638995439009857,0.722009121980286,0.26002030998868536,1.4799593800226294,1.0559652490143259,0.6153152203774909
NGC6946,58,20.4,181.0,-0.02937791522787071,0.004149422032347392,2.0587558304557416,-0.6020201577970006,0.13365243786616451,1.732695124267671,-0.2101697032561316,2.420339406512263,1.0886774394215506,1.0576437539261168
NGC3741,21,7.0,51.6,0.39985154368978265,0.005477591108637817,1.2002969126204346,0.9811338885668313,0.39836933300352606,1.2032613339929479,0.33907724381446896,1.3218455123710622,1.9314462038491607,0.37610818161898424
UGC04483,8,1.21,24.3,0.4920345837736901,0.046037099310632996,1.0159308324526197,0.931173895043832,0.7362911176223326,0.5274177647553349,0.3292665249939023,1.3414669500121954,1.0225071711935565,0.6613793834790473
NGC5985,33,34.72,305.0,0.0263498557076104,0.005361350270960993,1.9473002885847792,0.2171949196008076,0.19222696645422055,1.615546067091559,0.0,2.0,0.9381333228084171,0.7221173693429227
UGC11455,36,41.93,291.0,0.2939404356376316,0.01304734558998076,1.4121191287247368,0.6971300042087856,0.5932151848545237,0.8135696302909525,-0.033686297831771336,2.0673725956635427,0.9860837863909945,1.1010536295746352
UGC03580,47,27.06,131.0,0.18635633671065213,0.002231483929984035,1.6272873265786958,0.9067861010881458,0.15592015928719277,1.6881596814256143,0.15498344377127105,1.690033112457458,1.043756388446756,1.0930737432380662
NGC4214,14,5.63,80.6,0.10508597567068309,0.00957730300576916,1.7898280486586338,0.9204608627527976,0.16242230043270908,1.6751553991345818,0.012242979314915354,1.9755140413701693,1.6053293789815926,0.5946221364543254
UGC05750,11,22.85,78.9,0.7474655790357375,0.035817845549705206,0.505068841928525,0.9093159097610471,0.9981567835512966,0.0036864328974068883,0.4115475935984689,1.1769048128030621,0.36256997339941116,0.6493303209667297
NGC3992,9,46.02,272.0,-0.08618368435266595,0.018274771188980424,2.172367368705332,0.13202504119657432,0.05421143514679475,1.8915771297064106,-0.14414188340003692,2.288283766800074,2.123082458791903,0.8139001500119792
NGC3726,12,32.52,169.0,0.1065165400512508,0.023318924765099024,1.7869669198974985,0.5301261919734255,0.3745816199758452,1.2508367600483097,0.10895817971957064,1.7820836405608587,1.8587248565852368,0.9902071898861632
UGC12732,16,15.4,98.0,0.2916932872026683,0.006541148926368619,1.4166134255946634,0.9466765854085304,0.303716595826951,1.392566808346098,0.34200972542609676,1.3159805491478065,1.3029394445515872,0.5096337068446377
UGC00128,22,53.75,134.0,0.11137715225141173,0.008667390422911626,1.7772456954971765,0.4698816113160582,0.22701650058299389,1.5459669988340123,0.0,2.0,1.3044481367319636,0.47051561508436235
NGC2366,26,6.06,53.7,0.42579426164244155,0.02142453393832801,1.148411476715117,0.8175697268550115,0.7771028618362891,0.44579427632742186,-0.10117274800570238,2.2023454960114046,1.245991346060164,0.6563913406821513
UGC09133,68,108.31,289.0,-0.05810350548656074,0.0016025642325122168,2.1162070109731217,0.68210368893287,0.020594932266358505,1.9588101354672829,-0.1225716442959012,2.2451432885918026,1.2591559687215097,0.9497988798468973
UGC06973,9,7.85,180.0,0.048570262088570626,0.010589379219019332,1.9028594758228587,0.29051619215929037,0.0,2.0,0.13575589240880456,1.7284882151823908,2.1848198590147274,1.3748741487356053
NGC5055,28,54.59,206.0,-0.03039372431319879,0.004902792065030996,2.0607874486263977,-0.2817860571933335,0.10187519140999009,1.7962496171800197,-0.124823260290211,2.249646520580422,1.695399092267324,1.09982448288594
