name,n_points,r_max,v_max,slope_full,slope_err,alpha_full,r2_full,slope_inner,alpha_inner,slope_outer,alpha_outer,struct_proxy,bar_ratio
F583-1,25,16.26,86.9,0.5579785700048272,0.015003838952216016,0.8840428599903456,0.8720130012734988,0.8335565630986811,0.3328868738026378,0.3226601830325061,1.3546796339349878,0.5744085340974632,0.4614388094622
D564-8,6,3.07,25.0,0.5035391811984151,0.058621348631400935,0.9929216376031698,0.9316970990795544,0.7654392168865073,0.4691215662269854,0.3239055504143621,1.3521888991712758,1.0170790547322823,0.5317699966449791
NGC2998,13,42.28,214.0,0.0751346727217716,0.013193595928381775,1.8497306545564567,0.5139454033438213,0.24607825006925982,1.5078434998614805,-0.004930587812513021,2.009861175625026,0.894327687076477,0.8565853826374376
NGC4100,24,22.76,195.0,-0.10301641444081994,0.01250692342774203,2.2060328288816398,-0.7823310450656591,0.12482827520539931,1.7503434495892014,-0.27884908135300207,2.557698162706004,2.065224810429037,0.8710016841731685
UGC06923,6,5.16,81.1,0.4052395914639753,0.049817665718116994,1.1895208170720495,0.9455146519375359,0.5228205697157522,0.9543588605684956,0.10347707136604609,1.7930458572679078,0.9179517641248172,0.8654344456665344
UGC07866,7,2.32,33.1,0.43393574038663985,0.024724165067921754,1.1321285192267203,0.9637666610158426,0.5224499348452047,0.9551001303095905,0.44344419328864604,1.113111613422708,0.799179753999876,0.7172249772644923
NGC6195,23,36.43,258.0,0.03142438613270817,0.003710387360333084,1.9371512277345837,0.298677227981769,0.03328736569834294,1.9334252686033142,0.04303000309225652,1.9139399938154869,0.6951825883568715,1.1558619208545786
NGC7331,36,36.31,257.0,-0.025308663039666484,0.001988506918171567,2.050617326079333,0.1488611133385589,-0.03915060500802339,2.078301210016047,0.015335846438894409,1.9693283071222112,1.5252582898596503,1.1384116589241395
UGC06786,45,34.05,229.0,0.06408022698750358,0.0014988666443687016,1.8718395460249928,0.754498786643149,0.11518909258175722,1.7696218148364855,0.0,2.0,0.8190639702878836,0.8493950192514763
NGC4138,7,18.58,195.0,-0.1843245812142948,0.03465109800985535,2.3686491624285897,0.5505939280290674,-0.12764400883133034,2.255288017662661,-0.02977899636006373,2.0595579927201273,2.4157237677803365,0.9280165358678203
NGC0801,13,59.82,238.0,-0.003548270529235898,0.006745858342892251,2.007096541058472,-0.18502302473275245,0.24952426532143376,1.5009514693571324,-0.03438163666052145,2.068763273321043,0.9615833673506693,1.0767918402758925
NGC0100,21,9.62,91.2,0.39081528964268475,0.015539212380674005,1.2183694207146305,0.7840476755192893,0.6485481221184078,0.7029037557631843,0.28779907806593313,1.4244018438681336,0.8166831055552524,0.690005177653346
F568-1,12,13.23,142.0,0.38248924100437465,0.02941242296822994,1.2350215179912507,0.7609583145644855,0.7814141256567295,0.43717174868654096,0.23104132656800594,1.5379173468639882,0.4926822544884281,0.4572629146963772
IC2574,34,10.23,67.5,0.7103974012843994,0.005982851816098852,0.5792051974312011,0.9847067829660056,0.7604057748772746,0.47918845024545087,0.6701654577567443,0.6596690844865114,0.6857562920838683,0.6195695600541344
UGC07125,13,18.68,65.6,0.2510968930801464,0.011826393125132915,1.4978062138397072,0.8408570229018563,0.2951701765598942,1.4096596468802116,0.016267541550267935,1.9674649168994642,1.001939912204216,0.7712482167194206
ESO079-G014,15,16.67,178.0,0.49753381496841387,0.01662577004330508,1.0049323700631723,0.9714247598005947,0.5320722025113309,0.9358555949773382,0.2960208109329201,1.4079583781341598,0.45069908963722166,0.8163540815047935
NGC2976,27,2.27,88.7,0.8592072124710489,0.007360736611326613,0.28158557505790216,0.9864287215307763,0.9166056048494203,0.16678879030115934,0.7181199357220364,0.5637601285559273,0.2942700129103455,1.0401401942273232
PGC51017,6,3.63,20.5,-0.059931676085283915,0.00591224835685898,2.119863352170568,0.8850479712924854,-0.03747879291739499,2.07495758583479,-0.05963871059581992,2.1192774211916396,1.0539287978558052,1.057349542013123
UGC07603,12,4.11,64.0,0.3082871742833375,0.03404950085245878,1.383425651433325,0.8093654904146232,0.6265538822261111,0.7468922355477778,0.12079617443642326,1.7584076511271536,1.3671959617557927,0.5682229287274428
F583-4,12,7.29,69.9,0.38951426435999936,0.013959930331911764,1.2209714712800013,0.9112008091384952,0.4879707617639734,1.024058476472053,0.4138801693456163,1.1722396613087676,0.5064494709548294,0.6579796524348269
F571-8,13,15.55,144.0,0.4838720703251417,0.017079944076448566,1.0322558593497166,0.9301683377614156,0.5685967855877986,0.8628064288244028,0.31498568877366995,1.37002862245266,0.9814533139948846,0.8852723650596562
NGC7793,46,7.87,116.0,0.3742054954274293,0.004945428139944153,1.2515890091451414,0.8073657281397765,0.5522064645766767,0.8955870708466467,0.2032383131068735,1.5935233737862529,0.6804944635094708,0.9668362450090425
NGC3917,17,14.86,138.0,0.25954107987758634,0.026279811053307463,1.4809178402448273,0.5756591259145709,0.622038957289381,0.7559220854212381,0.024830705162490172,1.9503385896750196,0.8674796349953694,0.8023817181849524
UGC03546,30,29.23,262.0,-0.0634447526520859,0.001717674761231803,2.1268895053041716,0.8447194021323752,-0.0894164934710243,2.1788329869420484,-0.040844789112235005,2.08168957822447,1.0009707591369648,1.1886152024380958
UGC02885,19,74.07,305.0,0.0502406621747254,0.004673602978308696,1.899518675650549,-0.16672465325860863,0.016078179072637137,1.9678436418547258,0.09850673188551737,1.8029865362289652,0.9786436624467794,0.8109029697696791
UGC02455,8,4.03,61.0,0.6347903666553365,0.03242898985883989,0.730419266689327,0.9633648760578603,0.47211960534420266,1.0557607893115946,0.9861690638810829,0.027661872237834118,0.9565378815475868,1.8857456842496443
UGC00891,5,7.39,63.75,0.5023320647913864,0.06725083109699702,0.9953358704172273,0.9224671484269062,0.7260002777990839,0.5479994444018321,0.32177366769314764,1.3564526646137047,1.0914650613077148,0.5397292227758476
UGC07399,10,6.13,106.0,0.23738070009444173,0.01174970790786936,1.5252385998111166,0.8629351391191891,0.37376200515708985,1.2524759896858204,0.2409052278130963,1.5181895443738074,0.9706073782143968,0.4478032468329006
UGC08699,41,25.7,202.0,-0.012535097519946813,0.002506229385754133,2.0250701950398935,-0.08582934992231617,-0.02435281860758366,2.0487056372151673,-0.020104164183836558,2.0402083283676733,0.8868072143023057,0.9550195734349971
F563-V1,6,7.87,29.5,0.3025755009892173,0.1325521199164053,1.3948489980215655,0.68888474277588,0.7905428302560888,0.4189143394878223,-0.19054977593924527,2.3810995518784903,0.5008972810299525,1.0066090617178696
UGC07690,7,4.13,60.7,-0.053834031250566704,0.01403857249533696,2.1076680625011335,-0.7911369042726881,0.11249714251888528,1.7750057149622294,-0.09296780592423687,2.185935611848474,1.5684022865385314,0.7920483319255966
UGC12632,15,10.66,73.2,0.25402852548727967,0.0109534656122771,1.4919429490254408,0.7813744260733125,0.47992114362829247,1.0401577127434152,0.17798279317395455,1.6440344136520908,0.7768297568231808,0.5407880453505152
NGC4010,12,10.47,129.0,0.5163291507006307,0.015479424206458347,0.9673416985987386,0.9626250553037141,0.5422819530748397,0.9154360938503205,-0.07500614100721986,2.1500122820144396,0.7485677071350134,0.9157455643963686
UGC08286,17,8.04,84.3,0.14819110403781108,0.008265885446174442,1.7036177919243778,0.44029402677592044,0.2884265059302863,1.4231469881394274,0.0740717834624029,1.851856433075194,1.2404863691217114,0.5153529672516283
NGC4183,23,21.02,115.0,0.10617202683223112,0.011082366663972495,1.7876559463355377,0.548694367636356,0.31480003121506483,1.3703999375698703,0.021723922544461476,1.9565521549110771,1.1770185652293865,0.6902637726794099
UGC02953,115,62.39,319.0,0.03617601684429785,0.0017094272026810333,1.9276479663114043,0.1232298669523858,0.13896707853196233,1.7220658429360753,-0.09766067432178081,2.1953213486435614,1.1254724817461295,0.9920423928769262
UGC07577,9,1.69,17.8,0.7901782667774431,0.012052720182410786,0.41964346644511386,0.9807670320591694,0.7116039776450483,0.5767920447099033,0.8626340025967315,0.274731994806537,0.5435659835101335,1.0762726155433133
NGC2403,73,20.87,136.0,0.1885065217286578,0.0023227460185774517,1.6229869565426844,0.7906996113301806,0.2949590370992569,1.410081925801486,0.08029778223003295,1.8394044355399342,1.3963235045417663,0.7785439525340391
UGC07524,31,10.69,83.8,0.41127534226509793,0.008107142264815492,1.1774493154698042,0.9493212859147897,0.5577460003557485,0.884507999288503,0.2590533751371705,1.481893249725659,0.5109846129886731,0.5982392571917327
ESO444-G084,7,4.44,63.1,0.37839063418404967,0.03353208490049223,1.2432187316319006,0.9176164087359988,0.5667779562255688,0.8664440875488624,0.20686406108591682,1.5862718778281664,1.262517996508575,0.3964788583834716
NGC0024,29,11.27,110.0,0.3684392154319892,0.011271541471427978,1.2631215691360216,0.5920160254342175,0.6200385946940086,0.7599228106119829,0.12029039151666589,1.7594192169666683,0.8918950309817845,0.652375843707989
NGC3198,43,44.08,157.0,0.20677492919624638,0.008900741313151175,1.5864501416075072,0.6706948068547445,0.5345312126475853,0.9309375747048294,-0.011025142255508887,2.022050284511018,1.2639163358253838,0.8346986233415195
IC4202,32,25.9,250.0,0.09347632151973845,0.00776475493375032,1.813047356960523,0.216021003552183,0.33139637361240065,1.3372072527751988,-0.019890991136863594,2.0397819822737273,0.6571410714061409,0.9843454766241361
NGC4559,32,20.97,124.0,0.13810421081658508,0.005522570342944771,1.7237915783668298,0.6551529849487294,0.2553055731570165,1.489388853685967,-0.025679759027825256,2.0513595180556505,1.5317730785039267,0.880646792885102
UGC08490,30,10.15,80.1,0.02998538326341177,0.004018575484976141,1.9400292334731764,0.15261396180080034,0.11976408011739342,1.7604718397652133,-0.06544419935275791,2.130888398705516,1.8346608173269905,0.5121443411512345
F561-1,6,9.66,50.4,0.2722517921633094,0.05970293250910908,1.4554964156733812,0.7171990742003591,0.6041501401912306,0.7916997196175388,0.05966017610199756,1.8806796477960048,0.6240324381955158,1.0461545173716533
NGC1705,14,6.0,73.2,0.0,0.0036851989532685646,2.0,-0.09852022396848303,0.0943561057779688,1.8112877884440624,0.00957702538884824,1.9808459492223036,1.8122911183028794,0.47496965503144134
DDO170,8,12.33,62.2,0.26271360056157933,0.03343587318898243,1.4745727988768413,0.7755184870537658,0.5744080876033698,0.8511838247932604,0.12279702117454488,1.7544059576509103,1.288820164143775,0.5516142076071404
UGC04325,8,5.59,92.7,0.1690444830540446,0.03129824486183906,1.6619110338919107,0.5365297020802069,0.5243374121305673,0.9513251757388654,0.05499929259319156,1.8900014148136168,0.8561482739791251,0.570026729505302
UGC01281,25,4.99,56.9,0.8598216606912603,0.01023781670038,0.28035667861747937,0.9682396195100446,0.9856793188659249,0.028641362268150283,0.45840229677701444,1.083195406445971,0.4499246909682841,0.5619184556837832
UGC11914,65,9.83,305.0,0.0,0.001300752345044864,2.0,-0.11018928333467937,0.08644689069226878,1.8271062186154625,-0.06183575186751336,2.123671503735027,0.5217305298898262,1.0579254212675726
UGC06667,9,7.85,85.7,0.45525726522348187,0.0389983704499098,1.0894854695530363,0.9261707609028081,0.6362113507007334,0.7275772985985332,0.17858319156507996,1.64283361686984,0.3112632011713669,0.3506442762045447
F574-2,5,10.83,40.0,0.6490540378841576,0.03674836659568022,0.7018919242316848,0.9707961043979635,0.7918508127383487,0.41629837452330265,0.5618159199513723,0.8763681600972555,0.5884699363399091,1.2481775415462577
UGC02023,5,3.78,58.8,0.8365542591800168,0.01600769441508538,0.3268914816399664,0.9980558040963057,0.833755622253533,0.3324887554929341,0.8768367669991651,0.24632646600166974,0.6377484204133964,0.8984636165528094
NGC2903,34,24.96,216.0,-0.06560148482224906,0.0038399058354670976,2.131202969644498,-0.48591309413541994,0.2270115276349141,1.5459769447301719,-0.12294437929234542,2.245888758584691,1.5615914148579468,1.0992540290919293
UGC05721,23,6.74,82.6,0.15003384148406765,0.016471687621635017,1.6999323170318648,0.5707521668628048,0.42258054893789043,1.1548389021242191,-0.029250728056494354,2.058501456112989,1.413046908756016,0.5269194921752646
UGC09037,22,27.96,160.0,0.2246390680415825,0.010062505082162753,1.550721863916835,0.7259098541502164,0.3100223246109841,1.3799553507780318,-0.11383050607167883,2.2276610121433578,1.2440555215394533,1.0430541661599704
UGC07559,7,2.53,32.1,0.6347944168266478,0.031665426436638784,0.7304111663467043,0.9795820267827309,0.7362869851288194,0.5274260297423612,0.30905692162618775,1.3818861567476244,0.8736878971042068,0.775200110228273
UGC05764,10,3.62,55.8,0.288699950218096,0.04701905844167411,1.422600099563808,0.7633399673871749,0.5329824093931983,0.9340351812136034,-0.18114854044688772,2.3622970808937755,0.7909899894908755,0.4010895875730721
ESO563-G021,30,42.41,321.0,0.15801704986067552,0.011957843950137107,1.683965900278649,0.3579928903116829,0.7081401432264772,0.5837197135470455,-0.011654354704305854,2.0233087094086115,0.9785249291514294,0.8443041118172295
F571-V1,7,13.59,84.3,0.3099002584006235,0.050483398880197816,1.380199483198753,0.7557656885119584,0.572388768874097,0.8552224622518061,0.13623294690671822,1.7275341061865634,1.0571806641933492,0.551970576472215
UGC09992,5,3.89,34.3,0.1223112626302133,0.01098034397517114,1.7553774747395734,0.9610815383946447,0.14631001927135673,1.7073799614572867,0.0760200043147992,1.8479599913704017,1.0222703728084412,0.8171864127903654
F574-1,14,12.6,99.7,0.222362271140027,0.01485088469382313,1.555275457719946,0.5407043425642017,0.5772680502423952,0.8454638995152095,0.1290873234183477,1.7418253531633046,0.5410346141935389,0.5793888515847297
UGC01230,11,36.54,113.0,0.09060548815743384,0.02935502388909538,1.8187890236851323,0.2308911345358824,0.5921486120039062,0.8157027759921875,-0.05525728498871393,2.1105145699774277,0.9951283164576543,0.5604722587751513
UGC02916,43,38.0,218.0,0.007478354157695114,0.002080341554685514,1.9850432916846097,-0.09691567115459043,0.015613566104757955,1.968772867790484,-0.07012345503924546,2.140246910078491,0.5832214862767431,1.0648112699405903
NGC4068,6,2.33,41.9,0.9108552374339149,0.022609748317215125,0.1782895251321701,0.9965826841463802,0.9699184902968013,0.060163019406397344,0.7069737992113856,0.5860524015772288,0.5652974817069821,0.8950250098659494
NGC2915,30,10.04,86.5,0.13259548367090537,0.012166430157842766,1.7348090326581893,0.3640592887519386,0.4678226399503973,1.0643547200992054,0.11367302794059864,1.7726539441188027,1.9445952140739504,0.4300340505491057
UGC07089,12,9.16,79.1,0.4759565209860574,0.01655012687095141,1.048086958027885,0.9642876529683237,0.5722235430117251,0.8555529139765499,0.3770548858222148,1.2458902283555704,0.7776108345107456,0.8008808948151266
UGC05414,6,4.11,61.4,0.541830444937674,0.04720705545575536,0.9163391101246521,0.9685614859722514,0.7324103714283272,0.5351792571433456,0.41932013997688866,1.1613597200462227,0.6516306171182853,0.7656558642985745
NGC5033,22,44.59,225.0,-0.03787462321390726,0.005053861888414318,2.0757492464278147,-0.012310176210285517,-0.009952701466367831,2.0199054029327357,-0.22739373662251278,2.4547874732450254,1.35910774692665,0.8674027370102465
UGC08837,8,4.2,48.0,0.9488792682076954,0.014399089521157891,0.10224146358460917,0.9944218430444062,0.9614832503592323,0.07703349928153536,0.5867657758051805,0.826468448389639,0.6988109160334096,0.8538779872776818
NGC3949,7,7.07,169.0,0.1542687042580099,0.002467859755008621,1.6914625914839803,0.8513684483500058,0.21285771729666508,1.57428456540667,0.1564304434055886,1.687139113188823,1.3866265959521502,1.1701587175130668
NGC3972,10,8.72,134.0,0.3768489786847855,0.009628906459926574,1.246302042630429,0.8720956270208692,0.4892338312684391,1.0215323374631218,0.3125259460382941,1.3749481079234118,0.7033102731881393,0.8323990325718345
UGC06614,13,64.59,205.0,0.0992145844774598,0.008356408664693187,1.8015708310450804,0.2208319195369558,0.0,2.0,0.097332572367224,1.805334855265552,0.8038882267815544,0.9056386470417838
F568-3,18,17.98,120.0,0.5375205848270596,0.03070201406588244,0.9249588303458809,0.8703702419313787,0.9846590130135966,0.03068197397280681,0.25174390019057785,1.4965121996188442,0.581169906746694,0.607610428651674
DDO161,31,13.37,67.5,0.4518011939047393,0.005286574739467324,1.0963976121905215,0.9740907565224874,0.5350469726023821,0.9299060547952358,0.23517333626912923,1.5296533274617414,1.4108688387679844,0.652135988845819
UGC10310,7,7.74,73.2,0.23389132994119505,0.04033967290116261,1.5322173401176098,0.7186799124405672,0.49309946122629833,1.0138010775474033,0.1047528678400504,1.790494264319899,0.8194269848506877,0.6497339189799488
F568-V1,15,17.63,118.0,0.25507406068063093,0.027337351578872696,1.489851878638738,0.617923994064264,0.5273737449577909,0.9452525100844182,0.0,2.0,0.6284904290666578,0.45139449216559024
UGC03205,48,40.04,237.0,-0.01588404480360523,0.0026853487035434793,2.0317680896072106,-0.23979257539102794,0.1895811982142154,1.6208376035715693,-0.03937383229312762,2.0787476645862553,0.9903666766068718,0.9141040889097155
NGC0247,26,14.54,108.0,0.3621927085484147,0.005461400217356901,1.2756145829031706,0.9621250001912501,0.32700510207490174,1.3459897958501965,0.26536382858323054,1.469272342833539,0.7255800079095323,0.6371023620999633
UGCA442,8,6.33,57.8,0.4656100471743036,0.04469115846478574,1.0687799056513927,0.944005324334331,0.6358054266573182,0.7283891466853636,0.10014388359400281,1.7997122328119943,0.7731109302729013,0.4649364771245864
NGC0289,28,71.12,194.0,-0.019023325780051198,0.004349253438027791,2.0380466515601023,0.06104914640004577,-0.035402456412528226,2.0708049128250563,-0.17331478369620978,2.3466295673924193,1.689008326960702,0.8008672161752928
UGC04499,9,8.18,74.3,0.31151621992644324,0.028654111608758633,1.3769675601471136,0.7943561451263127,0.5192510981236165,0.961497803752767,0.15424517324824052,1.691509653503519,0.8751164697178936,0.6886966522998071
UGC05986,15,9.41,116.0,0.27965472867262897,0.03897711893277125,1.440690542654742,0.7002482901562079,0.6335886173625461,0.7328227652749078,-0.13741669788665228,2.2748333957733045,0.8271516558460258,0.6414181502888733
UGC06399,9,7.85,87.6,0.43863067335705397,0.03726083365126779,1.122738653285892,0.8874273197430188,0.6257094766967467,0.7485810466065066,0.1796671552362068,1.6406656895275864,0.6862614938239132,0.6137901447547061
NGC4389,6,5.32,110.0,0.6871201674886432,0.0193876906904491,0.6257596650227135,0.9820423747645429,0.8186106314710865,0.36277873705782704,0.6958506070633029,0.6082987858733941,0.8305586050125425,1.7703436674486184
